■ 개봉일람_월별,,,,,,,,,,,,,,,,,
94,북스마트,올리비아 와일드,,(주)콘텐츠판다,(주)콘텐츠판다,2021-01-27,개봉영화,장편,미국,163,"58,561,900","9,435","29,102,900","5,756",코미디,15세이상관람가,독립/예술영화
95,남과 여: 여전히 찬란한,끌로드 를르슈,,(주)영화사내일,(주)팝엔터테인먼트,2020-10-15,개봉영화,장편,프랑스,69,"57,963,900","6,896","37,949,200","4,320",드라마,15세이상관람가,독립/예술영화
96,운디네,크리스티안 펫졸드,,M&M 인터내셔널,M&M 인터내셔널,2020-12-24,개봉영화,장편,독일,42,"56,119,020","6,538","37,256,850","4,109",드라마,12세이상관람가,독립/예술영화
97,"내 어깨 위 고양이, 밥 2",찰스 마틴 스미스,,(주)누리픽쳐스,(주)영화특별시에스엠씨,2020-12-24,개봉영화,장편,영국,202,"55,306,190","6,378","23,792,370","2,638",가족,전체관람가,일반영화
98,그리고 우린 춤을 추었다,레반 아킨,,(주)엣나인필름,(주)엣나인필름,2020-11-25,개봉영화,장편,프랑스,79,"53,405,810","6,062","37,957,840","4,088",드라마,15세이상관람가,독립/예술영화
99,마르지엘라,라이너 홀제메르,,크레센트 필름,하준사,2020-09-30,개봉영화,장편,기타,31,"51,368,170","5,637","43,872,200","4,712",다큐멘터리,전체관람가,독립/예술영화
100,파힘,피에르 프랑소와 마틴 라발,,그린나래미디어(주),(주)디스테이션,2021-01-21,개봉영화,장편,프랑스,165,"50,366,700","6,547","20,200,600","2,528",드라마,전체관람가,독립/예술영화
101,나이스 걸 라이크 유,,,(주)콘텐츠게이트,(주)영화사 빅,2020-11-18,개봉영화,장편,미국,149,"48,068,200","5,720","24,807,800","3,035",코미디,청소년관람불가,일반영화
102,비독: 파리의 황제,장-프랑소와 리셰,,(주)월드시네마,"(주)영화특별시에스엠씨,주식회사 더쿱",2020-09-17,개봉영화,장편,프랑스,182,"44,661,660","5,120","22,054,610","2,395",액션,15세이상관람가,독립/예술영화
103,젊은이의 양지,신수원,(주)준필름,,(주)리틀빅픽쳐스,2020-10-28,개봉영화,장편,한국,108,"44,082,770","5,199","28,739,100","3,315",드라마,15세이상관람가,독립/예술영화
104,걸,,,주식회사 더쿱,(주)리틀빅픽쳐스,2021-01-07,개봉영화,장편,독일,239,"44,053,510","4,853","21,646,570","2,248",드라마,15세이상관람가,독립/예술영화
105,공포분자,에드워드 양,,(주)에이썸엔터테인먼트,(주)에이썸엔터테인먼트,2020-09-17,개봉영화,장편,기타,52,"41,166,630","5,218","27,200,450","3,330",드라마,15세이상관람가,독립/예술영화
106,에브리타임 아이 다이,로비 마이클,,주식회사 모쿠슈라픽쳐스,(주)다자인소프트,2020-10-21,개봉영화,장편,미국,140,"40,982,970","4,960","21,546,770","2,484",미스터리,15세이상관람가,독립/예술영화
107,렛 힘 고,토마스 베주차,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2020-11-05,개봉영화,장편,미국,47,"40,874,000","5,800","23,792,500","3,457",범죄,15세이상관람가,독립/예술영화
108,봉쇄수도원 카르투시오,김동일,"KBS,커넥트픽쳐스(주),피엠픽쳐스",,커넥트픽쳐스(주),2020-11-19,개봉영화,장편,한국,125,"40,591,180","4,777","18,546,360","2,111",다큐멘터리,전체관람가,독립/예술영화
109,아무도 없다,존 하이암스,,판씨네마(주),판씨네마(주),2020-09-09,개봉영화,장편,미국,122,"38,901,450","4,478","13,157,650","1,556",스릴러,15세이상관람가,독립/예술영화
110,팔로우 미,,,위드 라이언 픽쳐스,(주)디스테이션,2020-10-22,개봉영화,장편,미국,138,"38,775,300","4,715","15,143,500","1,809",스릴러,15세이상관람가,일반영화
111,지니어스 독,길 정거,,(주)스톰픽쳐스코리아,(주)키다리이엔티,2020-09-16,개봉영화,장편,미국,142,"37,463,400","4,828","13,403,700","1,838",코미디,12세이상관람가,일반영화
112,다시 만난 날들,심찬양,(주)푸른나무픽쳐스,,(주)영화사오원,2020-09-24,개봉영화,장편,한국,105,"37,245,780","4,176","21,955,430","2,284",뮤지컬,12세이상관람가,독립/예술영화
113,베이비티스,,,M&M 인터내셔널,M&M 인터내셔널,2020-10-22,개봉영화,장편,호주,57,"36,583,130","4,329","26,299,730","3,014",코미디,15세이상관람가,독립/예술영화
114,페뷸러스,멜라니 샤르본느,,(주)싸이더스,"(주)싸이더스,찬란",2020-11-05,개봉영화,장편,캐나다,71,"36,572,280","4,109","25,567,870","2,876",코미디,15세이상관람가,독립/예술영화
115,트롤 킹,케빈 먼로,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2020-10-07,개봉영화,장편,기타,190,"36,520,010","4,728","5,655,900",662,애니메이션,전체관람가,일반영화
116,프록시마 프로젝트,앨리스 위노코,,(주)영화사 진진,(주)영화사 진진,2020-10-15,개봉영화,장편,프랑스,86,"36,329,750","4,185","25,624,880","2,845",드라마,12세이상관람가,독립/예술영화
117,극장판 기븐,야마구치 히카루,,(주)애니플러스,(주)애니플러스,2020-11-26,개봉영화,장편,일본,103,"36,194,770","4,127","15,466,460","1,651",애니메이션,15세이상관람가,일반영화
118,맹크,데이빗 핀처,,,메가박스중앙(주)플러스엠,2020-11-18,개봉영화,장편,미국,100,"36,063,560","4,036","24,934,870","2,735",드라마,15세이상관람가,독립/예술영화
119,트라이얼 오브 더 시카고 7,아론 소킨,,,메가박스중앙(주)플러스엠,2020-10-07,개봉영화,장편,미국,103,"35,893,730","4,412","19,914,960","2,338",드라마,15세이상관람가,독립/예술영화
120,미스터 보스,김형기,"(주)더 재미,대쉬 필름,강천산 픽쳐스",,"(주)스톰픽쳐스코리아,와이드 릴리즈(주)",2020-12-30,개봉영화,장편,한국,226,"34,516,640","4,267","8,285,480","1,031",드라마,15세이상관람가,일반영화
121,럭키 몬스터,봉준영,한국영화아카데미,,(주)영화사 그램,2020-12-03,개봉영화,장편,한국,101,"34,505,580","4,626","17,351,980","2,255",드라마,청소년관람불가,독립/예술영화
122,지옥의 묵시록 파이널 컷,프란시스 포드 코폴라,,(주)엔케이컨텐츠,(주)디스테이션,2020-11-26,개봉영화,장편,미국,64,"33,943,630","3,663","20,106,200","2,104",전쟁,청소년관람불가,독립/예술영화
123,담쟁이,한제이,다이노(DIE NO),,(주)트리플픽쳐스,2020-10-28,개봉영화,장편,한국,93,"33,705,130","4,258","19,435,220","2,347",가족,15세이상관람가,독립/예술영화
124,퍼스트 러브,미이케 다카시,,"(주)도키엔터테인먼트,와이드 릴리즈(주)",와이드 릴리즈(주),2020-12-17,개봉영화,장편,일본,79,"33,630,500","3,873","19,130,950","2,121",범죄,청소년관람불가,독립/예술영화
125,죽이는 여자,애슐리 해밀턴,,(주)영화사 안다미로,(주)영화사 안다미로,2020-08-23,개봉영화,장편,미국,1,"33,500,000","6,572","620,000",572,공포(호러),청소년관람불가,일반영화
126,무협: 더 코드,조니 우,,,(주)영화사 안다미로,2020-06-22,개봉영화,장편,미국,1,"33,488,040","6,549","599,000",551,액션,15세이상관람가,일반영화
127,안녕까지 30분,,,(주)엔케이컨텐츠,(주)디스테이션,2020-10-14,개봉영화,장편,일본,115,"33,447,800","4,305","18,622,500","2,432",판타지,12세이상관람가,독립/예술영화
128,빛의 아버지: 파이널 판타지 XIV,"노구치 테루오,야마모토 키요시",,(주)엔케이컨텐츠,(주)디스테이션,2021-01-14,개봉영화,장편,일본,98,"33,151,200","3,541","14,469,100","1,543",드라마,전체관람가,독립/예술영화
129,모추어리 컬렉션,,,(주)이놀미디어,(주)이놀미디어,2021-01-21,개봉영화,장편,미국,115,"32,241,800","3,767","12,162,700","1,425",판타지,청소년관람불가,독립/예술영화
130,매지컬: 공주를 웃겨라,정윤철,애니투아트(주),,(주)에이원엔터테인먼트,2020-09-17,개봉영화,장편,한국,220,"31,809,670","4,077","5,353,060",642,애니메이션,전체관람가,일반영화
131,보테로,돈 밀러,,(주)마노엔터테인먼트,(주)마노엔터테인먼트,2020-09-24,개봉영화,장편,캐나다,34,"31,301,840","3,805","21,537,040","2,406",다큐멘터리,전체관람가,독립/예술영화
132,로그,M.J. 버세트,,(주)스톰픽쳐스코리아,"(주)스톰픽쳐스코리아,와이드 릴리즈(주)",2020-11-25,개봉영화,장편,미국,180,"31,203,140","4,012","12,613,560","1,571",액션,15세이상관람가,일반영화
133,누군가 어디에서 나를 기다리면 좋겠다,아르노 비야르,,(주)영화사 진진,(주)영화사 진진,2020-12-17,개봉영화,장편,프랑스,54,"31,003,550","4,072","21,726,680","2,731",드라마,15세이상관람가,독립/예술영화
134,힐빌리의 노래,론 하워드,,,메가박스중앙(주)플러스엠,2020-11-11,개봉영화,장편,미국,84,"30,682,780","3,646","17,845,500","2,071",드라마,청소년관람불가,독립/예술영화
135,스웨그,임성관,(주)퍼플스트로우필름,,(주)영화사오원,2020-12-10,개봉영화,장편,한국,118,"30,300,660","3,214","18,971,540","1,998",드라마,15세이상관람가,독립/예술영화
136,증발,김성민,미들,,㈜인디스토리,2020-11-12,개봉영화,장편,한국,35,"28,672,300","3,922","17,390,100","2,154",다큐멘터리,전체관람가,독립/예술영화
137,마샤와 곰: 최고 중에 최고,,,(주)나이너스엔터테인먼트,(주)팝엔터테인먼트,2020-10-08,개봉영화,장편,러시아,158,"28,394,500","3,525","4,364,300",513,애니메이션,전체관람가,일반영화
138,맨슨 패밀리,앤드류 존스,,(주)영화사 안다미로,(주)영화사 안다미로,2020-06-15,개봉영화,장편,영국,1,"27,980,000","5,532","17,020,000","3,532",공포(호러),15세이상관람가,일반영화
139,호프,마리아 소달,,(주)이놀미디어,(주)이놀미디어,2020-12-17,개봉영화,장편,기타,171,"27,722,010","3,312","10,869,270","1,257",드라마,12세이상관람가,독립/예술영화
140,루브르박물관 기획특별전,,,,씨제이포디플렉스 주식회사,2020-09-16,개봉영화,장편,프랑스,22,"27,408,000","2,110","13,646,500","1,050",다큐멘터리,전체관람가,일반영화
141,강철비2: 정상회담,양우석,(주)스튜디오게니우스우정,,롯데컬처웍스(주)롯데엔터테인먼트,2020-07-29,개봉영화,장편,한국,"2,137","27,159,400","10,294","23,275,200","9,807",드라마,15세이상관람가,일반영화
142,소년시절의 너,증국상,,(주)더세컨드웨이브,"(주)콘텐츠패밀리,(주)영화특별시에스엠씨",2020-07-09,개봉영화,장편,중국,252,"26,747,800","3,985","12,458,500","1,790",멜로/로맨스,15세이상관람가,독립/예술영화
143,가을의 마티네,니시타니 히로시,,찬란,찬란,2020-12-31,개봉영화,장편,일본,19,"26,492,370","4,003","17,701,340","2,558",멜로/로맨스,12세이상관람가,독립/예술영화
144,레벨 16,,,(주)제이브로,(주)디오시네마,2020-12-10,개봉영화,장편,캐나다,137,"25,928,300","2,856","10,058,250","1,066",스릴러,15세이상관람가,독립/예술영화
145,태양의 소녀들,에바 허슨,,주식회사 더쿱,(주)이수C&E,2020-10-22,개봉영화,장편,프랑스,103,"25,580,970","2,971","13,742,370","1,501",드라마,15세이상관람가,독립/예술영화
146,타오르는 여인의 초상,셀린 시아마,,그린나래미디어(주),"그린나래미디어(주),(주)홈초이스",2020-01-16,개봉영화,장편,프랑스,120,"23,430,970","2,848","13,766,970","1,623",드라마,15세이상관람가,독립/예술영화
147,프리키 데스데이 순한맛,크리스토퍼 랜던,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2020-12-10,개봉영화,장편,미국,159,"23,273,230","2,541","5,965,220",637,코미디,15세이상관람가,일반영화
148,인퍼머스,,,(주)스톰픽쳐스코리아,(주)디스테이션,2020-11-11,개봉영화,장편,미국,135,"23,058,650","2,499","9,517,970",998,범죄,청소년관람불가,독립/예술영화
149,글로리아를 위하여,로베르 게디기앙,,(주)에이유앤씨,찬란,2020-10-29,개봉영화,장편,프랑스,36,"22,875,400","2,833","17,453,100","2,179",드라마,15세이상관람가,독립/예술영화
150,반교: 디텐션,존 쉬,,찬란,(주)팝엔터테인먼트,2020-08-13,개봉영화,장편,기타,128,"22,874,120","3,435","13,767,120","2,392",공포(호러),15세이상관람가,독립/예술영화
151,사냥의 시간: 데스 게임,아론 머티스,,,(주)영화사 안다미로,2020-06-22,개봉영화,장편,미국,1,"22,501,520","4,538","587,000",539,공포(호러),청소년관람불가,일반영화
152,사일런싱,,,(주)홈초이스,(주)홈초이스,2021-01-28,개봉영화,장편,미국,89,"22,311,180","2,873","9,436,340","1,236",공포(호러),15세이상관람가,일반영화
153,그리드,마이클 윈터바텀,,"(주)도키엔터테인먼트,와이드 릴리즈(주)",와이드 릴리즈(주),2020-10-15,개봉영화,장편,영국,66,"21,409,500","2,411","14,451,700","1,546",코미디,15세이상관람가,독립/예술영화
154,피원에이치 : 새로운 세계의 시작,창,"(주)에프엔씨스토리,(주)창픽쳐스",,롯데컬처웍스(주)롯데엔터테인먼트,2020-10-08,개봉영화,장편,한국,87,"21,109,200","2,284","12,031,200","1,223",드라마,15세이상관람가,일반영화
155,레전더리 콘서트: 헤르베르트 폰 카라얀,헤르베르트 폰 카라얀,,,(주)케빈앤컴퍼니,2020-11-01,개봉영화,장편,독일,15,"20,976,000",730,"12,899,000",429,공연,전체관람가,일반영화
156,나를 구하지 마세요,정연경,(주)아우라픽처스,,(주)리틀빅픽쳐스,2020-09-10,개봉영화,장편,한국,79,"20,403,800","2,334","10,538,220","1,140",드라마,12세이상관람가,독립/예술영화
157,후쿠오카,장률,(주)률필름,,"(주)률필름,㈜인디스토리",2020-08-27,개봉영화,장편,한국,101,"20,249,540","2,444","13,373,070","1,455",드라마,15세이상관람가,독립/예술영화
158,토스카,,,일미디어,일미디어,2020-12-01,개봉영화,장편,이탈리아,4,"20,175,850",684,"13,952,250",437,공연,12세이상관람가,일반영화
159,나인스 게이트: 아홉 번째 살인,니콜라이 콤메리키,,(유)조이앤시네마,(주)제이앤씨미디어그룹,2020-11-04,개봉영화,장편,러시아,93,"19,943,650","2,235","8,840,380",962,어드벤처,15세이상관람가,일반영화
160,포기와 베스,,,(주) 인스터 글로벌,(주) 인스터 글로벌,2020-10-06,개봉영화,장편,미국,7,"19,823,900",786,"14,663,600",582,공연,12세이상관람가,일반영화
161,69세,임선애,(주)기린제작사,,(주)엣나인필름,2020-08-20,개봉영화,장편,한국,105,"19,551,500","2,570","13,442,000","1,676",드라마,15세이상관람가,독립/예술영화
162,더 시크릿,유발 애들러,,(주)퍼스트런,"TCO(주)더콘텐츠온,(주)스튜디오디에이치엘",2021-01-21,개봉영화,장편,영국,72,"19,534,860","2,796","8,617,770","1,273",스릴러,15세이상관람가,독립/예술영화
163,얼론,조니 마틴,,(주)영화사 안다미로,(주)영화사 안다미로,2020-11-18,개봉영화,장편,미국,189,"19,474,290","2,294","7,069,010",794,액션,15세이상관람가,독립/예술영화
164,큰엄마의 미친봉고,백승환,(주)백그림,,(주)백그림,2021-01-21,개봉영화,장편,한국,67,"19,344,740","2,802","7,430,910","1,096",코미디,12세이상관람가,일반영화
165,버든: 세상을 바꾸는 힘,앤드류 헤클러,,(유)조이앤시네마,(주)제이앤씨미디어그룹,2020-11-25,개봉영화,장편,미국,82,"18,780,570","2,281","11,070,770","1,294",드라마,15세이상관람가,독립/예술영화
166,알피니스트 - 어느 카메라맨의 고백,"임일진,김민철",민치앤필름,,민치앤필름,2020-10-15,개봉영화,장편,한국,21,"18,762,430","2,316","11,944,030","1,451",다큐멘터리,12세이상관람가,독립/예술영화
167,코마,,,위드 라이언 픽쳐스,(주)까멜리아이엔티,2020-11-12,개봉영화,장편,러시아,46,"18,739,450","2,563","12,110,950","1,652",SF,15세이상관람가,독립/예술영화
168,우리가 이별 뒤에 알게 되는 것들,아이스링 친-이,,"(주)비싸이드 픽쳐스,필립 스튜디오",아이 엠,2020-09-30,개봉영화,장편,캐나다,37,"18,579,740","2,257","11,946,340","1,353",드라마,12세이상관람가,독립/예술영화
169,내언니전지현과 나,박윤진,,,호우주의보,2020-12-03,개봉영화,장편,한국,36,"18,358,300","2,142","13,307,030","1,454",다큐멘터리,12세이상관람가,독립/예술영화
170,엑설런트 어드벤쳐 3,딘 패리소트,,(주)누리픽쳐스,(주)누리픽쳐스,2020-11-19,개봉영화,장편,미국,54,"17,832,980","3,351","7,064,940","1,275",어드벤처,12세이상관람가,일반영화
171,관계의 가나다에 있는 우리는,이인의,굿인스토리,,(주)시네마달,2021-01-28,개봉영화,장편,한국,39,"17,658,070","2,380","11,724,770","1,499",드라마,전체관람가,독립/예술영화
172,레전더리 콘서트: 카를로스 클라이버,카를로스 클라이버,,,(주)케빈앤컴퍼니,2020-12-02,개봉영화,장편,독일,14,"17,130,000",583,"11,503,000",381,공연,전체관람가,일반영화
173,공포체험라디오 4DX,서정희,"CGV ICECON,씨제이포디플렉스 주식회사",,"CGV ICECON,씨제이포디플렉스 주식회사",2020-09-16,개봉영화,장편,한국,37,"16,604,000","1,794","6,099,500",650,공포(호러),15세이상관람가,일반영화
174,웰컴 투 X-월드,한태의,(주)시네마달,,(주)시네마달,2020-10-29,개봉영화,장편,한국,23,"16,522,400","2,064","12,760,900","1,444",다큐멘터리,전체관람가,독립/예술영화
175,용루각: 비정도시,최상훈,"(주)그노스,꿀잼컴퍼니(주)",,(주)드림팩트엔터테인먼트,2020-12-03,개봉영화,장편,한국,22,"16,308,210","2,740","6,068,750","1,024",액션,청소년관람불가,일반영화
176,제이티 르로이,,,(주)스톰픽쳐스코리아,(주)영화사 빅,2021-01-21,개봉영화,장편,미국,93,"16,266,700","1,977","8,115,900",969,드라마,15세이상관람가,독립/예술영화
177,송 오브 러브,,,(주)누리픽쳐스,(주)누리픽쳐스,2020-09-10,개봉영화,장편,기타,48,"16,134,080","3,133","5,667,600","1,069",드라마,12세이상관람가,일반영화
178,위 섬온 더 다크니스,,,(주)누리픽쳐스,(주)누리픽쳐스,2020-09-17,개봉영화,장편,미국,49,"16,101,320","3,131","5,432,800","1,053",공포(호러),청소년관람불가,일반영화
179,함께 있을 수 있다면,끌로드 베리,,(주)영화사 진진,(주)영화사 진진,2020-12-24,개봉영화,장편,프랑스,30,"15,876,610","2,053","9,277,210","1,185",멜로/로맨스,12세이상관람가,독립/예술영화
180,찬실이는 복도 많지,김초희,"(주)지이프로덕션,(주)사이드미러",,찬란,2020-03-05,개봉영화,장편,한국,241,"15,159,370","1,635","10,775,570","1,050",드라마,전체관람가,독립/예술영화
181,래시 컴 홈,올더디센 하노,,찬란,찬란,2021-01-07,개봉영화,장편,독일,13,"15,022,450","2,498","8,405,300","1,392",가족,전체관람가,독립/예술영화
182,프린세스 에미: 마법 책의 비밀,피엣 드 라이커,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2020-11-26,개봉영화,장편,독일,133,"14,555,780","1,871","1,460,400",181,애니메이션,전체관람가,일반영화
183,마치다군의 세계,이시이 유야,,(주)디오시네마,(주)디오시네마,2020-11-12,개봉영화,장편,일본,44,"14,124,170","1,483","10,592,800","1,076",멜로/로맨스,전체관람가,독립/예술영화
184,뮤직 앤 리얼리티,"빅 포니,스티브 리",(주)보더리스필름,,"(주)미로스페이스,(주)스튜디오 보난자",2020-12-23,개봉영화,장편,한국,38,"12,281,390","1,409","8,506,620",946,드라마,12세이상관람가,독립/예술영화
185,살로메,로메오 카스텔루치,,,(주)케빈앤컴퍼니,2020-09-20,개봉영화,장편,독일,8,"12,223,600",486,"8,921,800",347,공연,15세이상관람가,일반영화
186,그날이 온다,크리스토퍼 모리스,,(유)조이앤시네마,(주)제이앤씨미디어그룹,2020-12-09,개봉영화,장편,영국,105,"12,201,850","1,361","5,651,000",594,코미디,15세이상관람가,독립/예술영화
187,겨울밤에,장우진,봄내필름,,㈜인디스토리,2020-12-10,개봉영화,장편,한국,49,"12,083,970","1,425","7,835,570",869,드라마,12세이상관람가,독립/예술영화
188,라이어트: 기계들의 역습,,,하드릴컴퍼니,(주)노바이앤티,2020-12-23,개봉영화,장편,미국,52,"11,975,900","2,283","10,350,900","1,958",SF,15세이상관람가,일반영화
189,반도,연상호,(주)영화사레드피터,,(주)넥스트엔터테인먼트월드(NEW),2020-07-15,개봉영화,장편,한국,"2,575","11,821,000","1,768","9,326,000","1,440",액션,15세이상관람가,일반영화
190,아이 빌리브,,,(재)CBS,(재)CBS,2020-11-05,개봉영화,장편,미국,75,"11,757,600","1,433","5,082,500",607,드라마,전체관람가,일반영화
191,지옥의 오르페,"베리 코스키,마이클 베이어",,,(주)케빈앤컴퍼니,2020-10-25,개봉영화,장편,독일,7,"11,479,100",460,"8,781,400",353,공연,청소년관람불가,일반영화
192,크루아상,조성규,"(주)와우,(주)와이제이글로벌그룹",,하준사,2021-01-21,개봉영화,장편,한국,42,"11,463,450","1,221","7,007,310",736,드라마,12세이상관람가,독립/예술영화
193,엠티맨,,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2020-11-19,개봉영화,장편,미국,100,"11,314,120","1,266","4,967,810",556,공포(호러),15세이상관람가,일반영화
194,라스트 프론티어,,,주식회사 풍경소리,(주)까멜리아이엔티,2021-01-14,개봉영화,장편,러시아,20,"10,824,500","1,840","8,841,900","1,606",전쟁,15세이상관람가,독립/예술영화
195,어트랙션,"만스 말린드,비욘 스테인",,주식회사 더쿱,(주)이수C&E,2020-09-17,개봉영화,장편,독일,101,"10,807,570","1,286","4,452,080",522,드라마,12세이상관람가,독립/예술영화
196,스카이와 친구들: 로보시티의 비밀,,,에이케이엔터테인먼트(주),와이드 릴리즈(주),2020-12-10,개봉영화,장편,기타,83,"10,765,680","1,394","1,259,700",145,애니메이션,전체관람가,일반영화
197,황무지 5월의 고해,김태영,(주)인디컴,,시네마 뉴원,2020-10-28,개봉영화,장편,한국,39,"10,624,500","1,314","6,788,000",824,드라마,15세이상관람가,독립/예술영화
