■ 개봉일람_월별,,,,,,,,,,,,,,,,,
198,디어 마이 지니어스,구윤주,오엠지프로덕션,,필름다빈,2020-10-22,개봉영화,장편,한국,14,"10,582,400","1,807","4,748,900",711,다큐멘터리,전체관람가,독립/예술영화
199,앙상블,정형석,"닷 팩토리,전주 영상위원회",,"(주)스톰픽쳐스코리아,와이드 릴리즈(주)",2020-11-05,개봉영화,장편,한국,52,"10,376,610","1,140","6,412,540",678,드라마,12세이상관람가,독립/예술영화
200,레전더리 콘서트: 레너드 번스타인,,,,(주)케빈앤컴퍼니,2021-01-03,개봉영화,장편,독일,12,"10,132,500",366,"6,716,500",229,공연,전체관람가,일반영화
201,예티: 신비한 동물 탐험대,"피에르 그레코,낸시 플로렌스 사바드",,(주)퍼스트런,(주)디스테이션,2020-10-08,개봉영화,장편,캐나다,78,"10,032,160","1,307","1,023,000",131,애니메이션,전체관람가,독립/예술영화
202,라 보엠,,,,(주)케빈앤컴퍼니,2020-11-29,개봉영화,장편,독일,7,"9,719,400",379,"7,069,000",278,공연,전체관람가,일반영화
203,마지막 휴가,노거경,거경필름,,(주)드림팩트엔터테인먼트,2020-12-10,개봉영화,장편,한국,11,"9,561,000","1,164","6,319,000",790,기타,15세이상관람가,독립/예술영화
204,래드윔프스 안티 안티 제너레이션 2019,,,CGV ICECON,CGV ICECON,2020-11-05,개봉영화,장편,일본,27,"8,549,000",475,"3,887,500",216,공연,전체관람가,일반영화
205,구르는 수레바퀴,문정윤,아방가르드 필름,,아방가르드 필름,2020-09-23,개봉영화,장편,한국,4,"8,510,000","1,072","8,419,000","1,060",가족,12세이상관람가,독립/예술영화
206,구직자들,황승재,주식회사인시즌,,(주)이놀미디어,2020-11-12,개봉영화,장편,한국,29,"8,404,650",920,"5,921,080",631,SF,전체관람가,독립/예술영화
207,꿀벌과 천둥,이시카와 케이,,(주)엔케이컨텐츠,(주)디스테이션,2020-10-29,개봉영화,장편,일본,35,"8,270,600",923,"4,041,100",431,드라마,전체관람가,독립/예술영화
208,장 미쉘 바스키아: 더 레이디언트 차일드,탐라 데이비스,,,롯데컬처웍스(주)롯데엔터테인먼트,2020-12-09,개봉영화,장편,미국,18,"7,979,100",869,"5,381,300",580,다큐멘터리,12세이상관람가,일반영화
209,족벌 두 신문 이야기,"김용진,박중석",뉴스타파 필름,,(주)엣나인필름,2021-01-01,개봉영화,장편,한국,10,"7,879,400","1,030","5,621,400",686,다큐멘터리,12세이상관람가,독립/예술영화
210,438일,예스퍼 갠스란트,,(주)에스와이코마드,(주)에스와이코마드,2021-01-21,개봉영화,장편,기타,40,"7,872,810","1,000","4,108,410",500,드라마,15세이상관람가,독립/예술영화
211,요요현상,고두현,영화사 금요일,,영화배급협동조합 씨네소파,2021-01-14,개봉영화,장편,한국,27,"7,695,840",804,"5,331,640",516,다큐멘터리,전체관람가,독립/예술영화
212,"이별유예, 일주일",김규현,(주)에스비에스미디어넷,,(주)유어스토리블루,2020-12-09,개봉영화,장편,한국,29,"7,586,000",779,"3,386,500",348,드라마,15세이상관람가,일반영화
213,에듀케이션,김덕중,"(주)타이거시네마,DGC",,영화배급협동조합 씨네소파,2020-11-26,개봉영화,장편,한국,23,"7,510,670",886,"5,530,470",598,드라마,12세이상관람가,독립/예술영화
214,마라가 큰 결정을 해야 해,로버트 루케틱,,(주)영화사오원,(주)영화사오원,2021-01-07,개봉영화,장편,미국,79,"7,475,940",856,"2,830,800",321,멜로/로맨스,15세이상관람가,일반영화
215,시크릿 가든,마크 먼든,,주식회사 세미콜론스튜디오,(주)이수C&E,2020-08-19,개봉영화,장편,영국,267,"7,264,000",865,"5,614,500",696,드라마,전체관람가,독립/예술영화
216,해머 오브 갓,파렌 블랙번,,주식회사 모쿠슈라픽쳐스,(주)다자인소프트,2020-11-25,개봉영화,장편,영국,42,"7,175,470",960,"2,449,000",314,액션,청소년관람불가,독립/예술영화
217,극장판 시로바코,미즈시마 츠토무,,(주)애니플러스,(주)애니플러스,2020-08-20,개봉영화,장편,일본,64,"7,015,880",803,"5,018,400",569,애니메이션,12세이상관람가,일반영화
218,나의이름,허동우,(주)뉴데이픽쳐스,,시네마 뉴원,2020-10-14,개봉영화,장편,한국,38,"6,997,500",833,"4,819,500",560,멜로/로맨스,12세이상관람가,독립/예술영화
219,마음에 부는 바람,윤석호,,,(주)트리플픽쳐스,2020-11-05,개봉영화,장편,일본,13,"6,953,000",805,"6,345,500",739,기타,12세이상관람가,독립/예술영화
220,리메인,김민경,"리메인프로덕션,이유 필름",,(주)영화사오원,2020-08-27,개봉영화,장편,한국,45,"6,709,900",932,"1,340,900",156,드라마,청소년관람불가,독립/예술영화
221,나의 작은 동무,,,씨네라인월드(주),(주)라이크콘텐츠,2021-01-14,개봉영화,장편,기타,40,"6,526,440",777,"3,424,570",358,드라마,12세이상관람가,독립/예술영화
222,낙엽귀근,장양,,(주)시네마엔터,주식회사 블루필름웍스,2020-09-24,개봉영화,장편,중국,23,"6,259,880",777,"3,893,400",460,코미디,15세이상관람가,독립/예술영화
223,천사는 바이러스,김성준,전주 영상위원회,,주식회사 씨엠닉스,2021-01-06,개봉영화,장편,한국,44,"6,115,710",816,"2,404,810",278,드라마,15세이상관람가,독립/예술영화
224,아메리칸 잡,마크 스티븐 존슨,,(유)조이앤시네마,(주)제이앤씨미디어그룹,2020-09-03,개봉영화,장편,미국,36,"5,847,720","2,156","2,625,260",332,범죄,15세이상관람가,일반영화
225,유쾌한 과부,다미아노 미키엘레토,,일미디어,일미디어,2020-10-02,개봉영화,장편,이탈리아,4,"5,513,000",211,"3,154,500",102,공연,12세이상관람가,일반영화
226,치어리딩 클럽,자라 헤이즈,,찬란,찬란,2020-09-10,개봉영화,장편,캐나다,35,"5,145,240",672,"3,251,300",421,코미디,12세이상관람가,독립/예술영화
227,로맨틱 코미디,,,(주)영화사 안다미로,(주)영화사 안다미로,2020-12-03,개봉영화,장편,미국,28,"4,919,540",592,"3,215,200",355,다큐멘터리,12세이상관람가,독립/예술영화
228,나의 인생여행,,,미디어소프트,(주)라이크콘텐츠,2020-12-10,개봉영화,장편,영국,31,"4,822,210",603,"2,682,340",327,드라마,15세이상관람가,독립/예술영화
229,전쟁,요크 샤클톤,,(유)조이앤시네마,(주)제이앤씨미디어그룹,2020-12-30,개봉영화,장편,미국,35,"4,762,860",708,"1,190,940",170,액션,15세이상관람가,일반영화
230,내 사랑 찾기,,,주식회사 더쿱,(주)팝엔터테인먼트,2020-10-22,개봉영화,장편,미국,38,"4,557,300",560,"2,043,300",249,멜로/로맨스,12세이상관람가,독립/예술영화
231,뮤지컬 버드나무에 부는 바람,,,C 무비,C 무비,2020-10-07,개봉영화,장편,영국,11,"4,476,500",254,"2,611,500",148,뮤지컬,전체관람가,일반영화
232,귀여운 남자,김정욱,(주)드림팩트엔터테인먼트,,(주)드림팩트엔터테인먼트,2021-01-14,개봉영화,장편,한국,41,"4,376,470",546,"1,159,370",136,코미디,15세이상관람가,독립/예술영화
233,최미역행,판위린,,아트비전,시네마 뉴원,2020-11-25,개봉영화,장편,중국,20,"4,350,500",553,"2,204,000",289,드라마,12세이상관람가,독립/예술영화
234,캐리비안 해적과 마법 다이아몬드,라스무스 A. 실버르센,,(유)조이앤시네마,(주)제이앤씨미디어그룹,2020-08-26,개봉영화,장편,노르웨이,138,"4,312,660",563,"615,600",77,애니메이션,전체관람가,일반영화
235,블러드 킬,제임스 쿨렌 브레삭,,(주)스톰픽쳐스코리아,노바엔터테인먼트,2020-09-28,개봉영화,장편,미국,50,"4,283,500",829,"603,500",93,범죄,15세이상관람가,일반영화
236,무협강호,,,(주)스톰픽쳐스코리아,(주)원더스컴퍼니,2020-11-13,개봉영화,장편,중국,48,"4,230,000",824,"630,000",104,액션,12세이상관람가,일반영화
237,플레인 하이스트,앤드류 로렌스,,씨네쿼넌 픽쳐스,씨네쿼넌 픽쳐스,2020-09-29,개봉영화,장편,미국,50,"4,211,000",851,"1,200,000",240,액션,15세이상관람가,일반영화
238,메피스토,김동후,㈜아라유니버스,,(주)영화사 그램,2020-09-10,개봉영화,장편,한국,30,"4,054,900",502,"2,710,900",324,드라마,15세이상관람가,독립/예술영화
239,파이널 킬,저스틴 리,,(주)스톰픽쳐스코리아,(주)스톰픽쳐스코리아,2020-09-21,개봉영화,장편,미국,49,"4,046,000",804,"366,000",68,액션,15세이상관람가,일반영화
240,도둑까치,,,일미디어,일미디어,2020-11-03,개봉영화,장편,이탈리아,4,"3,965,600",153,"2,633,500",93,공연,전체관람가,일반영화
241,뮤지컬 남극 탐험가는 나를 좋아해,데이빗 혼,,C 무비,C 무비,2020-09-16,개봉영화,장편,미국,16,"3,940,000",219,"2,051,000",114,뮤지컬,15세이상관람가,일반영화
242,이 마스나디에리,데이비드 맥비커,,일미디어,일미디어,2020-09-01,개봉영화,장편,이탈리아,3,"3,604,050",153,"2,081,550",74,공연,12세이상관람가,일반영화
243,사랑이 눈뜰 때,마이클 메일러,,(주)이놀미디어,(주)이놀미디어,2020-08-26,개봉영화,장편,미국,92,"3,484,300",498,"1,686,300",228,드라마,12세이상관람가,독립/예술영화
244,선샤인 패밀리,김태식,필름라인,,시네마 뉴원,2020-12-31,개봉영화,장편,한국,26,"3,480,570",414,"2,172,070",245,드라마,12세이상관람가,독립/예술영화
245,골든맨,빈센조 알피리,,(주)액티버스엔터테인먼트,예지림엔터테인먼트,2021-01-27,개봉영화,장편,이탈리아,25,"3,326,600",441,"955,600",130,범죄,15세이상관람가,독립/예술영화
246,이십일세기 소녀,야마토 유키,,(주)디오시네마,(주)디오시네마,2020-09-03,개봉영화,장편,일본,20,"3,279,400",382,"2,655,400",292,드라마,15세이상관람가,독립/예술영화
247,워터 릴리스,셀린 시아마,,(주)블루라벨픽쳐스,(주)영화특별시에스엠씨,2020-08-13,개봉영화,장편,프랑스,89,"3,255,500",367,"2,375,500",265,드라마,15세이상관람가,독립/예술영화
248,사라센의 칼,임재영,대쉬 필름,,(주)콘텐츠윙,2021-01-14,개봉영화,장편,한국,14,"3,045,000",348,"2,080,900",217,드라마,15세이상관람가,독립/예술영화
249,킹 오브 프리즘 올 스타즈 -프리즘 쇼☆베스트10-,히시다 마사카즈,,동우에이앤이(주),동우에이앤이(주),2020-04-02,개봉영화,장편,일본,55,"3,032,010",366,"1,878,600",216,애니메이션,12세이상관람가,일반영화
250,게임의 법칙: 인간사냥,이수성,㈜리필름,,(주)제이앤씨미디어그룹,2021-01-28,개봉영화,장편,한국,20,"3,011,000",381,"1,256,500",155,스릴러,청소년관람불가,일반영화
251,동아시아반일무장전선,김미례,감 픽쳐스,,아이 엠,2020-08-20,개봉영화,장편,한국,23,"2,905,000",386,"2,500,000",326,다큐멘터리,15세이상관람가,독립/예술영화
252,머리카락,이미해,스튜디오 파동,,"목영엘티디,(주)다자인소프트",2020-12-10,개봉영화,장편,한국,12,"2,646,670",298,"1,990,070",210,다큐멘터리,전체관람가,독립/예술영화
253,스윈들러,이동환,환필름,,(주)이놀미디어,2020-10-08,개봉영화,장편,한국,16,"2,634,000",330,"1,654,500",201,드라마,15세이상관람가,독립/예술영화
254,"오늘, 우리 2","양재준,이나연,이준섭,여장천",필름다빈,,필름다빈,2021-01-21,개봉영화,장편,한국,14,"2,633,200",317,"2,065,200",234,드라마,12세이상관람가,독립/예술영화
255,인플루언서,오영근,(주)인터오리진아이엔씨,,(주)인터오리진아이엔씨,2020-11-25,개봉영화,장편,한국,7,"2,292,900",229,"1,739,000",164,다큐멘터리,전체관람가,일반영화
256,마티아스와 막심,자비에 돌란,,(주)엣나인필름,(주)엣나인필름,2020-07-23,개봉영화,장편,캐나다,91,"2,281,000",211,"2,194,000",197,드라마,15세이상관람가,독립/예술영화
257,엽문 리부트 2020,이입명,,씨네쿼넌 픽쳐스,(주)영화사 빅,2020-11-26,개봉영화,장편,중국,24,"2,277,770",302,"363,900",48,액션,12세이상관람가,독립/예술영화
258,밤쉘: 세상을 바꾼 폭탄선언,제이 로치,,그린나래미디어(주),(주)홈초이스,2020-07-08,개봉영화,장편,미국,882,"2,196,000",430,"2,180,000",428,드라마,15세이상관람가,독립/예술영화
259,붉은 눈,,,(주)미디어캐슬,(주)미디어캐슬,2020-12-24,개봉영화,장편,일본,5,"1,965,370",379,"1,565,370",299,미스터리,청소년관람불가,독립/예술영화
260,소년 아메드,"장 피에르 다르덴,뤽 다르덴",,(주)영화사 진진,(주)영화사 진진,2020-07-30,개봉영화,장편,프랑스,82,"1,919,500",373,"1,730,000",341,드라마,12세이상관람가,독립/예술영화
261,7월7일,손승현,필름소년,,(주)이놀미디어,2020-09-02,개봉영화,장편,한국,18,"1,846,560",219,"1,283,580",145,드라마,12세이상관람가,독립/예술영화
262,개 같은 것들,최종학,(주)에이치에이케이프로덕션,,(주)콘텐츠윙,2020-12-17,개봉영화,장편,한국,2,"1,797,000",207,"1,765,000",203,드라마,청소년관람불가,일반영화
263,이별식당,임왕태,"(주)미스터로맨스,HATCH FILM ,서울예술대학",,"(주)에스와이코마드,아이 엠",2020-08-27,개봉영화,장편,한국,24,"1,724,180",224,"1,094,500",136,뮤지컬,12세이상관람가,독립/예술영화
264,디노소어 어드벤쳐,,,(유)조이앤시네마,(주)제이앤씨미디어그룹,2021-01-27,개봉영화,장편,미국,26,"1,718,070",227,"422,000",56,어드벤처,15세이상관람가,일반영화
265,이별의 목적,이건우,(주)한영씨앤텍,,주식회사 블루필름웍스,2020-09-10,개봉영화,장편,한국,15,"1,690,470",214,"997,500",124,멜로/로맨스,12세이상관람가,독립/예술영화
266,애니멀 크래커,토니 밴크로프트,,주식회사 디에스이이디,(주)이수C&E,2020-08-05,개봉영화,장편,미국,473,"1,676,400",240,"1,364,000",195,애니메이션,전체관람가,독립/예술영화
267,벌새,김보라,에피파니(주),,"(주)엣나인필름,(주)콘텐츠판다",2019-08-29,개봉영화,장편,한국,145,"1,670,000",227,"484,000",65,드라마,15세이상관람가,독립/예술영화
268,여름날,오정석,오전필름,,영화배급협동조합 씨네소파,2020-08-20,개봉영화,장편,한국,12,"1,618,500",239,"791,500",98,드라마,전체관람가,독립/예술영화
269,나이트 언데드,,,(주)스톰픽쳐스코리아,(주)원더스컴퍼니,2021-01-27,개봉영화,장편,미국,20,"1,585,000",311,"1,210,000",236,미스터리,15세이상관람가,일반영화
270,젊은 모녀,왕지방,(주)디에이치미디어,,(주)소나무픽쳐스,2020-09-10,개봉영화,장편,한국,20,"1,562,000",269,"669,000",125,멜로/로맨스,청소년관람불가,일반영화
271,용감한 토끼 당당이,증헌림,,예지림엔터테인먼트,예지림엔터테인먼트,2020-12-17,개봉영화,장편,중국,5,"1,550,000",310,0,0,애니메이션,전체관람가,독립/예술영화
272,탱크 투 베를린,,,(유)조이앤시네마,(주)제이앤씨미디어그룹,2020-12-23,개봉영화,장편,러시아,16,"1,498,740",204,"877,800",98,액션,15세이상관람가,독립/예술영화
273,너와 파도를 탈 수 있다면,유아사 마사아키,,(주)미디어캐슬,메가박스중앙(주)플러스엠,2020-07-08,개봉영화,장편,일본,257,"1,421,000",135,"1,421,000",135,애니메이션,12세이상관람가,독립/예술영화
274,세트플레이,문승욱,"영화사 키노(주),키노비(주),(주)무빙픽쳐스컴퍼니,한국방송예술교육진흥원",,"주식회사 블루필름웍스,(주)무빙픽쳐스컴퍼니",2020-12-10,개봉영화,장편,한국,16,"1,363,000",170,"584,500",72,드라마,청소년관람불가,독립/예술영화
275,이장,정승오,㈜인디스토리,,㈜인디스토리,2020-03-25,개봉영화,장편,한국,82,"1,196,000",208,"100,000",12,드라마,12세이상관람가,독립/예술영화
276,야구소녀,최윤태,한국영화아카데미,,"(주)싸이더스,찬란",2020-06-18,개봉영화,장편,한국,264,"1,169,000",222,"100,000",19,드라마,12세이상관람가,독립/예술영화
277,터칭 더 보이드,케빈 맥도널드,,(주)피터팬픽쳐스,(주)피터팬픽쳐스,2020-09-24,개봉영화,장편,영국,8,"1,130,640",162,"881,660",126,다큐멘터리,12세이상관람가,독립/예술영화
278,초대받은 배달부,이상수,선셋 시네마,,선셋 시네마,2021-01-01,개봉영화,장편,한국,20,"1,066,000",179,"720,000",126,멜로/로맨스,청소년관람불가,일반영화
279,마농 레스코,,,일미디어,일미디어,2020-08-03,개봉영화,장편,이탈리아,5,"1,033,500",69,"329,500",22,공연,12세이상관람가,일반영화
280,더 듀얼,,,(주)제이브로,(주)제이브로,2020-11-19,개봉영화,장편,미국,5,"1,000,000",200,0,0,범죄,청소년관람불가,독립/예술영화
281,런 위드 더 헌티드,,,(주)제이브로,(주)제이브로,2020-11-04,개봉영화,장편,미국,5,"1,000,000",200,0,0,범죄,15세이상관람가,독립/예술영화
282,犬견 : 버려진 아이들,서하늘,바라봄엔터테인먼트,,주식회사 씨엠닉스,2020-10-18,개봉영화,장편,한국,1,"996,000",315,0,0,범죄,15세이상관람가,독립/예술영화
283,18 섹시퀸 유진의 섹스 스캔들,최진철,라임필름,,케이엘 픽쳐스,2020-11-13,개봉영화,장편,한국,20,"968,000",169,"666,000",125,멜로/로맨스,청소년관람불가,일반영화
284,용주골 2,김종석,컨텐츠레드,,(주)컨텐츠 빌리지,2020-11-12,개봉영화,장편,한국,20,"960,000",169,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
285,천년여우 구미호,최환,(주)케이알씨지,,(주)케이알씨지,2020-12-03,개봉영화,장편,한국,11,"957,000",231,"914,000",188,멜로/로맨스,청소년관람불가,일반영화
286,관전녀2,김종석,컨텐츠레드,,(주)컨텐츠 빌리지,2020-11-06,개봉영화,장편,한국,20,"955,000",169,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
287,음란 과외 3,김종석,너바나 필름,,(주)컨텐츠 빌리지,2020-11-26,개봉영화,장편,한국,20,"954,000",171,"667,000",127,멜로/로맨스,청소년관람불가,일반영화
288,셰이프 오브 뮤직: 알렉상드르 데스플라,파스칼 쾨노,,(주)영화사 진진,(주)영화사 진진,2020-08-13,개봉영화,장편,프랑스,30,"949,370",102,"745,370",73,다큐멘터리,전체관람가,독립/예술영화
289,금의위 3인의 무사,등연성,,,(유)조이앤시네마,2021-01-21,개봉영화,장편,중국,20,"941,000",210,"903,000",172,액션,15세이상관람가,독립/예술영화
290,기색충,김종석,모히또필름,,(주)컨텐츠 빌리지,2020-09-10,개봉영화,장편,한국,25,"940,000",174,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
291,섹스의 세계,김종석,너바나 필름,,(주)컨텐츠 빌리지,2020-09-17,개봉영화,장편,한국,25,"940,000",174,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
292,초대녀 3,김종석,모히또필름,,(주)컨텐츠 빌리지,2020-12-10,개봉영화,장편,한국,20,"940,000",169,"670,000",126,멜로/로맨스,청소년관람불가,일반영화
293,미세스 잘주리 미스 안주리,김종석,모히또필름,,(주)컨텐츠 빌리지,2021-01-07,개봉영화,장편,한국,21,"935,000",170,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
294,애완남,김종석,너바나 필름,,(주)컨텐츠 빌리지,2020-10-23,개봉영화,장편,한국,20,"935,000",169,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
295,어린 엄마4,김종석,모히또필름,,(주)컨텐츠 빌리지,2020-10-23,개봉영화,장편,한국,20,"935,000",169,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
296,처제가 왜 거기서 나와?,김종석,컨텐츠레드,,(주)컨텐츠 빌리지,2020-12-23,개봉영화,장편,한국,20,"935,000",169,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
297,형수 길들이기,정태준,컨텐츠레드,,(주)컨텐츠 빌리지,2020-10-07,개봉영화,장편,한국,20,"935,000",169,"663,000",125,멜로/로맨스,청소년관람불가,일반영화
298,에이리,오오토모 케이시,,(주)미디어캐슬,(주)미디어캐슬,2021-01-22,개봉영화,장편,일본,1,"926,540",86,"926,540",86,미스터리,15세이상관람가,독립/예술영화
299,두 번째 엄마-불륜정사,최환,(주)케이알씨지,,(주)케이알씨지,2020-12-03,개봉영화,장편,한국,20,"912,000",191,"903,000",182,멜로/로맨스,청소년관람불가,일반영화
300,어서오시게스트하우스,심요한,K'arts,,(주)리틀빅픽쳐스,2020-08-13,개봉영화,장편,한국,58,"776,000",105,"209,000",27,드라마,15세이상관람가,독립/예술영화
301,백년의 기억,피에르 올리비에 프랑수아,,전국예술영화관협회,"전국예술영화관협회,에무 시네마 앤 카페",2020-06-11,개봉영화,장편,프랑스,6,"755,000",149,"24,000",4,다큐멘터리,전체관람가,독립/예술영화
302,좀비캠프,데이빗 마탈론,,(주)스톰픽쳐스코리아,(주)스톰픽쳐스코리아,2020-09-25,개봉영화,장편,미국,5,"700,000",140,"300,000",60,스릴러,청소년관람불가,독립/예술영화
303,더 프린세스 : 도둑맞은 공주,올레말라므,,"(주)히스토리필름,(주)팝엔터테인먼트",(주)팝엔터테인먼트,2020-08-12,개봉영화,장편,우크라이나,423,"673,600",92,0,0,애니메이션,전체관람가,일반영화
304,외출 3,구재은,(주)영화사가을,,(주)영화사가을,2020-09-28,개봉영화,장편,한국,19,"672,000",134,"209,000",42,멜로/로맨스,청소년관람불가,일반영화
305,화끈한 미용실,김춘수,(주)영화사가을,,(주)영화사가을,2020-09-09,개봉영화,장편,한국,20,"672,000",134,"609,000",122,멜로/로맨스,청소년관람불가,일반영화
306,김비서는 정말 왜 그럴까?,김종석,컨텐츠레드,,(주)컨텐츠 빌리지,2020-09-03,개봉영화,장편,한국,20,"650,000",138,"603,000",122,멜로/로맨스,청소년관람불가,일반영화
307,작은 소망,전우성,,(주)콘텐츠판다,(주)콘텐츠판다,2020-08-13,개봉영화,장편,대만,151,"640,000",128,"640,000",128,코미디,12세이상관람가,독립/예술영화
308,부다페스트 스토리,아틸라 사스,,알토미디어(주),알토미디어(주),2020-08-13,개봉영화,장편,헝가리,33,"600,500",83,"452,000",64,스릴러,15세이상관람가,독립/예술영화
309,바람의 언덕,박석영,영화사 삼순,,영화사 삼순,2020-04-23,개봉영화,장편,한국,28,"551,000",76,"6,000",1,드라마,전체관람가,독립/예술영화
310,"그리고, 살아간다",츠키카와 쇼,,(주)미디어캐슬,(주)미디어캐슬,2021-01-15,개봉영화,장편,일본,1,"472,240",52,"472,240",52,드라마,12세이상관람가,독립/예술영화
311,나는보리,김진유,파도,,(주)영화사 진진,2020-05-21,개봉영화,장편,한국,158,"467,000",82,"172,000",41,가족,전체관람가,독립/예술영화
312,톰보이,셀린 시아마,,(주)블루라벨픽쳐스,(주)영화특별시에스엠씨,2020-05-14,개봉영화,장편,프랑스,361,"424,000",60,"389,000",54,드라마,12세이상관람가,독립/예술영화
313,마음 울적한 날엔,"한유원,강동완,김남석",,,필름다빈,2020-10-08,개봉영화,장편,한국,1,"403,000",44,"370,000",39,드라마,12세이상관람가,독립/예술영화
