■ 개봉일람_월별,,,,,,,,,,,,,,,,,
314,빅샤크3: 젤리몬스터 대소동,신우,,"(주)히스토리필름,(주)팝엔터테인먼트",(주)팝엔터테인먼트,2020-07-29,개봉영화,장편,중국,400,"339,000",63,0,0,애니메이션,전체관람가,일반영화
315,18 하라의 맛있는 수업,최진철,라임필름,,케이엘 픽쳐스,2020-09-29,개봉영화,장편,한국,20,"339,000",51,"70,000",6,멜로/로맨스,청소년관람불가,일반영화
316,가슴 큰 초희 - 무삭제판,이동준,미라클필름,,케이엘 픽쳐스,2020-09-18,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
317,계부의 욕정,사다오카 사다오,,,(주)라온컴퍼니플러스,2020-12-10,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
318,고객센터: 살인예고,,,(주)라온컴퍼니플러스,(주)라온컴퍼니플러스,2020-11-15,개봉영화,장편,헝가리,1,"300,000",60,"300,000",60,스릴러,청소년관람불가,일반영화
319,공짜섹스,최진철,라임필름,,케이엘 픽쳐스,2020-11-23,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
320,관음증 남편 : 거유 아내,,,,(주)라온컴퍼니플러스,2020-12-08,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
321,구멍청소부,,,,(주)라온컴퍼니플러스,2021-01-06,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
322,그놈의 물건은 바이러스,최진철,라임필름,,케이엘 픽쳐스,2020-10-12,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
323,기운센 시아버지,칸바라 나오토,,,(주)라온컴퍼니플러스,2021-01-22,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
324,남편 같은 큰 아들,카즈마,,,(주)라온컴퍼니플러스,2020-11-23,개봉영화,장편,일본,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
325,남편 친구,윤경식,(주)픽쳐레스크,,(주)픽쳐레스크,2020-12-03,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
326,남편상사들2,나기라 겐조,,(주)라온컴퍼니플러스,(주)라온컴퍼니플러스,2020-10-15,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
327,내 아내가 아닌,윤경식,(주)픽쳐레스크,,(주)픽쳐레스크,2020-11-19,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
328,내 여자의 변태욕정,한길수,(주)가온콘텐츠,,(주)가온콘텐츠,2020-10-15,개봉영화,장편,한국,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
329,너튜브 : 3인의 맛집,주현일,(주)담화,,(주)담화,2021-01-08,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
330,네 번째 엄마,윤경식,(주)픽쳐레스크,,(주)픽쳐레스크,2020-12-31,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
331,눈떠보니 제수씨,,,(주)라온컴퍼니플러스,(주)라온컴퍼니플러스,2020-10-19,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
332,늑대소녀 야생소녀를 교육하다,에로핑,(주)가온콘텐츠,,(주)가온콘텐츠,2020-10-19,개봉영화,장편,한국,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
333,더러운아내 무삭제판,최정자,(주)가온콘텐츠,,(주)가온콘텐츠,2020-12-23,개봉영화,장편,한국,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
334,리얼섹스돌 : 사용설명서 무삭제,정미나,(주)담화,,(주)담화,2020-09-08,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
335,마녀 마음을 듣는 소녀,에로핑,(주)라온컴퍼니플러스,,(주)가온콘텐츠,2021-01-08,개봉영화,장편,한국,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
336,막나가는 남편후배,,,,(주)라온컴퍼니플러스,2021-01-22,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
337,맛동생,주현일,(주)담화,,(주)담화,2021-01-08,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
338,맛있는 너가 합격,정미나,(주)담화,,(주)담화,2020-09-22,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
339,목격자들 5번의 살인,,,(주)라온컴퍼니플러스,(주)라온컴퍼니플러스,2020-10-15,개봉영화,장편,헝가리,1,"300,000",60,"300,000",60,스릴러,청소년관람불가,일반영화
340,몰록 제물이 된 아이들,,,,(주)라온컴퍼니플러스,2020-11-04,개봉영화,장편,헝가리,1,"300,000",60,"300,000",60,스릴러,15세이상관람가,일반영화
341,무엇이든 도와드립니다,정미나,(주)담화,,(주)담화,2020-10-23,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
342,미소녀 파라다이스 베이글녀 마을,에로핑,(주)라온컴퍼니플러스,,(주)가온콘텐츠,2021-01-12,개봉영화,장편,한국,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
343,미스캡틴 : 섹시 히어로즈,악셀 브라운,,(주)픽쳐레스크,(주)픽쳐레스크,2021-01-14,개봉영화,장편,미국,1,"300,000",60,"300,000",60,액션,청소년관람불가,일반영화
344,바람난 아내의 비밀,윤경식,(주)픽쳐레스크,,(주)픽쳐레스크,2020-11-19,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
345,발정난 동창,,,,(주)라온컴퍼니플러스,2020-12-10,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
346,백신 모유를 가진 그녀,최진철,라임필름,,케이엘 픽쳐스,2020-11-29,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
347,빚투: 부부교환,정미나,(주)담화,,(주)담화,2020-10-09,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
348,빚투: 부부교환 무삭제,정미나,,,,2020-12-02,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
349,섹스 소녀 10,최진철,라임필름,,케이엘 픽쳐스,2020-12-18,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
350,섹스 소녀 11,최진철,라임필름,,케이엘 픽쳐스,2021-01-02,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
351,섹스 소녀 3,최진철,케이엘 픽쳐스,,케이엘 픽쳐스,2020-09-15,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
352,섹스 소녀 5,최진철,라임필름,,케이엘 픽쳐스,2020-10-27,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
353,섹스 소녀 7,최진철,라임필름,,케이엘 픽쳐스,2020-11-17,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
354,섹스 소녀 8,최진철,라임필름,,케이엘 픽쳐스,2020-12-10,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
355,섹스 소녀 9,최진철,라임필름,,케이엘 픽쳐스,2020-12-08,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
356,섹스 소녀12,최진철,라임필름,,케이엘 픽쳐스,2021-01-03,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
357,섹스 소녀2,최진철,라임필름,,케이엘 픽쳐스,2020-10-05,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
358,섹스 소녀6,최진철,라임필름,,케이엘 픽쳐스,2020-10-17,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
359,섹스소녀4,최진철,라임필름,,케이엘 픽쳐스,2020-10-08,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
360,섹스인듯 촬영인듯 섹스하는 너,정미나,(주)담화,,(주)담화,2020-09-08,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
361,소녀 소리를 보는 소녀,에로핑,(주)라온컴퍼니플러스,,(주)가온콘텐츠,2021-01-08,개봉영화,장편,한국,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
362,"스와핑, 그 위험한 섹스",윤경식,(주)픽쳐레스크,,(주)픽쳐레스크,2020-12-08,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
363,스토커 광기의 살인,,,,(주)라온컴퍼니플러스,2020-11-16,개봉영화,장편,헝가리,1,"300,000",60,"300,000",60,스릴러,청소년관람불가,일반영화
364,싸버린 택배기사,니쿠 미코토,,(주)라온컴퍼니플러스,(주)라온컴퍼니플러스,2020-09-02,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
365,아내의 내조 : 빼앗긴 아내,나기라 겐조,,,(주)라온컴퍼니플러스,2020-12-08,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
366,아들의 여친 아빠의 여친,주현일,(주)담화,,(주)담화,2020-11-13,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
367,아이돌 섹스: LA 교포녀 무삭제,정미나,(주)담화,,(주)담화,2020-09-30,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
368,애인의 가슴 큰 친구,정미나,(주)담화,,(주)담화,2020-12-11,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
369,어른장난감 : 제가 해드려요?,주현일,(주)담화,,(주)담화,2021-01-22,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
370,에이전트 미스터 찬,제프 청,,,(주)라온컴퍼니플러스,2021-01-25,개봉영화,장편,중국,1,"300,000",60,"300,000",60,코미디,12세이상관람가,일반영화
371,여대생의 은밀한 불륜,윤경식,(주)픽쳐레스크,,(주)픽쳐레스크,2020-11-12,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
372,여동생과 은밀한 거래,윤경식,(주)픽쳐레스크,,(주)픽쳐레스크,2020-11-12,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
373,여동생의 맛,최진철,라임필름,,케이엘 픽쳐스,2020-11-27,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
374,여배우들: 섹스 오디션 무삭제,정미나,(주)담화,,(주)담화,2020-09-30,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
375,여자친구의 맛,최진철,라임필름,,케이엘 픽쳐스,2020-09-29,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
376,여자친구의 맛 2,최진철,라임필름,,케이엘 픽쳐스,2020-11-13,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
377,여자친구의 맛 3,최진철,라임필름,,케이엘 픽쳐스,2020-11-16,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
378,여직원의 육체영업,,,,(주)라온컴퍼니플러스,2021-01-22,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
379,옆집유부녀 강탈,나기라 겐조,,,(주)라온컴퍼니플러스,2020-11-23,개봉영화,장편,일본,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
380,예쁜 여동생 2,최진철,케이엘 픽쳐스,,케이엘 픽쳐스,2020-09-06,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
381,예쁜 여동생 4,최진철,라임필름,,케이엘 픽쳐스,2021-01-18,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
382,예쁜 여동생 5,최진철,라임필름,,케이엘 픽쳐스,2021-01-25,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
383,예쁜 여동생3,최진철,라임필름,,케이엘 픽쳐스,2020-10-13,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
384,오빠는 음식은 가려도 여자는 안가려 무삭제,정미나,(주)담화,,(주)담화,2020-09-01,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
385,왕가슴 그녀,최진철,라임필름,,케이엘 픽쳐스,2020-10-26,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
386,외설마사지 고삐풀린아내,,,,(주)라온컴퍼니플러스,2020-12-08,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
387,욕정의 며느리2,,,,(주)라온컴퍼니플러스,2020-09-02,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
388,욕정의 며느리3,,,,(주)라온컴퍼니플러스,2020-12-10,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
389,위자 악마소환게임,헨리크 쿠토,,(주)라온컴퍼니플러스,(주)라온컴퍼니플러스,2020-10-15,개봉영화,장편,헝가리,1,"300,000",60,"300,000",60,공포(호러),12세이상관람가,일반영화
390,위험한 삼촌들,양호열,(주)가온콘텐츠,,(주)가온콘텐츠,2020-10-15,개봉영화,장편,한국,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
391,이모네 미용실 문 닫는 날,에로핑,(주)가온콘텐츠,,(주)가온콘텐츠,2021-01-25,개봉영화,장편,한국,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
392,인턴의 입사교육,,,,(주)라온컴퍼니플러스,2021-01-14,개봉영화,장편,일본,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
393,좀비랜드 파이널,,,(주)라온컴퍼니플러스,(주)라온컴퍼니플러스,2020-10-15,개봉영화,장편,헝가리,1,"300,000",60,"300,000",60,스릴러,15세이상관람가,일반영화
394,주부남편의 발기찬 바깥생활 무삭제,정미나,(주)담화,,(주)담화,2020-10-21,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
395,채승하의 비밀의 숲,최진철,라임필름,,케이엘 픽쳐스,2020-10-29,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
396,처제의 은밀한 맛,윤경식,(주)픽쳐레스크,,(주)픽쳐레스크,2020-12-17,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
397,충격 실제정사,최진철,라임필름,,케이엘 픽쳐스,2020-12-21,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
398,팽말숙 : 실전주의,정미나,(주)담화,,(주)담화,2020-11-19,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
399,편의점 알바생 변태사장의교육,한동호,(주)가온콘텐츠,,(주)가온콘텐츠,2020-11-13,개봉영화,장편,한국,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
400,한지붕 세가족,양호열,(주)가온콘텐츠,,(주)가온콘텐츠,2020-10-15,개봉영화,장편,한국,1,"300,000",60,"300,000",60,드라마,청소년관람불가,일반영화
401,해브 어 나이스 데이,류건,,,(주)라온컴퍼니플러스,2021-01-25,개봉영화,장편,중국,1,"300,000",60,"300,000",60,애니메이션,15세이상관람가,일반영화
402,화이트 블러드,,,(주)라온컴퍼니플러스,(주)라온컴퍼니플러스,2020-11-04,개봉영화,장편,헝가리,1,"300,000",60,"300,000",60,범죄,15세이상관람가,일반영화
403,황금화 : 엄마의 일기,,,,(주)라온컴퍼니플러스,2021-01-25,개봉영화,장편,홍콩,1,"300,000",60,"300,000",60,드라마,15세이상관람가,일반영화
404,18 걸그룹 승하의 눈치게임,최진철,라임필름,,라임필름,2020-09-17,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
405,18 모델 리카의 화려한 외출,최진철,라임필름,,케이엘 픽쳐스,2020-09-24,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
406,18 성인배우 이수의 섹스 판타지,최진철,라임필름,,케이엘 픽쳐스,2021-01-26,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
407,18 출사녀 화진의 미친 섹스,최진철,라임필름,,케이엘 픽쳐스,2020-12-07,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
408,18 클럽녀 새봄의 섹스 파티,최진철,라임필름,,케이엘 픽쳐스,2021-01-04,개봉영화,장편,한국,1,"300,000",60,"300,000",60,성인물(에로),청소년관람불가,일반영화
409,18 BJ 하연의 화려한 테크닉,최진철,라임필름,,케이엘 픽쳐스,2021-01-12,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
410,2020년 마지막 섹스,최진철,라임필름,,케이엘 픽쳐스,2021-01-07,개봉영화,장편,한국,1,"300,000",60,"300,000",60,멜로/로맨스,청소년관람불가,일반영화
411,부다페스트 느와르,에바 가르도스,,알토미디어(주),알토미디어(주),2020-09-18,개봉영화,장편,헝가리,1,"256,000",38,"256,000",38,미스터리,15세이상관람가,독립/예술영화
412,엘라 벨라 빙고: 친구 찾기 대작전,"아틀 솔버그 블락세트,프랭크 모스볼드",,,(주)박수엔터테인먼트,2020-08-12,개봉영화,장편,노르웨이,180,"248,480",42,0,0,애니메이션,전체관람가,일반영화
413,음악,,,,(주)미디어캐슬,2021-01-16,개봉영화,장편,일본,1,"233,400",24,"233,400",24,애니메이션,12세이상관람가,독립/예술영화
414,러브라인,"오두경,김성훈,권아영,정다이",주식회사 씨엠닉스,,주식회사 씨엠닉스,2020-11-01,개봉영화,장편,한국,1,"221,000",78,"221,000",78,기타,15세이상관람가,독립/예술영화
415,주식회사 스페셜액터스,우에다 신이치로,,찬란,찬란,2020-08-06,개봉영화,장편,일본,43,"217,000",38,"100,000",12,코미디,전체관람가,독립/예술영화
416,페이블,에구치 칸,,(주)미디어캐슬,쇼치쿠,2021-01-16,개봉영화,장편,일본,1,"189,510",21,"189,510",21,코미디,15세이상관람가,독립/예술영화
417,우리 안의 그들,"김태진,송원준,이진영",주식회사 씨엠닉스,,주식회사 씨엠닉스,2020-11-01,개봉영화,장편,한국,1,"147,000",61,"147,000",61,기타,12세이상관람가,독립/예술영화
418,카오산 탱고,김범삼,,,(주)영화사 그램,2020-07-30,개봉영화,장편,한국,45,"115,000",14,"82,000",9,드라마,12세이상관람가,독립/예술영화
419,더 게이트,,,(주)액티버스엔터테인먼트,(주)액티버스엔터테인먼트,2020-12-08,개봉영화,장편,스페인,5,"113,000",22,"110,000",19,드라마,15세이상관람가,독립/예술영화
420,어게인,조창열,(주)하늬바람,,(주)에스와이코마드,2020-07-30,개봉영화,장편,한국,22,"109,000",15,"27,000",3,뮤지컬,12세이상관람가,독립/예술영화
421,블러드하운드,제이슨 R. 밀러,,(주)퍼스트런,(주)퍼스트런,2021-01-07,개봉영화,장편,미국,5,"101,000",17,0,0,미스터리,15세이상관람가,독립/예술영화
422,가정부가 야동처럼 보일때,스즈키 켄이치로,,,(주)도키엔터테인먼트,2020-10-05,개봉영화,장편,일본,1,"100,000",20,0,0,성인물(에로),청소년관람불가,일반영화
423,남편몰래 들이대는 새아들,코지마 유키오,,,(주)도키엔터테인먼트,2020-11-06,개봉영화,장편,일본,1,"100,000",20,0,0,성인물(에로),청소년관람불가,일반영화
424,낯선 남자와 청순 글래머,히로아키,,,(주)플라이어,2020-10-06,개봉영화,장편,일본,1,"100,000",20,0,0,드라마,청소년관람불가,일반영화
425,너무나 커버린 새아들이 좋아,코지마 유키오,,,(주)도키엔터테인먼트,2020-11-06,개봉영화,장편,일본,1,"100,000",20,0,0,성인물(에로),청소년관람불가,일반영화
426,라이즈 오브 워리어 퀸: 부디카,,,(주)도키엔터테인먼트,(주)도키엔터테인먼트,2020-12-16,개봉영화,장편,영국,1,"100,000",20,0,0,액션,15세이상관람가,일반영화
427,로마-저항군의 탄생,,,(주)도키엔터테인먼트,(주)도키엔터테인먼트,2020-12-10,개봉영화,장편,영국,1,"100,000",20,0,0,액션,15세이상관람가,일반영화
428,로스트 바이킹: 전쟁의 신의 아들,,,(주)도키엔터테인먼트,(주)도키엔터테인먼트,2020-09-24,개봉영화,장편,영국,1,"100,000",20,0,0,액션,15세이상관람가,일반영화
429,불륜축제-깊숙한 그곳에,사사키 히로히사,,,(주)도키엔터테인먼트,2020-10-05,개봉영화,장편,일본,1,"100,000",20,0,0,성인물(에로),청소년관람불가,일반영화
430,사촌누나의 성상담,스즈키 켄이치로,,,(주)도키엔터테인먼트,2020-10-05,개봉영화,장편,일본,1,"100,000",20,0,0,성인물(에로),청소년관람불가,일반영화
431,새엄마는 오늘도 오르가즘,,,,(주)도키엔터테인먼트,2020-09-04,개봉영화,장편,일본,1,"100,000",20,0,0,성인물(에로),청소년관람불가,일반영화
432,선넘은 F컵 물리치료사,스즈키 켄이치로,,(주)도키엔터테인먼트,(주)도키엔터테인먼트,2020-12-04,개봉영화,장편,일본,1,"100,000",20,0,0,성인물(에로),청소년관람불가,일반영화
433,소금맛이 나는 여자,야마우치 다이스케,,,(주)도키엔터테인먼트,2020-10-05,개봉영화,장편,일본,1,"100,000",20,0,0,성인물(에로),청소년관람불가,일반영화
434,술취한 직장후배와 원나잇 가능,스즈키 켄이치로,,(주)도키엔터테인먼트,(주)도키엔터테인먼트,2020-12-04,개봉영화,장편,일본,1,"100,000",20,0,0,성인물(에로),청소년관람불가,일반영화
435,시아버지의 여자 2,잠파,,,(주)플라이어,2020-10-13,개봉영화,장편,일본,1,"100,000",20,0,0,드라마,청소년관람불가,일반영화
436,시아버지의 흑심에 불붙은 여름밤,코지마 유키오,,,(주)도키엔터테인먼트,2020-11-06,개봉영화,장편,일본,1,"100,000",20,0,0,성인물(에로),청소년관람불가,일반영화
437,아들 여친이 샤워를 하고 있다,,,,(주)도키엔터테인먼트,2020-09-04,개봉영화,장편,일본,1,"100,000",20,0,0,성인물(에로),청소년관람불가,일반영화
438,아버지의 여자,키무라 히로유키,,,(주)플라이어,2020-10-06,개봉영화,장편,일본,1,"100,000",20,0,0,드라마,청소년관람불가,일반영화
439,야한 첫경험,히로아키,,,(주)플라이어,2020-10-13,개봉영화,장편,일본,1,"100,000",20,0,0,드라마,청소년관람불가,일반영화
440,엄마의 직업 2,노현진,(주)나우콘텐츠,,(주)나우콘텐츠,2020-10-21,개봉영화,장편,한국,1,"100,000",20,0,0,드라마,청소년관람불가,일반영화
