순번,영화명,감독,배급사,개봉일,영화유형,국적,전국스크린수,전국매출액.1,전국매출액,전국관객수,전국관객수,서울매출액,서울매출액,서울관객수,장르,등급,영화구분
11,결백,박상현,1,2020-06-10,개봉영화,한국,1112,7.64102934,76410293.4,8656.83,"865,683","16,946,307","1,694,630,700","189,284",드라마,15세이상관람가,일반영화
12,테넷,크리스토퍼 놀란,1,2020-08-26,개봉영화,북아메리카,2228,6.49639332,64963933.2,7144.12,"714,412","20,504,319","2,050,431,900","216,041",액션,12세이상관람가,일반영화
13,원더 우먼 1984,팻티 젠킨스,1,2020-12-23,개봉영화,북아메리카,2260,4.93565546,49356554.6,5465.5,"546,550","14,576,935","1,457,693,500","154,656",액션,12세이상관람가,일반영화
14,침입자,손원평,1,2020-06-04,개봉영화,한국,1365,4.806314,48063140,5312.12,"531,212","10,293,687","1,029,368,660","110,923",미스터리,15세이상관람가,일반영화
15,국제수사,김봉한,2,2020-09-29,개봉영화,한국,1074,4.49654976,44965497.6,5374.7,"537,470","8,680,034","868,003,360","103,185",코미디,15세이상관람가,일반영화
16,1917,샘 멘데스,0,2020-02-19,개봉영화,북아메리카,932,4.16112442,41611244.2,4648.24,"464,824","16,421,806","1,642,180,560","176,208",드라마,15세이상관람가,일반영화
17,인비저블맨,리 워넬,1,2020-02-26,개봉영화,북아메리카,776,4.04210258,40421025.8,4591.7,"459,170","12,398,526","1,239,852,600","136,977",공포(호러),15세이상관람가,일반영화
18,이웃사촌,이환경,0,2020-11-25,개봉영화,한국,1363,3.70822375,37082237.5,4313.82,"431,382","7,758,030","775,803,000","91,262",드라마,12세이상관람가,일반영화
19,온워드: 단 하루의 기적,댄 스캔론,2,2020-06-17,개봉영화,북아메리카,1138,3.58133506,35813350.6,4167.39,"416,739","11,087,375","1,108,737,520","122,318",애니메이션,전체관람가,일반영화
20,소리도 없이,홍의정,1,2020-10-15,개봉영화,한국,1084,3.5586229,35586229,4034.32,"403,432","8,430,760","843,075,990","93,396",범죄,15세이상관람가,일반영화
21,"그대, 고맙소 : 김호중 생애 첫 팬미팅 무비",,2,2020-09-29,개봉영화,한국,106,3.129974,31299740,1020.08,"102,008","9,867,305","986,730,500","31,301",공연,전체관람가,일반영화
22,오! 문희,정세교,0,2020-09-02,개봉영화,한국,1110,2.7987586,27987586,3511.62,"351,162","5,913,542","591,354,210","73,973",코미디,12세이상관람가,일반영화
23,그린랜드,릭 로먼 워,0,2020-09-29,개봉영화,북아메리카,779,2.77772452,27777245.2,3258.69,"325,869","6,796,460","679,646,010","79,147",액션,12세이상관람가,일반영화
24,런,아니쉬 차간티,0,2020-11-20,개봉영화,북아메리카,799,2.60326237,26032623.7,2835.73,"283,573","8,031,797","803,179,720","86,674",미스터리,15세이상관람가,일반영화
25,내가 죽던 날,박지완,1,2020-11-12,개봉영화,한국,909,2.13539602,21353960.2,2331.12,"233,112","5,498,366","549,836,600","58,772",드라마,12세이상관람가,일반영화
26,뮬란,니키 카로,2,2020-09-17,개봉영화,북아메리카,1420,2.07973762,20797376.2,2362.47,"236,247","6,007,040","600,704,000","65,400",어드벤처,12세이상관람가,일반영화
27,조제,김종관,1,2020-12-10,개봉영화,한국,1179,1.88443154,18844315.4,2099.88,"209,988","4,682,265","468,226,490","51,461",멜로/로맨스,15세이상관람가,일반영화
28,프리즌 이스케이프,,0,2020-05-06,개봉영화,유럽,328,1.8482976,18482976,2170.56,"217,056","5,564,777","556,477,740","63,837",어드벤처,12세이상관람가,독립/예술영화
29,극장판 귀멸의 칼날: 무한열차편,소토자키 하루오,0,2021-01-27,개봉영화,아시아,380,1.82010267,18201026.7,2063.09,"206,309","5,073,607","507,360,670","54,677",애니메이션,15세이상관람가,일반영화
30,사라진 시간,정진영,1,2020-06-18,개봉영화,한국,874,1.65118858,16511885.8,1856.53,"185,653","3,887,626","388,762,580","43,314",미스터리,15세이상관람가,일반영화
31,검객,최재훈,0,2020-09-23,개봉영화,한국,832,1.61978187,16197818.7,1902.37,"190,237","3,158,617","315,861,680","36,965",액션,15세이상관람가,일반영화
32,밤쉘: 세상을 바꾼 폭탄선언,제이 로치,0,2020-07-08,개봉영화,북아메리카,882,1.51842834,15184283.4,1789.63,"178,963","6,680,602","668,060,220","77,431",드라마,15세이상관람가,독립/예술영화
33,미스터트롯: 더 무비,전수경,0,2020-10-22,개봉영화,한국,449,1.2886131,12886131,1500.94,"150,094","3,563,261","356,326,100","41,283",공연,전체관람가,일반영화
34,지푸라기라도 잡고 싶은 짐승들,김용훈,1,2020-02-19,개봉영화,한국,996,1.23245327,12324532.7,1397.77,"139,777","3,584,709","358,470,900","39,768",스릴러,청소년관람불가,일반영화
35,트롤: 월드 투어,"월트 도른,데이빗 P.스미스",1,2020-04-29,개봉영화,북아메리카,344,1.16800032,11680003.2,1521.59,"152,159","3,039,960","303,995,980","37,939",애니메이션,전체관람가,일반영화
36,브레이크 더 사일런스: 더 무비,박준수,0,2020-09-24,개봉영화,한국,205,1.160249,11602490,1316.93,"131,693","3,773,290","377,329,000","41,301",다큐멘터리,전체관람가,일반영화
37,다크 워터스,토드 헤인즈,0,2020-03-11,개봉영화,북아메리카,575,1.09665774,10966577.4,1272.51,"127,251","3,839,812","383,981,180","43,314",드라마,12세이상관람가,독립/예술영화
38,애니멀 크래커,토니 밴크로프트,0,2020-08-05,개봉영화,북아메리카,473,1.02370534,10237053.4,1290.06,"129,006","1,510,655","151,065,470","17,842",애니메이션,전체관람가,독립/예술영화
39,언힌지드,데릭 보트,0,2020-10-07,개봉영화,북아메리카,676,1.01603719,10160371.9,1181.12,"118,112","3,025,523","302,552,340","35,166",스릴러,청소년관람불가,일반영화
40,언더워터,윌리엄 유뱅크,2,2020-05-27,개봉영화,북아메리카,594,0.9371128,9371128,1092.07,"109,207","2,598,892","259,889,160","29,571",스릴러,15세이상관람가,일반영화
41,디바,조슬예,1,2020-09-23,개봉영화,한국,831,0.90171735,9017173.5,1081.22,"108,122","2,581,753","258,175,260","31,164",스릴러,15세이상관람가,일반영화
42,기기괴괴 성형수,조경훈,0,2020-09-09,개봉영화,한국,276,0.87162956,8716295.6,1032.51,"103,251","2,872,385","287,238,540","36,203",공포(호러),15세이상관람가,독립/예술영화
43,죽지않는 인간들의 밤,신정원,0,2020-09-29,개봉영화,한국,570,0.84021744,8402174.4,1016.16,"101,616","2,349,554","234,955,440","27,911",코미디,15세이상관람가,일반영화
44,다만 악에서 구하소서,홍원찬,2,2020-08-05,개봉영화,한국,1998,0.83256074,8325607.4,969.61,"96,961","2,158,614","215,861,390","26,035",범죄,15세이상관람가,일반영화
45,정직한 후보,장유정,2,2020-02-12,개봉영화,한국,1187,0.82856609,8285660.9,1092.63,"109,263","2,329,927","232,992,660","30,341",코미디,12세이상관람가,일반영화
46,작은 아씨들,그레타 거윅,1,2020-02-12,개봉영화,북아메리카,1105,0.82566246,8256624.6,967.48,"96,748","3,730,051","373,005,120","42,804",드라마,전체관람가,일반영화
47,레이니 데이 인 뉴욕,우디 앨런,0,2020-05-06,개봉영화,북아메리카,563,0.7842722,7842722,884.4,"88,440","3,381,032","338,103,180","37,178",코미디,15세이상관람가,독립/예술영화
48,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,하시모토 마사카즈,2,2020-08-20,개봉영화,아시아,661,0.78308684,7830868.4,962.35,"96,235","1,000,379","100,037,880","11,640",애니메이션,전체관람가,일반영화
49,극장판 포켓몬스터 뮤츠의 역습 EVOLUTION,"유야마 쿠니히코,사카키바라 모토노리",0,2020-09-30,개봉영화,아시아,591,0.78059231,7805923.1,973.98,"97,398","1,495,933","149,593,280","17,678",애니메이션,전체관람가,일반영화
50,저 산 너머,최종태,0,2020-04-30,개봉영화,한국,468,0.7726853,7726853,1035.34,"103,534","2,304,470","230,447,040","32,623",드라마,12세이상관람가,일반영화
51,주디,루퍼트 굴드,0,2020-03-25,개봉영화,유럽,479,0.73885176,7388517.6,897.19,"89,719","3,233,611","323,361,140","38,273",드라마,12세이상관람가,독립/예술영화
52,나의 청춘은 너의 것,"주동,대몽영",0,2020-04-29,개봉영화,아시아,533,0.7148925,7148925,844.42,"84,442","2,050,567","205,056,740","23,586",멜로/로맨스,12세이상관람가,독립/예술영화
53,페이트 스테이 나이트 헤븐즈필 제3장 스프링 송,스도 토모노리,0,2020-10-22,개봉영화,아시아,149,0.70170843,7017084.3,773.14,"77,314","2,627,589","262,758,910","27,583",애니메이션,15세이상관람가,일반영화
54,에어로너츠,톰 하퍼,0,2020-06-10,개봉영화,유럽,534,0.6911885,6911885,798.77,"79,877","2,844,648","284,464,760","32,538",드라마,12세이상관람가,독립/예술영화
55,소리꾼,조정래,0,2020-07-01,개봉영화,한국,573,0.64212068,6421206.8,792.15,"79,215","1,836,958","183,695,800","22,306",사극,12세이상관람가,일반영화
56,엽문4: 더 파이널,엽위신,0,2020-04-01,개봉영화,아시아,206,0.6305563,6305563,728.86,"72,886","1,827,380","182,738,000","20,918",액션,12세이상관람가,독립/예술영화
57,더 플랫폼,,0,2020-05-13,개봉영화,유럽,228,0.603715,6037150,659.38,"65,938","2,124,662","212,466,200","23,133",SF,청소년관람불가,독립/예술영화
58,호텔 레이크,윤은경,0,2020-04-29,개봉영화,한국,465,0.5922232,5922232,700.19,"70,019","1,160,309","116,030,900","13,345",공포(호러),15세이상관람가,독립/예술영화
59,소년시절의 너,증국상,0,2020-07-09,개봉영화,아시아,252,0.5887237,5887237,684.34,"68,434","2,531,294","253,129,400","28,875",멜로/로맨스,15세이상관람가,독립/예술영화
60,빅샤크3: 젤리몬스터 대소동,신우,0,2020-07-29,개봉영화,아시아,400,0.56222066,5622206.6,728.49,"72,849","626,205","62,620,460","7,772",애니메이션,전체관람가,일반영화
61,카페 벨에포크,니콜라스 베도스,0,2020-05-20,개봉영화,유럽,463,0.54945588,5494558.8,659.75,"65,975","2,686,908","268,690,840","32,387",코미디,15세이상관람가,독립/예술영화
62,뉴 뮤턴트,조쉬 분,2,2020-09-10,개봉영화,북아메리카,817,0.54611588,5461158.8,618.97,"61,897","1,645,939","164,593,910","18,270",액션,15세이상관람가,일반영화
63,아이즈 온 미 : 더 무비,박재석,2,2020-06-10,개봉영화,한국,124,0.506274,5062740,392.28,"39,228","2,022,485","202,248,500","15,630",공연,전체관람가,일반영화
64,극장판 바이올렛 에버가든,이시다테 타이치,0,2020-11-12,개봉영화,아시아,131,0.50024162,5002416.2,586.53,"58,653","1,644,947","164,494,660","18,122",애니메이션,전체관람가,독립/예술영화
65,마이 스파이,피터 시걸,0,2020-04-29,개봉영화,북아메리카,240,0.4825945,4825945,562.82,"56,282","1,655,726","165,572,600","19,676",액션,12세이상관람가,일반영화
66,나의 첫 번째 슈퍼스타,니샤 가나트라,1,2020-06-10,개봉영화,북아메리카,462,0.47391936,4739193.6,536.84,"53,684","1,895,101","189,510,120","21,533",코미디,12세이상관람가,일반영화
67,극장판 미니특공대: 햄버거괴물의 습격,이영준,0,2020-09-30,개봉영화,한국,414,0.46606362,4660636.2,578.83,"57,883","772,474","77,247,430","9,126",애니메이션,전체관람가,일반영화
68,프리키 데스데이,크리스토퍼 랜던,1,2020-11-25,개봉영화,북아메리카,631,0.45126069,4512606.9,518.16,"51,816","1,282,736","128,273,640","14,722",코미디,청소년관람불가,일반영화
69,더 프린세스 : 도둑맞은 공주,올레말라므,0,2020-08-12,개봉영화,유럽,423,0.44505306,4450530.6,545.17,"54,517","606,743","60,674,330","7,007",애니메이션,전체관람가,일반영화
70,아웃포스트,로드 루리,0,2020-09-23,개봉영화,북아메리카,454,0.42853387,4285338.7,513.81,"51,381","1,679,092","167,909,230","19,323",전쟁,15세이상관람가,일반영화
71,날씨의 아이,신카이 마코토,0,2019-10-30,개봉영화,아시아,716,0.40127268,4012726.8,533.64,"53,364","1,608,805","160,880,460","20,847",애니메이션,15세이상관람가,일반영화
72,스케어리 스토리:어둠의 속삭임,안드레 외브레달,0,2020-03-25,개봉영화,북아메리카,186,0.37549242,3754924.2,449.89,"44,989","1,230,440","123,043,980","14,557",판타지,15세이상관람가,일반영화
73,세자매,이승원,0,2021-01-27,개봉영화,한국,569,0.35445124,3544512.4,422.9,"42,290","1,101,171","110,117,100","12,825",드라마,15세이상관람가,독립/예술영화
74,젠틀맨,가이 리치,0,2020-02-26,개봉영화,북아메리카,586,0.34364727,3436472.7,396.38,"39,638","1,517,750","151,775,040","17,080",범죄,청소년관람불가,일반영화
75,다만 악에서 구하소서 파이널컷,홍원찬,2,2020-10-28,개봉영화,한국,475,0.32610657,3261065.7,379.61,"37,961","1,052,373","105,237,250","12,255",액션,청소년관람불가,일반영화
76,명탐정 코난: 진홍의 수학여행,야마모토 야스이치로,2,2021-01-27,개봉영화,아시아,532,0.31613244,3161324.4,381.31,"38,131","612,628","61,262,750","7,166",애니메이션,12세이상관람가,일반영화
77,야구소녀,최윤태,0,2020-06-18,개봉영화,한국,264,0.31523672,3152367.2,367.64,"36,764","1,774,743","177,474,260","19,821",드라마,12세이상관람가,독립/예술영화
78,콜 오브 와일드,크리스 샌더스,2,2020-05-14,개봉영화,북아메리카,505,0.3061185,3061185,362.45,"36,245","924,277","92,427,680","10,807",어드벤처,12세이상관람가,일반영화
79,애프터: 그 후,로저 컴블,0,2020-10-07,개봉영화,북아메리카,420,0.30495604,3049560.4,369.62,"36,962","1,023,727","102,372,690","12,502",멜로/로맨스,15세이상관람가,일반영화
80,반교: 디텐션,존 쉬,0,2020-08-13,개봉영화,기타,128,0.30350313,3035031.3,329.7,"32,970","995,350","99,535,040","10,494",공포(호러),15세이상관람가,독립/예술영화
81,서치 아웃,곽정,0,2020-04-15,개봉영화,한국,355,0.297167,2971670,341.15,"34,115","644,297","64,429,740","7,283",스릴러,15세이상관람가,독립/예술영화
82,오픈 더 도어,올가 고로데츠카야,0,2020-04-08,개봉영화,유럽,184,0.2867021,2867021,317.6,"31,760","962,274","96,227,400","10,487",공포(호러),15세이상관람가,일반영화
83,톰보이,셀린 시아마,0,2020-05-14,개봉영화,유럽,361,0.26805362,2680536.2,298.19,"29,819","1,625,548","162,554,780","17,239",드라마,12세이상관람가,독립/예술영화
84,뱅가드,당계례,0,2020-12-30,개봉영화,아시아,265,0.2658937,2658937,315.46,"31,546","646,059","64,605,900","7,759",액션,12세이상관람가,독립/예술영화
85,건즈 아킴보,제이슨 레이 하우덴,0,2020-04-15,개봉영화,유럽,181,0.244731,2447310,279.28,"27,928","903,230","90,323,000","10,314",액션,청소년관람불가,독립/예술영화
86,그집,,0,2020-05-27,개봉영화,유럽,392,0.23825846,2382584.6,287.07,"28,707","530,735","53,073,520","6,562",공포(호러),15세이상관람가,독립/예술영화
87,부활: 그 증거,김상철,0,2020-10-08,개봉영화,한국,111,0.2364836,2364836,291.53,"29,153","474,932","47,493,200","5,734",다큐멘터리,전체관람가,독립/예술영화
88,"어디갔어, 버나뎃",리차드 링클레이터,0,2020-10-08,개봉영화,북아메리카,253,0.236253,2362530,283.78,"28,378","1,025,480","102,548,000","12,154",코미디,12세이상관람가,독립/예술영화
89,기생충,봉준호,2,2019-05-30,개봉영화,한국,1948,0.23489682,2348968.2,293.2,"29,320","906,013","90,601,300","11,102",드라마,15세이상관람가,일반영화
90,미스비헤이비어,필립파 로소프,0,2020-05-27,개봉영화,유럽,378,0.23442186,2344218.6,288.84,"28,884","1,067,004","106,700,360","12,991",드라마,15세이상관람가,독립/예술영화
91,파리의 인어,마티아스 마르지유,0,2020-07-23,개봉영화,유럽,204,0.2322735,2322735,276.18,"27,618","892,365","89,236,500","10,552",멜로/로맨스,12세이상관람가,독립/예술영화
92,더 보이 2: 돌아온 브람스,윌리엄 브렌트 벨,0,2020-03-05,개봉영화,북아메리카,179,0.231152,2311520,265.31,"26,531","799,280","79,928,000","9,271",공포(호러),15세이상관람가,일반영화
93,킹덤 오브 헤븐: 디렉터스 컷,리들리 스콧,0,2020-11-11,개봉영화,유럽,117,0.2309716,2309716,251.53,"25,153","1,185,539","118,553,900","12,497",액션,15세이상관람가,일반영화
94,n번째 이별 중,,0,2020-04-01,개봉영화,북아메리카,171,0.2253588,2253588,249.15,"24,915","872,967","87,296,700","9,615",멜로/로맨스,12세이상관람가,독립/예술영화
95,찬실이는 복도 많지,김초희,0,2020-03-05,개봉영화,한국,241,0.22452396,2245239.6,262.48,"26,248","1,409,370","140,936,960","15,801",드라마,전체관람가,독립/예술영화
96,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,하시모토 마사카즈,2,2020-08-20,개봉영화,아시아,661,0.22166471,2216647.1,270.94,"27,094","365,587","36,558,650","4,171",애니메이션,전체관람가,일반영화
97,결백,박상현,1,2020-06-10,개봉영화,한국,1112,0.21707,2170700,281.72,"28,172","2,170,700","217,070,000","28,172",드라마,15세이상관람가,일반영화
98,더 프롬,라이언 머피,1,2020-12-02,개봉영화,북아메리카,662,0.21392073,2139207.3,246.35,"24,635","840,285","84,028,530","9,478",코미디,12세이상관람가,일반영화
99,폰조,조쉬 트랭크,0,2020-10-14,개봉영화,북아메리카,574,0.21175931,2117593.1,253.83,"25,383","792,021","79,202,080","9,237",범죄,청소년관람불가,독립/예술영화
100,애비규환,최하나,0,2020-11-12,개봉영화,한국,453,0.2067313,2067313,227.29,"22,729","960,409","96,040,940","9,985",드라마,12세이상관람가,독립/예술영화
101,블루 아워,하코타 유코,0,2020-07-22,개봉영화,아시아,322,0.2025816,2025816,238.03,"23,803","1,176,343","117,634,300","13,168",드라마,12세이상관람가,독립/예술영화
102,캣츠토피아,게리 왕,0,2020-04-30,개봉영화,아시아,367,0.20122316,2012231.6,240,"24,000","291,532","29,153,160","3,370",판타지,전체관람가,독립/예술영화
103,비바리움,,0,2020-07-16,개봉영화,북아메리카,129,0.19530412,1953041.2,237.55,"23,755","805,589","80,558,940","9,082",미스터리,15세이상관람가,독립/예술영화
104,울프 콜,안토닌 보드리,0,2020-03-05,개봉영화,유럽,336,0.19206158,1920615.8,232.47,"23,247","609,719","60,971,900","7,334",액션,15세이상관람가,독립/예술영화
105,마리 퀴리,마르잔 사트라피,0,2020-11-18,개봉영화,유럽,484,0.19150092,1915009.2,245.73,"24,573","869,620","86,961,990","11,943",드라마,15세이상관람가,독립/예술영화
106,오케이 마담,이철하,1,2020-08-12,개봉영화,한국,1288,0.18986671,1898667.1,234.86,"23,486","508,198","50,819,820","7,059",코미디,15세이상관람가,일반영화
107,테슬라,마이클 알메레이다,0,2020-10-28,개봉영화,북아메리카,460,0.18484295,1848429.5,234.41,"23,441","761,325","76,132,540","9,450",드라마,12세이상관람가,일반영화
108,유령선,김지영,0,2020-04-15,개봉영화,한국,165,0.18193392,1819339.2,207.84,"20,784","682,073","68,207,300","7,684",다큐멘터리,12세이상관람가,독립/예술영화
109,인베이젼 2020,표도르 본다르추크,0,2020-07-01,개봉영화,유럽,354,0.17913526,1791352.6,216.09,"21,609","460,984","46,098,440","5,411",SF,12세이상관람가,일반영화
110,에이바,테이트 테일러,0,2020-09-09,개봉영화,북아메리카,515,0.17867025,1786702.5,228.32,"22,832","571,662","57,166,200","7,244",액션,15세이상관람가,일반영화
111,아이 엠 우먼,문은주,0,2021-01-14,개봉영화,호주,494,0.17755277,1775527.7,219.13,"21,913","775,376","77,537,630","10,395",드라마,15세이상관람가,독립/예술영화
112,팬데믹,,0,2020-07-22,개봉영화,북아메리카,382,0.17618196,1761819.6,203.55,"20,355","395,185","39,518,480","4,459",스릴러,15세이상관람가,독립/예술영화
113,극장판 바다 탐험대 옥토넛 : 대산호초 보호작전,,0,2020-11-12,개봉영화,유럽,187,0.174069,1740690,258.89,"25,889","321,350","32,135,000","4,680",애니메이션,전체관람가,독립/예술영화
114,비밀정보원: 인 더 프리즌,안드레아 디 스테파노,0,2020-04-15,개봉영화,유럽,200,0.17258894,1725889.4,203.17,"20,317","649,646","64,964,580","7,585",범죄,청소년관람불가,일반영화
115,레미제라블: 뮤지컬 콘서트,제임스 파우웰,1,2020-05-13,개봉영화,북아메리카,339,0.16292192,1629219.2,124.26,"12,426","681,749","68,174,940","5,768",뮤지컬,12세이상관람가,일반영화
116,추억의 검정고무신,송정율,0,2020-11-19,개봉영화,한국,215,0.1620831,1620831,201.13,"20,113","290,925","29,092,500","3,247",애니메이션,전체관람가,독립/예술영화
117,블라인드,타마르 반 덴 도프,0,2021-01-14,개봉영화,유럽,239,0.1585321,1585321,182.97,"18,297","588,487","58,848,700","6,742",드라마,15세이상관람가,일반영화
118,애프터 웨딩 인 뉴욕,바트 프룬디치,0,2020-04-23,개봉영화,유럽,169,0.15734628,1573462.8,192.41,"19,241","911,692","91,169,220","11,103",드라마,12세이상관람가,독립/예술영화
119,더 터닝,플로리아 시지스몬디,0,2020-04-02,개봉영화,북아메리카,294,0.15419794,1541979.4,175.32,"17,532","556,481","55,648,100","6,194",미스터리,15세이상관람가,독립/예술영화
120,돌멩이,김정식,0,2020-10-15,개봉영화,한국,425,0.1463734,1463734,176.32,"17,632","539,501","53,950,130","6,044",드라마,12세이상관람가,독립/예술영화
121,마틴 에덴,피에트로 마르첼로,0,2020-10-29,개봉영화,유럽,60,0.14338343,1433834.3,155.93,"15,593","1,054,158","105,415,830","11,136",드라마,12세이상관람가,독립/예술영화
122,800,관후,0,2020-12-10,개봉영화,아시아,223,0.1417102,1417102,166.26,"16,626","438,725","43,872,500","5,010",전쟁,15세이상관람가,일반영화
123,킹덤,사토 신스케,0,2020-04-29,개봉영화,아시아,186,0.1409375,1409375,176.63,"17,663","448,370","44,837,000","5,614",액션,15세이상관람가,일반영화
124,해수의 아이,와타나베 아유무,0,2020-09-30,개봉영화,아시아,76,0.13998785,1399878.5,152.11,"15,211","773,047","77,304,740","7,749",애니메이션,전체관람가,독립/예술영화
125,택스 콜렉터,데이비드 에이어,0,2020-11-18,개봉영화,북아메리카,372,0.13852525,1385252.5,181.97,"18,197","670,398","67,039,760","9,579",액션,청소년관람불가,일반영화
126,아홉 스님,윤성준,0,2020-05-27,개봉영화,한국,141,0.1376252,1376252,223.3,"22,330","706,320","70,632,000","13,607",드라마,전체관람가,독립/예술영화
127,#아이엠히어,에릭 라티고,2,2021-01-14,개봉영화,유럽,432,0.13579571,1357957.1,162.9,"16,290","559,240","55,923,950","7,437",멜로/로맨스,12세이상관람가,독립/예술영화
