순번,영화명,감독,배급사,개봉일,영화유형,국적,전국스크린수,전국매출액.1,전국매출액,전국관객수,전국관객수,서울매출액,서울매출액,서울관객수,장르,등급,영화구분
249,슈팅걸스,배효민,0,2020-05-06,개봉영화,한국,207,0.03582306,358230.6,45.87,"4,587","77,147","7,714,740",913,드라마,12세이상관람가,독립/예술영화
250,와일드 시티,론 스캘펠로,0,2020-06-17,개봉영화,유럽,111,0.03531018,353101.8,41.68,"4,168","155,174","15,517,380","1,885",액션,청소년관람불가,독립/예술영화
251,부다페스트 스토리,아틸라 사스,0,2020-08-13,개봉영화,유럽,33,0.03466149,346614.9,41.81,"4,181","203,152","20,315,160","2,365",스릴러,15세이상관람가,독립/예술영화
252,미스터 보스,김형기,0,2020-12-30,개봉영화,한국,226,0.03451664,345166.4,42.67,"4,267","82,855","8,285,480","1,031",드라마,15세이상관람가,일반영화
253,럭키 몬스터,봉준영,0,2020-12-03,개봉영화,한국,101,0.03450558,345055.8,46.26,"4,626","173,520","17,351,980","2,255",드라마,청소년관람불가,독립/예술영화
254,고 피쉬!,숀 패트릭 오렐리,0,2020-07-23,개봉영화,북아메리카,138,0.03395278,339527.8,43.38,"4,338","48,776","4,877,640",597,애니메이션,전체관람가,일반영화
255,지옥의 묵시록 파이널 컷,프란시스 포드 코폴라,0,2020-11-26,개봉영화,북아메리카,64,0.03394363,339436.3,36.63,"3,663","201,062","20,106,200","2,104",전쟁,청소년관람불가,독립/예술영화
256,담쟁이,한제이,0,2020-10-28,개봉영화,한국,93,0.03370513,337051.3,42.58,"4,258","194,352","19,435,220","2,347",가족,15세이상관람가,독립/예술영화
257,퍼스트 러브,미이케 다카시,0,2020-12-17,개봉영화,아시아,79,0.0336305,336305,38.73,"3,873","191,310","19,130,950","2,121",범죄,청소년관람불가,독립/예술영화
258,죽이는 여자,애슐리 해밀턴,0,2020-08-23,개봉영화,북아메리카,1,0.0335,335000,65.72,"6,572","6,200","620,000",572,공포(호러),청소년관람불가,일반영화
259,무협: 더 코드,조니 우,0,2020-06-22,개봉영화,북아메리카,1,0.03348804,334880.4,65.49,"6,549","5,990","599,000",551,액션,15세이상관람가,일반영화
260,안녕까지 30분,,0,2020-10-14,개봉영화,아시아,115,0.0334478,334478,43.05,"4,305","186,225","18,622,500","2,432",판타지,12세이상관람가,독립/예술영화
261,레미: 집 없는 아이,앙트완 블로시에르,0,2020-05-28,개봉영화,유럽,168,0.03324238,332423.8,41.6,"4,160","149,166","14,916,560","1,875",가족,전체관람가,독립/예술영화
262,빛의 아버지: 파이널 판타지 XIV,"노구치 테루오,야마모토 키요시",0,2021-01-14,개봉영화,아시아,98,0.0331512,331512,35.41,"3,541","144,691","14,469,100","1,543",드라마,전체관람가,독립/예술영화
263,부산행:익스텐디드,연상호,2,2020-07-01,개봉영화,한국,88,0.0328085,328085,41.17,"4,117","137,635","13,763,500","1,715",액션,15세이상관람가,일반영화
264,모추어리 컬렉션,,0,2021-01-21,개봉영화,북아메리카,115,0.0322418,322418,37.67,"3,767","121,627","12,162,700","1,425",판타지,청소년관람불가,독립/예술영화
265,매지컬: 공주를 웃겨라,정윤철,0,2020-09-17,개봉영화,한국,220,0.03180967,318096.7,40.77,"4,077","53,531","5,353,060",642,애니메이션,전체관람가,일반영화
266,보테로,돈 밀러,0,2020-09-24,개봉영화,북아메리카,34,0.03130184,313018.4,38.05,"3,805","215,370","21,537,040","2,406",다큐멘터리,전체관람가,독립/예술영화
267,카메론 포스트의 잘못된 교육,데지레 아카반,0,2020-06-04,개봉영화,북아메리카,108,0.03120802,312080.2,35.41,"3,541","183,536","18,353,580","2,063",드라마,15세이상관람가,독립/예술영화
268,로그,M.J. 버세트,0,2020-11-25,개봉영화,북아메리카,180,0.03120314,312031.4,40.12,"4,012","126,136","12,613,560","1,571",액션,15세이상관람가,일반영화
269,주식회사 스페셜액터스,우에다 신이치로,0,2020-08-06,개봉영화,아시아,43,0.03103344,310334.4,36.06,"3,606","220,114","22,011,440","2,396",코미디,전체관람가,독립/예술영화
270,누군가 어디에서 나를 기다리면 좋겠다,아르노 비야르,0,2020-12-17,개봉영화,유럽,54,0.03100355,310035.5,40.72,"4,072","217,267","21,726,680","2,731",드라마,15세이상관람가,독립/예술영화
271,힐빌리의 노래,론 하워드,1,2020-11-11,개봉영화,북아메리카,84,0.03068278,306827.8,36.46,"3,646","178,455","17,845,500","2,071",드라마,청소년관람불가,독립/예술영화
272,어서오시게스트하우스,심요한,0,2020-08-13,개봉영화,한국,58,0.03066567,306656.7,34.68,"3,468","213,100","21,310,000","2,323",드라마,15세이상관람가,독립/예술영화
273,해피 디 데이,켄 마리노,0,2020-07-01,개봉영화,북아메리카,153,0.0304938,304938,36.94,"3,694","120,782","12,078,220","1,441",코미디,전체관람가,독립/예술영화
274,용길이네 곱창집,정의신,0,2020-03-12,개봉영화,아시아,93,0.03046316,304631.6,37.53,"3,753","147,695","14,769,500","1,846",드라마,15세이상관람가,독립/예술영화
275,스웨그,임성관,0,2020-12-10,개봉영화,한국,118,0.03030066,303006.6,32.14,"3,214","189,715","18,971,540","1,998",드라마,15세이상관람가,독립/예술영화
276,카오산 탱고,김범삼,0,2020-07-30,개봉영화,한국,45,0.03016686,301668.6,37.17,"3,717","219,055","21,905,460","2,474",드라마,12세이상관람가,독립/예술영화
277,나이브스 아웃,라이언 존슨,0,2019-12-04,개봉영화,북아메리카,686,0.03007774,300777.4,50.81,"5,081","136,820","13,681,960","2,319",미스터리,12세이상관람가,일반영화
278,헌티드 파크,타카하시 히로시,0,2020-05-06,개봉영화,아시아,143,0.03004736,300473.6,34.67,"3,467","74,084","7,408,400",823,공포(호러),15세이상관람가,독립/예술영화
279,썸원 썸웨어,세드릭 클라피쉬,0,2020-04-29,개봉영화,유럽,37,0.02992064,299206.4,35.89,"3,589","215,013","21,501,280","2,469",멜로/로맨스,12세이상관람가,독립/예술영화
280,증발,김성민,0,2020-11-12,개봉영화,한국,35,0.0286723,286723,39.22,"3,922","173,901","17,390,100","2,154",다큐멘터리,전체관람가,독립/예술영화
281,시라이,,0,2020-07-15,개봉영화,아시아,70,0.02857162,285716.2,33.05,"3,305","45,063","4,506,280",498,공포(호러),15세이상관람가,독립/예술영화
282,비행,조성빈,0,2020-03-19,개봉영화,한국,128,0.02844144,284414.4,33.26,"3,326","166,862","16,686,200","1,881",드라마,15세이상관람가,독립/예술영화
283,마샤와 곰: 최고 중에 최고,,0,2020-10-08,개봉영화,유럽,158,0.0283945,283945,35.25,"3,525","43,643","4,364,300",513,애니메이션,전체관람가,일반영화
284,맨슨 패밀리,앤드류 존스,0,2020-06-15,개봉영화,유럽,1,0.02798,279800,55.32,"5,532","170,200","17,020,000","3,532",공포(호러),15세이상관람가,일반영화
285,호프,마리아 소달,0,2020-12-17,개봉영화,기타,171,0.02772201,277220.1,33.12,"3,312","108,693","10,869,270","1,257",드라마,12세이상관람가,독립/예술영화
286,수퍼 소닉,제프 파울러,2,2020-02-12,개봉영화,북아메리카,609,0.02742382,274238.2,34.28,"3,428","123,642","12,364,200","1,469",애니메이션,전체관람가,일반영화
287,루브르박물관 기획특별전,,2,2020-09-16,개봉영화,유럽,22,0.027408,274080,21.1,"2,110","136,465","13,646,500","1,050",다큐멘터리,전체관람가,일반영화
288,모리의 정원,오키타 슈이치,0,2020-03-26,개봉영화,아시아,66,0.02721572,272157.2,32.45,"3,245","169,803","16,980,280","1,918",드라마,전체관람가,독립/예술영화
289,메탈리카와 샌프란시스코 심포니,,2,2020-05-20,개봉영화,북아메리카,41,0.027194,271940,15.34,"1,534","116,060","11,606,000",653,공연,12세이상관람가,일반영화
290,강철비2: 정상회담,양우석,2,2020-07-29,개봉영화,한국,2137,0.0271594,271594,102.94,"10,294","232,752","23,275,200","9,807",드라마,15세이상관람가,일반영화
291,리암 갤러거,"찰리 라이트닝,게빈 피츠제럴드",0,2020-03-12,개봉영화,유럽,54,0.0271158,271158,27.43,"2,743","194,875","19,487,500","1,837",다큐멘터리,15세이상관람가,독립/예술영화
292,소년시절의 너,증국상,0,2020-07-09,개봉영화,아시아,252,0.0267478,267478,39.85,"3,985","124,585","12,458,500","1,790",멜로/로맨스,15세이상관람가,독립/예술영화
293,가을의 마티네,니시타니 히로시,0,2020-12-31,개봉영화,아시아,19,0.02649237,264923.7,40.03,"4,003","177,013","17,701,340","2,558",멜로/로맨스,12세이상관람가,독립/예술영화
294,맛있는 녀석들,순 하이펑,0,2020-07-16,개봉영화,아시아,152,0.02604504,260450.4,32.74,"3,274","38,499","3,849,900",462,애니메이션,전체관람가,독립/예술영화
295,레벨 16,,0,2020-12-10,개봉영화,북아메리카,137,0.0259283,259283,28.56,"2,856","100,583","10,058,250","1,066",스릴러,15세이상관람가,독립/예술영화
296,태양의 소녀들,에바 허슨,0,2020-10-22,개봉영화,유럽,103,0.02558097,255809.7,29.71,"2,971","137,424","13,742,370","1,501",드라마,15세이상관람가,독립/예술영화
297,공수도,채여준,0,2020-04-09,개봉영화,한국,79,0.0250895,250895,29.5,"2,950","75,245","7,524,500",930,액션,15세이상관람가,일반영화
298,포드 V 페라리,제임스 맨골드,2,2019-12-04,개봉영화,북아메리카,986,0.02446816,244681.6,26.55,"2,655","88,527","8,852,740","1,048",액션,12세이상관람가,일반영화
299,리골레토,필립 슈톨츨,0,2020-04-05,개봉영화,유럽,6,0.0244675,244675,9.96,996,"197,416","19,741,600",803,공연,12세이상관람가,일반영화
300,도미노,브라이언 드 팔마,0,2020-06-11,개봉영화,유럽,113,0.02428536,242853.6,27.3,"2,730","115,974","11,597,360","1,293",범죄,15세이상관람가,독립/예술영화
301,타오르는 여인의 초상,셀린 시아마,0,2020-01-16,개봉영화,유럽,120,0.02343097,234309.7,28.48,"2,848","137,670","13,766,970","1,623",드라마,15세이상관람가,독립/예술영화
302,블랙아웃 : 인베이젼 어스,예고르 바라노프,0,2020-08-05,개봉영화,유럽,51,0.02327542,232754.2,27.38,"2,738","129,869","12,986,940","1,420",SF,15세이상관람가,일반영화
303,프리키 데스데이 순한맛,크리스토퍼 랜던,1,2020-12-10,개봉영화,북아메리카,159,0.02327323,232732.3,25.41,"2,541","59,652","5,965,220",637,코미디,15세이상관람가,일반영화
304,인퍼머스,,0,2020-11-11,개봉영화,북아메리카,135,0.02305865,230586.5,24.99,"2,499","95,180","9,517,970",998,범죄,청소년관람불가,독립/예술영화
305,"안녕, 미누",지혜원,0,2020-05-27,개봉영화,한국,25,0.0229665,229665,28.5,"2,850","163,080","16,308,000","2,020",다큐멘터리,12세이상관람가,독립/예술영화
306,글로리아를 위하여,로베르 게디기앙,0,2020-10-29,개봉영화,유럽,36,0.0228754,228754,28.33,"2,833","174,531","17,453,100","2,179",드라마,15세이상관람가,독립/예술영화
307,반교: 디텐션,존 쉬,0,2020-08-13,개봉영화,기타,128,0.02287412,228741.2,34.35,"3,435","137,671","13,767,120","2,392",공포(호러),15세이상관람가,독립/예술영화
308,사냥의 시간: 데스 게임,아론 머티스,0,2020-06-22,개봉영화,북아메리카,1,0.02250152,225015.2,45.38,"4,538","5,870","587,000",539,공포(호러),청소년관람불가,일반영화
309,사일런싱,,0,2021-01-28,개봉영화,북아메리카,89,0.02231118,223111.8,28.73,"2,873","94,363","9,436,340","1,236",공포(호러),15세이상관람가,일반영화
310,인헤리턴스,,0,2020-06-25,개봉영화,북아메리카,58,0.022257,222570,34.34,"3,434","157,660","15,766,000","2,666",스릴러,15세이상관람가,일반영화
311,악몽,송정우,0,2020-03-12,개봉영화,한국,165,0.02195372,219537.2,25.53,"2,553","45,372","4,537,180",497,미스터리,청소년관람불가,독립/예술영화
312,고양이와 할아버지,미츠아키 이와고,0,2020-04-23,개봉영화,아시아,71,0.02174934,217493.4,25.77,"2,577","123,091","12,309,140","1,445",드라마,전체관람가,독립/예술영화
313,그리드,마이클 윈터바텀,0,2020-10-15,개봉영화,유럽,66,0.0214095,214095,24.11,"2,411","144,517","14,451,700","1,546",코미디,15세이상관람가,독립/예술영화
314,후쿠오카,장률,0,2020-08-27,개봉영화,한국,101,0.02129698,212969.8,26.2,"2,620","105,810","10,581,000","1,277",드라마,15세이상관람가,독립/예술영화
315,피원에이치 : 새로운 세계의 시작,창,2,2020-10-08,개봉영화,한국,87,0.0211092,211092,22.84,"2,284","120,312","12,031,200","1,223",드라마,15세이상관람가,일반영화
316,레전더리 콘서트: 헤르베르트 폰 카라얀,헤르베르트 폰 카라얀,0,2020-11-01,개봉영화,유럽,15,0.020976,209760,7.3,730,"128,990","12,899,000",429,공연,전체관람가,일반영화
317,엠마,어텀 드 와일드,1,2020-02-27,개봉영화,유럽,18,0.0209065,209065,29.27,"2,927","134,020","13,402,000","1,803",코미디,12세이상관람가,독립/예술영화
318,런 보이 런,오원재,0,2020-05-28,개봉영화,한국,25,0.02089374,208937.4,29.56,"2,956","113,860","11,386,020","1,536",드라마,15세이상관람가,일반영화
319,조커,토드 필립스,1,2019-10-02,개봉영화,북아메리카,1418,0.0207455,207455,20.78,"2,078","107,085","10,708,500","1,071",액션,15세이상관람가,일반영화
320,열혈형사,윤여창,0,2020-06-18,개봉영화,한국,121,0.02053996,205399.6,24.92,"2,492","73,810","7,381,000",850,코미디,12세이상관람가,일반영화
321,고양이 집사,이희섭,0,2020-05-14,개봉영화,한국,49,0.02047224,204722.4,23.99,"2,399","113,968","11,396,820","1,287",다큐멘터리,전체관람가,독립/예술영화
322,나를 구하지 마세요,정연경,0,2020-09-10,개봉영화,한국,79,0.0204038,204038,23.34,"2,334","105,382","10,538,220","1,140",드라마,12세이상관람가,독립/예술영화
323,후쿠오카,장률,0,2020-08-27,개봉영화,한국,101,0.02024954,202495.4,24.44,"2,444","133,731","13,373,070","1,455",드라마,15세이상관람가,독립/예술영화
324,토스카,,0,2020-12-01,개봉영화,유럽,4,0.02017585,201758.5,6.84,684,"139,523","13,952,250",437,공연,12세이상관람가,일반영화
325,나인스 게이트: 아홉 번째 살인,니콜라이 콤메리키,0,2020-11-04,개봉영화,유럽,93,0.01994365,199436.5,22.35,"2,235","88,404","8,840,380",962,어드벤처,15세이상관람가,일반영화
326,광주비디오: 사라진 4시간,이조훈,0,2020-07-16,개봉영화,한국,70,0.01984048,198404.8,26.15,"2,615","83,130","8,312,980","1,033",다큐멘터리,12세이상관람가,독립/예술영화
327,포기와 베스,,0,2020-10-06,개봉영화,북아메리카,7,0.0198239,198239,7.86,786,"146,636","14,663,600",582,공연,12세이상관람가,일반영화
328,너의 새는 노래할 수 있어,미야케 쇼,0,2020-04-16,개봉영화,아시아,37,0.0197619,197619,21.72,"2,172","153,420","15,342,040","1,590",멜로/로맨스,15세이상관람가,독립/예술영화
329,셰이프 오브 뮤직: 알렉상드르 데스플라,파스칼 쾨노,0,2020-08-13,개봉영화,유럽,30,0.01956111,195611.1,22.63,"2,263","141,521","14,152,050","1,565",다큐멘터리,전체관람가,독립/예술영화
330,69세,임선애,0,2020-08-20,개봉영화,한국,105,0.0195515,195515,25.7,"2,570","134,420","13,442,000","1,676",드라마,15세이상관람가,독립/예술영화
331,더 시크릿,유발 애들러,0,2021-01-21,개봉영화,유럽,72,0.01953486,195348.6,27.96,"2,796","86,178","8,617,770","1,273",스릴러,15세이상관람가,독립/예술영화
332,얼론,조니 마틴,0,2020-11-18,개봉영화,북아메리카,189,0.01947429,194742.9,22.94,"2,294","70,690","7,069,010",794,액션,15세이상관람가,독립/예술영화
333,큰엄마의 미친봉고,백승환,0,2021-01-21,개봉영화,한국,67,0.01934474,193447.4,28.02,"2,802","74,309","7,430,910","1,096",코미디,12세이상관람가,일반영화
334,그 누구도 아닌,아르노 데 팔리에르,0,2020-03-26,개봉영화,유럽,74,0.019051,190510,23.19,"2,319","127,307","12,730,680","1,537",드라마,15세이상관람가,독립/예술영화
335,버든: 세상을 바꾸는 힘,앤드류 헤클러,0,2020-11-25,개봉영화,북아메리카,82,0.01878057,187805.7,22.81,"2,281","110,708","11,070,770","1,294",드라마,15세이상관람가,독립/예술영화
336,알피니스트 - 어느 카메라맨의 고백,"임일진,김민철",0,2020-10-15,개봉영화,한국,21,0.01876243,187624.3,23.16,"2,316","119,440","11,944,030","1,451",다큐멘터리,12세이상관람가,독립/예술영화
337,코마,,0,2020-11-12,개봉영화,유럽,46,0.01873945,187394.5,25.63,"2,563","121,110","12,110,950","1,652",SF,15세이상관람가,독립/예술영화
338,"하이, 젝시","존 루카스,스콧 무어",0,2020-02-19,개봉영화,북아메리카,205,0.018696,186960,29.69,"2,969","74,265","7,426,500","1,219",코미디,15세이상관람가,일반영화
339,우리가 이별 뒤에 알게 되는 것들,아이스링 친-이,0,2020-09-30,개봉영화,북아메리카,37,0.01857974,185797.4,22.57,"2,257","119,463","11,946,340","1,353",드라마,12세이상관람가,독립/예술영화
340,보이콰이어,프랑소아 지라드,0,2020-05-14,개봉영화,북아메리카,74,0.01850908,185090.8,22.2,"2,220","113,682","11,368,220","1,319",드라마,전체관람가,독립/예술영화
341,내언니전지현과 나,박윤진,0,2020-12-03,개봉영화,한국,36,0.0183583,183583,21.42,"2,142","133,070","13,307,030","1,454",다큐멘터리,12세이상관람가,독립/예술영화
342,첫키스만 50번째,후쿠다 유이치,0,2020-03-26,개봉영화,아시아,117,0.01833656,183365.6,22.12,"2,212","83,162","8,316,200",975,코미디,12세이상관람가,독립/예술영화
343,핀란드 메탈밴드,,0,2020-04-09,개봉영화,유럽,59,0.01802218,180221.8,22.27,"2,227","131,467","13,146,740","1,634",코미디,15세이상관람가,독립/예술영화
344,파라다이스 힐스,앨리스 웨딩턴,0,2020-03-19,개봉영화,유럽,109,0.0178552,178552,20.46,"2,046","103,605","10,360,520","1,103",판타지,12세이상관람가,독립/예술영화
345,엑설런트 어드벤쳐 3,딘 패리소트,0,2020-11-19,개봉영화,북아메리카,54,0.01783298,178329.8,33.51,"3,351","70,649","7,064,940","1,275",어드벤처,12세이상관람가,일반영화
346,관계의 가나다에 있는 우리는,이인의,0,2021-01-28,개봉영화,한국,39,0.01765807,176580.7,23.8,"2,380","117,248","11,724,770","1,499",드라마,전체관람가,독립/예술영화
347,베토벤 프로젝트,존 노이마이어,0,2020-07-12,개봉영화,유럽,13,0.017639,176390,10.21,"1,021","130,130","13,013,000",774,공연,전체관람가,일반영화
348,모든 것을 벗어던진 특별한 여행,,0,2020-07-29,개봉영화,호주,51,0.01763566,176356.6,21.83,"2,183","120,867","12,086,700","1,467",코미디,15세이상관람가,독립/예술영화
349,숀더쉽 더 무비: 꼬마 외계인 룰라!,"리처드 펠런,윌 베처",0,2020-02-19,개봉영화,유럽,270,0.01758666,175866.6,25.02,"2,502","45,393","4,539,300",646,애니메이션,전체관람가,일반영화
350,레전더리 콘서트: 카를로스 클라이버,카를로스 클라이버,0,2020-12-02,개봉영화,유럽,14,0.01713,171300,5.83,583,"115,030","11,503,000",381,공연,전체관람가,일반영화
351,사랑이 눈뜰 때,마이클 메일러,0,2020-08-26,개봉영화,북아메리카,92,0.01683777,168377.7,21.97,"2,197","74,713","7,471,340",967,드라마,12세이상관람가,독립/예술영화
352,공포체험라디오 4DX,서정희,2,2020-09-16,개봉영화,한국,37,0.016604,166040,17.94,"1,794","60,995","6,099,500",650,공포(호러),15세이상관람가,일반영화
353,웰컴 투 X-월드,한태의,0,2020-10-29,개봉영화,한국,23,0.0165224,165224,20.64,"2,064","127,609","12,760,900","1,444",다큐멘터리,전체관람가,독립/예술영화
354,용루각: 비정도시,최상훈,0,2020-12-03,개봉영화,한국,22,0.01630821,163082.1,27.4,"2,740","60,688","6,068,750","1,024",액션,청소년관람불가,일반영화
355,제이티 르로이,,0,2021-01-21,개봉영화,북아메리카,93,0.0162667,162667,19.77,"1,977","81,159","8,115,900",969,드라마,15세이상관람가,독립/예술영화
356,킬 스위치,,0,2020-07-01,개봉영화,북아메리카,51,0.0162609,162609,32.3,"3,230","63,609","6,360,900","1,250",SF,15세이상관람가,일반영화
357,행복의 단추를 채우는 완벽한 방법,칼 헌터,0,2020-04-02,개봉영화,유럽,55,0.01625012,162501.2,19.55,"1,955","108,441","10,844,080","1,280",코미디,12세이상관람가,독립/예술영화
358,기도의 힘,알렉스 켄드릭,0,2020-04-09,개봉영화,북아메리카,69,0.0161932,161932,20.42,"2,042","72,365","7,236,540",923,드라마,12세이상관람가,독립/예술영화
359,송 오브 러브,,0,2020-09-10,개봉영화,기타,48,0.01613408,161340.8,31.33,"3,133","56,676","5,667,600","1,069",드라마,12세이상관람가,일반영화
360,위 섬온 더 다크니스,,0,2020-09-17,개봉영화,북아메리카,49,0.01610132,161013.2,31.31,"3,131","54,328","5,432,800","1,053",공포(호러),청소년관람불가,일반영화
361,함께 있을 수 있다면,끌로드 베리,0,2020-12-24,개봉영화,유럽,30,0.01587661,158766.1,20.53,"2,053","92,772","9,277,210","1,185",멜로/로맨스,12세이상관람가,독립/예술영화
362,걸즈 앤 판처 제? 63회 전차도 전국 고교생 대회,미즈시마 츠토무,0,2020-04-09,개봉영화,아시아,11,0.0154655,154655,16.67,"1,667","104,145","10,414,500","1,102",애니메이션,12세이상관람가,일반영화
363,캐리비안 해적과 마법 다이아몬드,라스무스 A. 실버르센,0,2020-08-26,개봉영화,유럽,138,0.01536832,153683.2,19.44,"1,944","29,539","2,953,940",353,애니메이션,전체관람가,일반영화
364,찬실이는 복도 많지,김초희,0,2020-03-05,개봉영화,한국,241,0.01515937,151593.7,16.35,"1,635","107,756","10,775,570","1,050",드라마,전체관람가,독립/예술영화
365,래시 컴 홈,올더디센 하노,0,2021-01-07,개봉영화,유럽,13,0.01502245,150224.5,24.98,"2,498","84,053","8,405,300","1,392",가족,전체관람가,독립/예술영화
366,프린세스 에미: 마법 책의 비밀,피엣 드 라이커,0,2020-11-26,개봉영화,유럽,133,0.01455578,145557.8,18.71,"1,871","14,604","1,460,400",181,애니메이션,전체관람가,일반영화
367,극장판 시티헌터: 신주쿠 프라이빗 아이즈,코다마 켄지,0,2020-06-18,개봉영화,아시아,64,0.014319,143190,20.52,"2,052","65,955","6,595,500",912,애니메이션,12세이상관람가,독립/예술영화
368,마담 버터플라이,,0,2020-05-05,개봉영화,북아메리카,6,0.0143049,143049,5.64,564,"100,872","10,087,200",396,공연,전체관람가,일반영화
369,파리 오페라 발레단,"티에리 데마이지에르,알반 테우를라이",0,2020-06-11,개봉영화,유럽,18,0.01428754,142875.4,18.05,"1,805","109,580","10,958,040","1,341",다큐멘터리,전체관람가,독립/예술영화
370,태백권,최상훈,0,2020-08-20,개봉영화,한국,62,0.0142478,142478,19.72,"1,972","59,920","5,992,000",941,코미디,15세이상관람가,일반영화
371,팡파레,이돈구,0,2020-07-09,개봉영화,한국,24,0.01414198,141419.8,16.35,"1,635","104,070","10,406,980","1,100",드라마,청소년관람불가,독립/예술영화
372,마치다군의 세계,이시이 유야,0,2020-11-12,개봉영화,아시아,44,0.01412417,141241.7,14.83,"1,483","105,928","10,592,800","1,076",멜로/로맨스,전체관람가,독립/예술영화
373,범털,강태호,0,2020-05-14,개봉영화,한국,48,0.01402356,140235.6,17.41,"1,741","30,093","3,009,260",340,범죄,15세이상관람가,독립/예술영화
