순번,영화명,감독,배급사,개봉일,영화유형,국적,전국스크린수,전국매출액.1,전국매출액,전국관객수,전국관객수,서울매출액,서울매출액,서울관객수,장르,등급,영화구분
374,네 멋대로 해라: 장 뤽 고다르,미셀 하자나비시우스,0,2020-03-19,개봉영화,유럽,93,0.0138296,138296,16.9,"1,690","80,297","8,029,660",978,코미디,15세이상관람가,독립/예술영화
375,피가로의 결혼,그레이엄 빅,0,2020-05-01,개봉영화,유럽,4,0.0136955,136955,5.3,530,"97,035","9,703,500",325,공연,12세이상관람가,일반영화
376,프리즈너,양길영,0,2020-07-23,개봉영화,한국,49,0.01364236,136423.6,16.81,"1,681","40,755","4,075,480",490,액션,15세이상관람가,일반영화
377,블러드샷,데이브 윌슨,1,2020-05-21,개봉영화,북아메리카,8,0.013568,135680,18.06,"1,806","86,760","8,676,000","1,212",액션,15세이상관람가,일반영화
378,김일성의 아이들,김덕영,0,2020-06-25,개봉영화,한국,13,0.0130685,130685,16.66,"1,666","95,195","9,519,500","1,233",다큐멘터리,전체관람가,독립/예술영화
379,컨택트 2020,,0,2020-07-15,개봉영화,북아메리카,1,0.013017,130170,25.76,"2,576","49,170","4,917,000",956,SF,12세이상관람가,일반영화
380,큐리오사,루 주네,0,2020-08-06,개봉영화,유럽,19,0.0129698,129698,14.8,"1,480","82,381","8,238,100",875,드라마,청소년관람불가,독립/예술영화
381,제인의 썸머,송은주,0,2020-06-18,개봉영화,한국,43,0.0125755,125755,21.82,"2,182","110,945","11,094,500","2,013",멜로/로맨스,청소년관람불가,일반영화
382,뮤직 앤 리얼리티,"빅 포니,스티브 리",0,2020-12-23,개봉영화,한국,38,0.01228139,122813.9,14.09,"1,409","85,066","8,506,620",946,드라마,12세이상관람가,독립/예술영화
383,살로메,로메오 카스텔루치,0,2020-09-20,개봉영화,유럽,8,0.0122236,122236,4.86,486,"89,218","8,921,800",347,공연,15세이상관람가,일반영화
384,그날이 온다,크리스토퍼 모리스,0,2020-12-09,개봉영화,유럽,105,0.01220185,122018.5,13.61,"1,361","56,510","5,651,000",594,코미디,15세이상관람가,독립/예술영화
385,얼굴없는 보스: 못다한 이야기 감독판,임성용,0,2020-05-13,개봉영화,한국,50,0.0121572,121572,16.62,"1,662","22,878","2,287,840",332,범죄,15세이상관람가,일반영화
386,겨울밤에,장우진,0,2020-12-10,개봉영화,한국,49,0.01208397,120839.7,14.25,"1,425","78,356","7,835,570",869,드라마,12세이상관람가,독립/예술영화
387,아르코라이브 뮤지컬 안테모사,"이정민,오미선",0,2020-03-25,개봉영화,한국,16,0.0120595,120595,10.16,"1,016","64,050","6,405,000",536,공연,전체관람가,일반영화
388,바람의 언덕,박석영,0,2020-04-23,개봉영화,한국,28,0.0120549,120549,17.18,"1,718","75,054","7,505,400","1,078",드라마,전체관람가,독립/예술영화
389,우리집 똥멍청이,이반 아탈,0,2020-07-22,개봉영화,유럽,79,0.0119836,119836,14.59,"1,459","32,652","3,265,200",396,코미디,15세이상관람가,독립/예술영화
390,스왈로우,카를로 미라벨라 데이비스,0,2020-07-03,개봉영화,북아메리카,10,0.01198,119800,15.2,"1,520","74,860","7,486,000",951,미스터리,15세이상관람가,독립/예술영화
391,라이어트: 기계들의 역습,,0,2020-12-23,개봉영화,북아메리카,52,0.0119759,119759,22.83,"2,283","103,509","10,350,900","1,958",SF,15세이상관람가,일반영화
392,싸커 퀸즈,모하메드 하미디,0,2020-05-27,개봉영화,유럽,57,0.01193258,119325.8,15.24,"1,524","83,757","8,375,740","1,075",코미디,12세이상관람가,독립/예술영화
393,반도,연상호,2,2020-07-15,개봉영화,한국,2575,0.011821,118210,17.68,"1,768","93,260","9,326,000","1,440",액션,15세이상관람가,일반영화
394,벌새,김보라,0,2019-08-29,개봉영화,한국,145,0.0117724,117724,14.39,"1,439","87,245","8,724,500",995,드라마,15세이상관람가,독립/예술영화
395,아이 빌리브,,0,2020-11-05,개봉영화,북아메리카,75,0.0117576,117576,14.33,"1,433","50,825","5,082,500",607,드라마,전체관람가,일반영화
396,피아니스트의 전설,쥬세페 토르나토레,0,2020-01-01,개봉영화,유럽,69,0.01165346,116534.6,22.72,"2,272","63,390","6,338,960","1,231",드라마,15세이상관람가,독립/예술영화
397,세비야의 이발사,,0,2020-03-03,개봉영화,유럽,5,0.0115805,115805,4.21,421,"62,245","6,224,500",207,공연,전체관람가,일반영화
398,지옥의 오르페,"베리 코스키,마이클 베이어",0,2020-10-25,개봉영화,유럽,7,0.0114791,114791,4.6,460,"87,814","8,781,400",353,공연,청소년관람불가,일반영화
399,크루아상,조성규,0,2021-01-21,개봉영화,한국,42,0.01146345,114634.5,12.21,"1,221","70,073","7,007,310",736,드라마,12세이상관람가,독립/예술영화
400,엠티맨,,2,2020-11-19,개봉영화,북아메리카,100,0.01131412,113141.2,12.66,"1,266","49,678","4,967,810",556,공포(호러),15세이상관람가,일반영화
401,코드 8,,0,2020-07-02,개봉영화,북아메리카,82,0.01124136,112413.6,13.62,"1,362","33,380","3,337,960",400,SF,15세이상관람가,일반영화
402,피델리오,,0,2020-05-31,개봉영화,유럽,7,0.0112308,112308,4.55,455,"81,943","8,194,300",330,공연,전체관람가,일반영화
403,아웃사이더,"가한진,후닝 유안",0,2020-04-02,개봉영화,아시아,96,0.01102728,110272.8,13.55,"1,355","44,979","4,497,860",548,기타,청소년관람불가,독립/예술영화
404,빈폴,칸테미르 발라고프,0,2020-02-27,개봉영화,유럽,33,0.010931,109310,13.69,"1,369","82,388","8,238,820","1,006",드라마,15세이상관람가,독립/예술영화
405,다니엘 이즌 리얼,아담 이집트 모티머,0,2020-04-09,개봉영화,북아메리카,36,0.010914,109140,12.21,"1,221","59,420","5,942,000",635,스릴러,청소년관람불가,독립/예술영화
406,라스트 프론티어,,0,2021-01-14,개봉영화,유럽,20,0.0108245,108245,18.4,"1,840","88,419","8,841,900","1,606",전쟁,15세이상관람가,독립/예술영화
407,어트랙션,"만스 말린드,비욘 스테인",0,2020-09-17,개봉영화,유럽,101,0.01080757,108075.7,12.86,"1,286","44,521","4,452,080",522,드라마,12세이상관람가,독립/예술영화
408,극장판 미니특공대: 공룡왕 디노,이영준,0,2020-02-06,개봉영화,한국,485,0.01079204,107920.4,14.51,"1,451","7,695","769,500",96,애니메이션,전체관람가,일반영화
409,스카이와 친구들: 로보시티의 비밀,,0,2020-12-10,개봉영화,기타,83,0.01076568,107656.8,13.94,"1,394","12,597","1,259,700",145,애니메이션,전체관람가,일반영화
410,황무지 5월의 고해,김태영,0,2020-10-28,개봉영화,한국,39,0.0106245,106245,13.14,"1,314","67,880","6,788,000",824,드라마,15세이상관람가,독립/예술영화
411,디어 마이 지니어스,구윤주,0,2020-10-22,개봉영화,한국,14,0.0105824,105824,18.07,"1,807","47,489","4,748,900",711,다큐멘터리,전체관람가,독립/예술영화
412,비홀드 마이 하트,조슈아 레오나드,0,2020-05-21,개봉영화,북아메리카,47,0.0104673,104673,12.4,"1,240","77,315","7,731,480",911,드라마,12세이상관람가,독립/예술영화
413,페인티드 버드,,0,2020-03-26,개봉영화,유럽,12,0.01040428,104042.8,11.03,"1,103","97,639","9,763,900","1,024",드라마,청소년관람불가,독립/예술영화
414,겨울왕국 2,"크리스 벅,제니퍼 리",2,2019-11-21,개봉영화,북아메리카,2648,0.0103877,103877,15.77,"1,577","54,632","5,463,180",799,애니메이션,전체관람가,일반영화
415,앙상블,정형석,0,2020-11-05,개봉영화,한국,52,0.01037661,103766.1,11.4,"1,140","64,125","6,412,540",678,드라마,12세이상관람가,독립/예술영화
416,포스 오브 네이쳐,마이클 폴리쉬,0,2020-07-01,개봉영화,북아메리카,46,0.01018016,101801.6,14.78,"1,478","56,503","5,650,280",871,액션,15세이상관람가,일반영화
417,레전더리 콘서트: 레너드 번스타인,,0,2021-01-03,개봉영화,유럽,12,0.0101325,101325,3.66,366,"67,165","6,716,500",229,공연,전체관람가,일반영화
418,욕창,심혜정,0,2020-07-02,개봉영화,한국,17,0.01006758,100675.8,12.88,"1,288","64,701","6,470,080",736,드라마,12세이상관람가,독립/예술영화
419,예티: 신비한 동물 탐험대,"피에르 그레코,낸시 플로렌스 사바드",0,2020-10-08,개봉영화,북아메리카,78,0.01003216,100321.6,13.07,"1,307","10,230","1,023,000",131,애니메이션,전체관람가,독립/예술영화
420,투란도트,프랑코 제피렐리,0,2020-02-08,개봉영화,북아메리카,5,0.0100125,100125,3.79,379,"73,530","7,353,000",278,공연,12세이상관람가,일반영화
421,그녀의 비밀정원,김인식,0,2020-04-22,개봉영화,한국,79,0.00996688,99668.8,12.54,"1,254","29,059","2,905,860",375,드라마,15세이상관람가,독립/예술영화
422,라 보엠,,0,2020-11-29,개봉영화,유럽,7,0.0097194,97194,3.79,379,"70,690","7,069,000",278,공연,전체관람가,일반영화
423,어쩌다 아스널,줄리엔 라페뉴,0,2020-05-13,개봉영화,유럽,85,0.00956488,95648.8,12.11,"1,211","37,812","3,781,240",500,드라마,전체관람가,독립/예술영화
424,마지막 휴가,노거경,0,2020-12-10,개봉영화,한국,11,0.009561,95610,11.64,"1,164","63,190","6,319,000",790,기타,15세이상관람가,독립/예술영화
425,기억의 전쟁,이길보라,0,2020-02-27,개봉영화,한국,14,0.0095163,95163,11.64,"1,164","77,781","7,778,100",875,다큐멘터리,12세이상관람가,독립/예술영화
426,백두산,"이해준,김병서",2,2019-12-19,개봉영화,한국,19,0.00947,94700,9.72,972,0,0,0,어드벤처,12세이상관람가,일반영화
427,1945: 포인트 오브 노 리턴,릭 로버츠,0,2020-06-24,개봉영화,유럽,47,0.00934418,93441.8,13.69,"1,369","28,619","2,861,940",392,전쟁,15세이상관람가,일반영화
428,킬러맨,말릭 베이더,0,2020-08-13,개봉영화,북아메리카,25,0.0091923,91923,11.21,"1,121","55,383","5,538,300",690,액션,청소년관람불가,일반영화
429,국도극장: 감독판,전지희,0,2020-05-29,개봉영화,한국,1,0.009046,90460,11.06,"1,106","63,050","6,305,000",700,드라마,12세이상관람가,독립/예술영화
430,스킨,기 나티브,0,2020-03-19,개봉영화,북아메리카,34,0.00882516,88251.6,11.2,"1,120","58,182","5,818,160",754,드라마,청소년관람불가,독립/예술영화
431,사랑의 묘약,,0,2020-06-02,개봉영화,유럽,5,0.00874,87400,3.19,319,"67,845","6,784,500",229,공연,12세이상관람가,일반영화
432,왕과 나: 런던 팔라디움 극장 뮤지컬,게리 할버슨,2,2020-04-29,개봉영화,유럽,12,0.008737,87370,5.1,510,"46,725","4,672,500",276,공연,전체관람가,일반영화
433,히트맨,최원섭,2,2020-01-22,개봉영화,한국,1122,0.0086896,86896,9.58,958,"44,780","4,478,000",463,코미디,15세이상관람가,일반영화
434,래드윔프스 안티 안티 제너레이션 2019,,0,2020-11-05,개봉영화,아시아,27,0.008549,85490,4.75,475,"38,875","3,887,500",216,공연,전체관람가,일반영화
435,구르는 수레바퀴,문정윤,0,2020-09-23,개봉영화,한국,4,0.00851,85100,10.72,"1,072","84,190","8,419,000","1,060",가족,12세이상관람가,독립/예술영화
436,버즈 오브 프레이(할리 퀸의 황홀한 해방),캐시 얀,1,2020-02-05,개봉영화,북아메리카,963,0.0084228,84228,9.57,957,"70,750","7,075,000",806,액션,15세이상관람가,일반영화
437,구직자들,황승재,0,2020-11-12,개봉영화,한국,29,0.00840465,84046.5,9.2,920,"59,211","5,921,080",631,SF,전체관람가,독립/예술영화
438,바다로 가자,김량,0,2020-06-18,개봉영화,한국,15,0.0083625,83625,12.45,"1,245","64,585","6,458,500",977,가족,전체관람가,독립/예술영화
439,팔리아치,마리오 마르토네,0,2020-07-03,개봉영화,유럽,5,0.00835465,83546.5,3.16,316,"48,636","4,863,600",162,공연,12세이상관람가,일반영화
440,꿀벌과 천둥,이시카와 케이,0,2020-10-29,개봉영화,아시아,35,0.0082706,82706,9.23,923,"40,411","4,041,100",431,드라마,전체관람가,독립/예술영화
441,리메인,김민경,0,2020-08-27,개봉영화,한국,45,0.0082207,82207,9.65,965,"43,482","4,348,200",476,드라마,청소년관람불가,독립/예술영화
442,장 미쉘 바스키아: 더 레이디언트 차일드,탐라 데이비스,2,2020-12-09,개봉영화,북아메리카,18,0.0079791,79791,8.69,869,"53,813","5,381,300",580,다큐멘터리,12세이상관람가,일반영화
443,파도를 걷는 소년,최창환,0,2020-05-14,개봉영화,한국,25,0.00795422,79542.2,9.43,943,"48,372","4,837,220",518,드라마,15세이상관람가,독립/예술영화
444,해피 해피 레스토랑,후카가와 요시히로,0,2020-05-14,개봉영화,아시아,24,0.00794012,79401.2,10.09,"1,009","66,758","6,675,800",855,가족,전체관람가,독립/예술영화
445,어게인,조창열,0,2020-07-30,개봉영화,한국,22,0.0078995,78995,10.12,"1,012","62,650","6,265,000",773,뮤지컬,12세이상관람가,독립/예술영화
446,마농,로랑 펠리,0,2020-03-31,개봉영화,북아메리카,5,0.0078943,78943,3.36,336,"66,547","6,654,700",284,공연,12세이상관람가,일반영화
447,족벌 두 신문 이야기,"김용진,박중석",0,2021-01-01,개봉영화,한국,10,0.0078794,78794,10.3,"1,030","56,214","5,621,400",686,다큐멘터리,12세이상관람가,독립/예술영화
448,438일,예스퍼 갠스란트,0,2021-01-21,개봉영화,기타,40,0.00787281,78728.1,10,"1,000","41,084","4,108,410",500,드라마,15세이상관람가,독립/예술영화
449,산티아고의 흰 지팡이,이종은,0,2020-03-19,개봉영화,한국,21,0.00779946,77994.6,10.06,"1,006","57,921","5,792,060",708,다큐멘터리,전체관람가,독립/예술영화
450,아이리시맨,마틴 스코세이지,0,2019-11-20,개봉영화,북아메리카,68,0.00774774,77477.4,15.54,"1,554","35,338","3,533,820",694,범죄,청소년관람불가,독립/예술영화
451,요요현상,고두현,0,2021-01-14,개봉영화,한국,27,0.00769584,76958.4,8.04,804,"53,316","5,331,640",516,다큐멘터리,전체관람가,독립/예술영화
452,체이싱,,0,2020-04-23,개봉영화,유럽,60,0.00769306,76930.6,10.05,"1,005","19,275","1,927,500",254,액션,15세이상관람가,일반영화
453,시체들의 새벽: 컨테이젼,헥터 헤르난데즈 비센스,0,2020-04-09,개봉영화,유럽,52,0.00765186,76518.6,8.75,875,"26,909","2,690,920",298,공포(호러),청소년관람불가,일반영화
454,"이별유예, 일주일",김규현,0,2020-12-09,개봉영화,한국,29,0.007586,75860,7.79,779,"33,865","3,386,500",348,드라마,15세이상관람가,일반영화
455,에듀케이션,김덕중,0,2020-11-26,개봉영화,한국,23,0.00751067,75106.7,8.86,886,"55,305","5,530,470",598,드라마,12세이상관람가,독립/예술영화
456,마라가 큰 결정을 해야 해,로버트 루케틱,0,2021-01-07,개봉영화,북아메리카,79,0.00747594,74759.4,8.56,856,"28,308","2,830,800",321,멜로/로맨스,15세이상관람가,일반영화
457,시크릿 가든,마크 먼든,0,2020-08-19,개봉영화,유럽,267,0.007264,72640,8.65,865,"56,145","5,614,500",696,드라마,전체관람가,독립/예술영화
458,해머 오브 갓,파렌 블랙번,0,2020-11-25,개봉영화,유럽,42,0.00717547,71754.7,9.6,960,"24,490","2,449,000",314,액션,청소년관람불가,독립/예술영화
459,극장판 시로바코,미즈시마 츠토무,0,2020-08-20,개봉영화,아시아,64,0.00701588,70158.8,8.03,803,"50,184","5,018,400",569,애니메이션,12세이상관람가,일반영화
460,나의이름,허동우,0,2020-10-14,개봉영화,한국,38,0.0069975,69975,8.33,833,"48,195","4,819,500",560,멜로/로맨스,12세이상관람가,독립/예술영화
461,조쉬 그로반: 브리지스 뉴욕 매디슨스퀘어가든 콘서트,,2,2020-05-20,개봉영화,유럽,20,0.0069885,69885,3.95,395,"29,470","2,947,000",165,공연,전체관람가,일반영화
462,마음에 부는 바람,윤석호,0,2020-11-05,개봉영화,아시아,13,0.006953,69530,8.05,805,"63,455","6,345,500",739,기타,12세이상관람가,독립/예술영화
463,O.J. 심슨 사건 파일,다니엘 패런즈,0,2020-08-05,개봉영화,북아메리카,50,0.006906,69060,13.74,"1,374","51,660","5,166,000","1,026",스릴러,청소년관람불가,일반영화
464,리메인,김민경,0,2020-08-27,개봉영화,한국,45,0.0067099,67099,9.32,932,"13,409","1,340,900",156,드라마,청소년관람불가,독립/예술영화
465,하이큐!! 땅 VS 하늘,미츠나카 스스무,0,2020-01-23,개봉영화,아시아,82,0.0066717,66717,8.73,873,"41,438","4,143,800",512,애니메이션,전체관람가,일반영화
466,나의 작은 동무,,0,2021-01-14,개봉영화,기타,40,0.00652644,65264.4,7.77,777,"34,246","3,424,570",358,드라마,12세이상관람가,독립/예술영화
467,낙엽귀근,장양,0,2020-09-24,개봉영화,아시아,23,0.00625988,62598.8,7.77,777,"38,934","3,893,400",460,코미디,15세이상관람가,독립/예술영화
468,천사는 바이러스,김성준,0,2021-01-06,개봉영화,한국,44,0.00611571,61157.1,8.16,816,"24,048","2,404,810",278,드라마,15세이상관람가,독립/예술영화
469,래미의 드래곤월드 구출작전,웨이밍 황,0,2020-07-16,개봉영화,아시아,65,0.00606734,60673.4,7.79,779,"6,345","634,500",74,애니메이션,전체관람가,일반영화
470,프리저베이션홀 재즈밴드,"T.G. 헤링턴,대니 클린치",0,2020-04-02,개봉영화,북아메리카,30,0.00601726,60172.6,7.07,707,"39,670","3,967,000",453,다큐멘터리,전체관람가,독립/예술영화
471,남산의 부장들,우민호,2,2020-01-22,개봉영화,한국,1659,0.00590452,59045.2,7.23,723,"25,603","2,560,260",315,드라마,15세이상관람가,일반영화
472,선생님과 길고양이,후카가와 요시히로,0,2020-04-09,개봉영화,아시아,53,0.00586082,58608.2,7.3,730,"32,481","3,248,080",401,코미디,전체관람가,독립/예술영화
473,아메리칸 잡,마크 스티븐 존슨,0,2020-09-03,개봉영화,북아메리카,36,0.00584772,58477.2,21.56,"2,156","26,253","2,625,260",332,범죄,15세이상관람가,일반영화
474,결혼 이야기,노아 바움백,0,2019-11-27,개봉영화,유럽,83,0.0057831,57831,11.74,"1,174","31,898","3,189,820",650,멜로/로맨스,15세이상관람가,독립/예술영화
475,모탈: 레전드 오브 토르,안드레 외브레달,0,2020-07-09,개봉영화,기타,28,0.00574208,57420.8,8.08,808,"39,861","3,986,100",590,액션,12세이상관람가,독립/예술영화
476,아틸라,,0,2020-04-03,개봉영화,유럽,5,0.00565,56500,2.04,204,"40,920","4,092,000",134,공연,15세이상관람가,일반영화
477,유쾌한 과부,다미아노 미키엘레토,0,2020-10-02,개봉영화,유럽,4,0.005513,55130,2.11,211,"31,545","3,154,500",102,공연,12세이상관람가,일반영화
478,펠리칸 베이커리,,0,2020-04-02,개봉영화,아시아,28,0.00549214,54921.4,6.65,665,"37,801","3,780,140",449,다큐멘터리,전체관람가,독립/예술영화
479,초능력소년사건,채수응,0,2020-05-28,개봉영화,아시아,12,0.00530592,53059.2,5.8,580,"49,324","4,932,420",520,드라마,12세이상관람가,독립/예술영화
480,윤희에게,임대형,0,2019-11-14,개봉영화,한국,317,0.005241,52410,7.43,743,"35,225","3,522,500",481,멜로/로맨스,12세이상관람가,독립/예술영화
481,마농 레스코,,0,2020-08-03,개봉영화,유럽,5,0.00524065,52406.5,1.59,159,"36,650","3,665,000",113,공연,12세이상관람가,일반영화
482,쉬 네버 다이,오드리 커밍스,0,2020-04-02,개봉영화,북아메리카,41,0.0052247,52247,6.31,631,"21,545","2,154,520",268,스릴러,청소년관람불가,독립/예술영화
483,치어리딩 클럽,자라 헤이즈,0,2020-09-10,개봉영화,북아메리카,35,0.00514524,51452.4,6.72,672,"32,513","3,251,300",421,코미디,12세이상관람가,독립/예술영화
484,장마,"이용남,음정현",0,2020-02-27,개봉영화,한국,1,0.005031,50310,10.07,"1,007","50,140","5,014,000",990,다큐멘터리,전체관람가,독립/예술영화
485,동아시아반일무장전선,김미례,0,2020-08-20,개봉영화,한국,23,0.0049405,49405,6.06,606,"37,190","3,719,000",429,다큐멘터리,15세이상관람가,독립/예술영화
486,로맨틱 코미디,,0,2020-12-03,개봉영화,북아메리카,28,0.00491954,49195.4,5.92,592,"32,152","3,215,200",355,다큐멘터리,12세이상관람가,독립/예술영화
487,기도의 막이 내릴 때,후쿠자와 카츠오,0,2020-05-14,개봉영화,아시아,33,0.00487454,48745.4,6.01,601,"26,973","2,697,300",323,드라마,15세이상관람가,독립/예술영화
488,백년의 기억,피에르 올리비에 프랑수아,0,2020-06-11,개봉영화,유럽,6,0.0048635,48635,7.13,713,"28,250","2,825,000",343,다큐멘터리,전체관람가,독립/예술영화
489,나의 인생여행,,0,2020-12-10,개봉영화,유럽,31,0.00482221,48222.1,6.03,603,"26,823","2,682,340",327,드라마,15세이상관람가,독립/예술영화
490,전쟁,요크 샤클톤,0,2020-12-30,개봉영화,북아메리카,35,0.00476286,47628.6,7.08,708,"11,909","1,190,940",170,액션,15세이상관람가,일반영화
491,내 사랑 찾기,,0,2020-10-22,개봉영화,북아메리카,38,0.0045573,45573,5.6,560,"20,433","2,043,300",249,멜로/로맨스,12세이상관람가,독립/예술영화
492,뮤지컬 버드나무에 부는 바람,,0,2020-10-07,개봉영화,유럽,11,0.0044765,44765,2.54,254,"26,115","2,611,500",148,뮤지컬,전체관람가,일반영화
493,늙은 부부이야기: 스테이지 무비,신태연,0,2020-08-19,개봉영화,한국,16,0.0043965,43965,4.32,432,"28,620","2,862,000",303,공연,12세이상관람가,독립/예술영화
494,귀여운 남자,김정욱,0,2021-01-14,개봉영화,한국,41,0.00437647,43764.7,5.46,546,"11,594","1,159,370",136,코미디,15세이상관람가,독립/예술영화
495,최미역행,판위린,0,2020-11-25,개봉영화,아시아,20,0.0043505,43505,5.53,553,"22,040","2,204,000",289,드라마,12세이상관람가,독립/예술영화
496,쓰루 더 파이어,,0,2020-07-23,개봉영화,유럽,23,0.00434176,43417.6,6.02,602,"29,463","2,946,300",395,드라마,15세이상관람가,독립/예술영화
497,캐리비안 해적과 마법 다이아몬드,라스무스 A. 실버르센,0,2020-08-26,개봉영화,유럽,138,0.00431266,43126.6,5.63,563,"6,156","615,600",77,애니메이션,전체관람가,일반영화
498,블러드 킬,제임스 쿨렌 브레삭,0,2020-09-28,개봉영화,북아메리카,50,0.0042835,42835,8.29,829,"6,035","603,500",93,범죄,15세이상관람가,일반영화
499,무협강호,,0,2020-11-13,개봉영화,아시아,48,0.00423,42300,8.24,824,"6,300","630,000",104,액션,12세이상관람가,일반영화
500,플레인 하이스트,앤드류 로렌스,0,2020-09-29,개봉영화,북아메리카,50,0.004211,42110,8.51,851,"12,000","1,200,000",240,액션,15세이상관람가,일반영화
501,이별식당,임왕태,0,2020-08-27,개봉영화,한국,24,0.00421056,42105.6,5.3,530,"28,814","2,881,400",352,뮤지컬,12세이상관람가,독립/예술영화
502,메피스토,김동후,0,2020-09-10,개봉영화,한국,30,0.0040549,40549,5.02,502,"27,109","2,710,900",324,드라마,15세이상관람가,독립/예술영화
503,파이널 킬,저스틴 리,0,2020-09-21,개봉영화,북아메리카,49,0.004046,40460,8.04,804,"3,660","366,000",68,액션,15세이상관람가,일반영화
504,도둑까치,,0,2020-11-03,개봉영화,유럽,4,0.0039656,39656,1.53,153,"26,335","2,633,500",93,공연,전체관람가,일반영화
505,뮤지컬 남극 탐험가는 나를 좋아해,데이빗 혼,0,2020-09-16,개봉영화,북아메리카,16,0.00394,39400,2.19,219,"20,510","2,051,000",114,뮤지컬,15세이상관람가,일반영화
506,이 마스나디에리,데이비드 맥비커,0,2020-09-01,개봉영화,유럽,3,0.00360405,36040.5,1.53,153,"20,816","2,081,550",74,공연,12세이상관람가,일반영화
507,여름날,오정석,0,2020-08-20,개봉영화,한국,12,0.00351798,35179.8,4.24,424,"26,430","2,642,980",305,드라마,전체관람가,독립/예술영화
508,테우리,이난,0,2020-07-09,개봉영화,한국,16,0.00350598,35059.8,4.19,419,"28,950","2,894,980",343,드라마,15세이상관람가,독립/예술영화
509,슈퍼펫,벤 스미스,0,2020-08-13,개봉영화,유럽,5,0.0035,35000,7,700,0,0,0,애니메이션,전체관람가,독립/예술영화
