순번,영화명,감독,배급사,개봉일,영화유형,국적,전국스크린수,전국매출액,전국매출액,전국관객수,전국관객수,서울매출액,서울매출액,서울관객수,장르,등급,영화구분
1,다만 악에서 구하소서,홍원찬,2,2020-08-05,개봉영화,한국,1998,"377,219,673","37,721,967,250","42,557","4,255,708",86904162.3,"8,690,416,230",958007,범죄,15세이상관람가,일반영화
2,반도,연상호,2,2020-07-15,개봉영화,한국,2575,"330,595,203","33,059,520,280","38,103","3,810,312",79965058.4,"7,996,505,840",893723,액션,15세이상관람가,일반영화
3,#살아있다,조일형,2,2020-06-24,개봉영화,한국,1882,"159,653,299","15,965,329,900","19,037","1,903,703",38853038.4,"3,885,303,840",476332,드라마,15세이상관람가,일반영화
4,담보,강대규,2,2020-09-29,개봉영화,한국,1342,"147,504,806","14,750,480,550","17,198","1,719,777",26895814.5,"2,689,581,450",305921,드라마,12세이상관람가,일반영화
5,강철비2: 정상회담,양우석,2,2020-07-29,개봉영화,한국,2137,"146,282,067","14,628,206,710","17,805","1,780,503",34513218.1,"3,451,321,810",431963,드라마,15세이상관람가,일반영화
6,삼진그룹 영어토익반,이종필,2,2020-10-21,개봉영화,한국,1616,"139,861,389","13,986,138,870","15,718","1,571,820",39461539.4,"3,946,153,940",444282,드라마,12세이상관람가,일반영화
7,도굴,박정배,2,2020-11-04,개봉영화,한국,1635,"139,476,647","13,947,664,670","15,438","1,543,775",32358323.2,"3,235,832,320",355865,범죄,12세이상관람가,일반영화
8,테넷,크리스토퍼 놀란,1,2020-08-26,개봉영화,북아메리카,2228,"119,628,859","11,962,885,850","12,841","1,284,073",45964734.7,"4,596,473,470",464556,액션,12세이상관람가,일반영화
9,오케이 마담,이철하,1,2020-08-12,개봉영화,한국,1288,"107,900,212","10,790,021,200","12,052","1,205,199",21123883.8,"2,112,388,380",231120,코미디,15세이상관람가,일반영화
10,소울,피트 닥터,2,2021-01-20,개봉영화,북아메리카,2018,"79,363,329","7,936,332,910","8,750","875,001",25788809.8,"2,578,880,980",275009,애니메이션,전체관람가,일반영화
11,결백,박상현,1,2020-06-10,개봉영화,한국,1112,"76,410,293","7,641,029,340","8,657","865,683",16946307,"1,694,630,700",189284,드라마,15세이상관람가,일반영화
12,테넷,크리스토퍼 놀란,1,2020-08-26,개봉영화,북아메리카,2228,"64,963,933","6,496,393,320","7,144","714,412",20504319,"2,050,431,900",216041,액션,12세이상관람가,일반영화
13,원더 우먼 1984,팻티 젠킨스,1,2020-12-23,개봉영화,북아메리카,2260,"49,356,555","4,935,655,460","5,466","546,550",14576935,"1,457,693,500",154656,액션,12세이상관람가,일반영화
14,침입자,손원평,1,2020-06-04,개봉영화,한국,1365,"48,063,140","4,806,314,000","5,312","531,212",10293686.6,"1,029,368,660",110923,미스터리,15세이상관람가,일반영화
15,국제수사,김봉한,2,2020-09-29,개봉영화,한국,1074,"44,965,498","4,496,549,760","5,375","537,470",8680033.6,"868,003,360",103185,코미디,15세이상관람가,일반영화
16,1917,샘 멘데스,0,2020-02-19,개봉영화,북아메리카,932,"41,611,244","4,161,124,420","4,648","464,824",16421805.6,"1,642,180,560",176208,드라마,15세이상관람가,일반영화
17,인비저블맨,리 워넬,1,2020-02-26,개봉영화,북아메리카,776,"40,421,026","4,042,102,580","4,592","459,170",12398526,"1,239,852,600",136977,공포(호러),15세이상관람가,일반영화
18,이웃사촌,이환경,0,2020-11-25,개봉영화,한국,1363,"37,082,238","3,708,223,750","4,314","431,382",7758030,"775,803,000",91262,드라마,12세이상관람가,일반영화
19,온워드: 단 하루의 기적,댄 스캔론,2,2020-06-17,개봉영화,북아메리카,1138,"35,813,351","3,581,335,060","4,167","416,739",11087375.2,"1,108,737,520",122318,애니메이션,전체관람가,일반영화
20,소리도 없이,홍의정,1,2020-10-15,개봉영화,한국,1084,"35,586,229","3,558,622,900","4,034","403,432",8430759.9,"843,075,990",93396,범죄,15세이상관람가,일반영화
21,"그대, 고맙소 : 김호중 생애 첫 팬미팅 무비",,2,2020-09-29,개봉영화,한국,106,"31,299,740","3,129,974,000","1,020","102,008",9867305,"986,730,500",31301,공연,전체관람가,일반영화
22,오! 문희,정세교,0,2020-09-02,개봉영화,한국,1110,"27,987,586","2,798,758,600","3,512","351,162",5913542.1,"591,354,210",73973,코미디,12세이상관람가,일반영화
23,그린랜드,릭 로먼 워,0,2020-09-29,개봉영화,북아메리카,779,"27,777,245","2,777,724,520","3,259","325,869",6796460.1,"679,646,010",79147,액션,12세이상관람가,일반영화
24,런,아니쉬 차간티,0,2020-11-20,개봉영화,북아메리카,799,"26,032,624","2,603,262,370","2,836","283,573",8031797.2,"803,179,720",86674,미스터리,15세이상관람가,일반영화
25,내가 죽던 날,박지완,1,2020-11-12,개봉영화,한국,909,"21,353,960","2,135,396,020","2,331","233,112",5498366,"549,836,600",58772,드라마,12세이상관람가,일반영화
26,뮬란,니키 카로,2,2020-09-17,개봉영화,북아메리카,1420,"20,797,376","2,079,737,620","2,362","236,247",6007040,"600,704,000",65400,어드벤처,12세이상관람가,일반영화
27,조제,김종관,1,2020-12-10,개봉영화,한국,1179,"18,844,315","1,884,431,540","2,100","209,988",4682264.9,"468,226,490",51461,멜로/로맨스,15세이상관람가,일반영화
28,프리즌 이스케이프,,0,2020-05-06,개봉영화,유럽,328,"18,482,976","1,848,297,600","2,171","217,056",5564777.4,"556,477,740",63837,어드벤처,12세이상관람가,독립/예술영화
29,극장판 귀멸의 칼날: 무한열차편,소토자키 하루오,0,2021-01-27,개봉영화,아시아,380,"18,201,027","1,820,102,670","2,063","206,309",5073606.7,"507,360,670",54677,애니메이션,15세이상관람가,일반영화
30,사라진 시간,정진영,1,2020-06-18,개봉영화,한국,874,"16,511,886","1,651,188,580","1,857","185,653",3887625.8,"388,762,580",43314,미스터리,15세이상관람가,일반영화
31,검객,최재훈,0,2020-09-23,개봉영화,한국,832,"16,197,819","1,619,781,870","1,902","190,237",3158616.8,"315,861,680",36965,액션,15세이상관람가,일반영화
32,밤쉘: 세상을 바꾼 폭탄선언,제이 로치,0,2020-07-08,개봉영화,북아메리카,882,"15,184,283","1,518,428,340","1,790","178,963",6680602.2,"668,060,220",77431,드라마,15세이상관람가,독립/예술영화
33,미스터트롯: 더 무비,전수경,0,2020-10-22,개봉영화,한국,449,"12,886,131","1,288,613,100","1,501","150,094",3563261,"356,326,100",41283,공연,전체관람가,일반영화
34,지푸라기라도 잡고 싶은 짐승들,김용훈,1,2020-02-19,개봉영화,한국,996,"12,324,533","1,232,453,270","1,398","139,777",3584709,"358,470,900",39768,스릴러,청소년관람불가,일반영화
35,트롤: 월드 투어,"월트 도른,데이빗 P.스미스",1,2020-04-29,개봉영화,북아메리카,344,"11,680,003","1,168,000,320","1,522","152,159",3039959.8,"303,995,980",37939,애니메이션,전체관람가,일반영화
36,브레이크 더 사일런스: 더 무비,박준수,0,2020-09-24,개봉영화,한국,205,"11,602,490","1,160,249,000","1,317","131,693",3773290,"377,329,000",41301,다큐멘터리,전체관람가,일반영화
37,다크 워터스,토드 헤인즈,0,2020-03-11,개봉영화,북아메리카,575,"10,966,577","1,096,657,740","1,273","127,251",3839811.8,"383,981,180",43314,드라마,12세이상관람가,독립/예술영화
38,애니멀 크래커,토니 밴크로프트,0,2020-08-05,개봉영화,북아메리카,473,"10,237,053","1,023,705,340","1,290","129,006",1510654.7,"151,065,470",17842,애니메이션,전체관람가,독립/예술영화
39,언힌지드,데릭 보트,0,2020-10-07,개봉영화,북아메리카,676,"10,160,372","1,016,037,190","1,181","118,112",3025523.4,"302,552,340",35166,스릴러,청소년관람불가,일반영화
40,언더워터,윌리엄 유뱅크,2,2020-05-27,개봉영화,북아메리카,594,"9,371,128","937,112,800","1,092","109,207",2598891.6,"259,889,160",29571,스릴러,15세이상관람가,일반영화
41,디바,조슬예,1,2020-09-23,개봉영화,한국,831,"9,017,174","901,717,350","1,081","108,122",2581752.6,"258,175,260",31164,스릴러,15세이상관람가,일반영화
42,기기괴괴 성형수,조경훈,0,2020-09-09,개봉영화,한국,276,"8,716,296","871,629,560","1,033","103,251",2872385.4,"287,238,540",36203,공포(호러),15세이상관람가,독립/예술영화
43,죽지않는 인간들의 밤,신정원,0,2020-09-29,개봉영화,한국,570,"8,402,174","840,217,440","1,016","101,616",2349554.4,"234,955,440",27911,코미디,15세이상관람가,일반영화
44,다만 악에서 구하소서,홍원찬,2,2020-08-05,개봉영화,한국,1998,"8,325,607","832,560,740",970,"96,961",2158613.9,"215,861,390",26035,범죄,15세이상관람가,일반영화
45,정직한 후보,장유정,2,2020-02-12,개봉영화,한국,1187,"8,285,661","828,566,090","1,093","109,263",2329926.6,"232,992,660",30341,코미디,12세이상관람가,일반영화
46,작은 아씨들,그레타 거윅,1,2020-02-12,개봉영화,북아메리카,1105,"8,256,625","825,662,460",967,"96,748",3730051.2,"373,005,120",42804,드라마,전체관람가,일반영화
47,레이니 데이 인 뉴욕,우디 앨런,0,2020-05-06,개봉영화,북아메리카,563,"7,842,722","784,272,200",884,"88,440",3381031.8,"338,103,180",37178,코미디,15세이상관람가,독립/예술영화
48,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,하시모토 마사카즈,2,2020-08-20,개봉영화,아시아,661,"7,830,868","783,086,840",962,"96,235",1000378.8,"100,037,880",11640,애니메이션,전체관람가,일반영화
49,극장판 포켓몬스터 뮤츠의 역습 EVOLUTION,"유야마 쿠니히코,사카키바라 모토노리",0,2020-09-30,개봉영화,아시아,591,"7,805,923","780,592,310",974,"97,398",1495932.8,"149,593,280",17678,애니메이션,전체관람가,일반영화
50,저 산 너머,최종태,0,2020-04-30,개봉영화,한국,468,"7,726,853","772,685,300","1,035","103,534",2304470.4,"230,447,040",32623,드라마,12세이상관람가,일반영화
51,주디,루퍼트 굴드,0,2020-03-25,개봉영화,유럽,479,"7,388,518","738,851,760",897,"89,719",3233611.4,"323,361,140",38273,드라마,12세이상관람가,독립/예술영화
52,나의 청춘은 너의 것,"주동,대몽영",0,2020-04-29,개봉영화,아시아,533,"7,148,925","714,892,500",844,"84,442",2050567.4,"205,056,740",23586,멜로/로맨스,12세이상관람가,독립/예술영화
53,페이트 스테이 나이트 헤븐즈필 제3장 스프링 송,스도 토모노리,0,2020-10-22,개봉영화,아시아,149,"7,017,084","701,708,430",773,"77,314",2627589.1,"262,758,910",27583,애니메이션,15세이상관람가,일반영화
54,에어로너츠,톰 하퍼,0,2020-06-10,개봉영화,유럽,534,"6,911,885","691,188,500",799,"79,877",2844647.6,"284,464,760",32538,드라마,12세이상관람가,독립/예술영화
55,소리꾼,조정래,0,2020-07-01,개봉영화,한국,573,"6,421,207","642,120,680",792,"79,215",1836958,"183,695,800",22306,사극,12세이상관람가,일반영화
56,엽문4: 더 파이널,엽위신,0,2020-04-01,개봉영화,아시아,206,"6,305,563","630,556,300",729,"72,886",1827380,"182,738,000",20918,액션,12세이상관람가,독립/예술영화
57,더 플랫폼,,0,2020-05-13,개봉영화,유럽,228,"6,037,150","603,715,000",659,"65,938",2124662,"212,466,200",23133,SF,청소년관람불가,독립/예술영화
58,호텔 레이크,윤은경,0,2020-04-29,개봉영화,한국,465,"5,922,232","592,223,200",700,"70,019",1160309,"116,030,900",13345,공포(호러),15세이상관람가,독립/예술영화
59,소년시절의 너,증국상,0,2020-07-09,개봉영화,아시아,252,"5,887,237","588,723,700",684,"68,434",2531294,"253,129,400",28875,멜로/로맨스,15세이상관람가,독립/예술영화
60,빅샤크3: 젤리몬스터 대소동,신우,0,2020-07-29,개봉영화,아시아,400,"5,622,207","562,220,660",728,"72,849",626204.6,"62,620,460",7772,애니메이션,전체관람가,일반영화
61,카페 벨에포크,니콜라스 베도스,0,2020-05-20,개봉영화,유럽,463,"5,494,559","549,455,880",660,"65,975",2686908.4,"268,690,840",32387,코미디,15세이상관람가,독립/예술영화
62,뉴 뮤턴트,조쉬 분,2,2020-09-10,개봉영화,북아메리카,817,"5,461,159","546,115,880",619,"61,897",1645939.1,"164,593,910",18270,액션,15세이상관람가,일반영화
63,아이즈 온 미 : 더 무비,박재석,2,2020-06-10,개봉영화,한국,124,"5,062,740","506,274,000",392,"39,228",2022485,"202,248,500",15630,공연,전체관람가,일반영화
64,극장판 바이올렛 에버가든,이시다테 타이치,0,2020-11-12,개봉영화,아시아,131,"5,002,416","500,241,620",587,"58,653",1644946.6,"164,494,660",18122,애니메이션,전체관람가,독립/예술영화
65,마이 스파이,피터 시걸,0,2020-04-29,개봉영화,북아메리카,240,"4,825,945","482,594,500",563,"56,282",1655726,"165,572,600",19676,액션,12세이상관람가,일반영화
66,나의 첫 번째 슈퍼스타,니샤 가나트라,1,2020-06-10,개봉영화,북아메리카,462,"4,739,194","473,919,360",537,"53,684",1895101.2,"189,510,120",21533,코미디,12세이상관람가,일반영화
67,극장판 미니특공대: 햄버거괴물의 습격,이영준,0,2020-09-30,개봉영화,한국,414,"4,660,636","466,063,620",579,"57,883",772474.3,"77,247,430",9126,애니메이션,전체관람가,일반영화
68,프리키 데스데이,크리스토퍼 랜던,1,2020-11-25,개봉영화,북아메리카,631,"4,512,607","451,260,690",518,"51,816",1282736.4,"128,273,640",14722,코미디,청소년관람불가,일반영화
69,더 프린세스 : 도둑맞은 공주,올레말라므,0,2020-08-12,개봉영화,유럽,423,"4,450,531","445,053,060",545,"54,517",606743.3,"60,674,330",7007,애니메이션,전체관람가,일반영화
70,아웃포스트,로드 루리,0,2020-09-23,개봉영화,북아메리카,454,"4,285,339","428,533,870",514,"51,381",1679092.3,"167,909,230",19323,전쟁,15세이상관람가,일반영화
71,날씨의 아이,신카이 마코토,0,2019-10-30,개봉영화,아시아,716,"4,012,727","401,272,680",534,"53,364",1608804.6,"160,880,460",20847,애니메이션,15세이상관람가,일반영화
72,스케어리 스토리:어둠의 속삭임,안드레 외브레달,0,2020-03-25,개봉영화,북아메리카,186,"3,754,924","375,492,420",450,"44,989",1230439.8,"123,043,980",14557,판타지,15세이상관람가,일반영화
73,세자매,이승원,0,2021-01-27,개봉영화,한국,569,"3,544,512","354,451,240",423,"42,290",1101171,"110,117,100",12825,드라마,15세이상관람가,독립/예술영화
74,젠틀맨,가이 리치,0,2020-02-26,개봉영화,북아메리카,586,"3,436,473","343,647,270",396,"39,638",1517750.4,"151,775,040",17080,범죄,청소년관람불가,일반영화
75,다만 악에서 구하소서 파이널컷,홍원찬,2,2020-10-28,개봉영화,한국,475,"3,261,066","326,106,570",380,"37,961",1052372.5,"105,237,250",12255,액션,청소년관람불가,일반영화
76,명탐정 코난: 진홍의 수학여행,야마모토 야스이치로,2,2021-01-27,개봉영화,아시아,532,"3,161,324","316,132,440",381,"38,131",612627.5,"61,262,750",7166,애니메이션,12세이상관람가,일반영화
77,야구소녀,최윤태,0,2020-06-18,개봉영화,한국,264,"3,152,367","315,236,720",368,"36,764",1774742.6,"177,474,260",19821,드라마,12세이상관람가,독립/예술영화
78,콜 오브 와일드,크리스 샌더스,2,2020-05-14,개봉영화,북아메리카,505,"3,061,185","306,118,500",362,"36,245",924276.8,"92,427,680",10807,어드벤처,12세이상관람가,일반영화
79,애프터: 그 후,로저 컴블,0,2020-10-07,개봉영화,북아메리카,420,"3,049,560","304,956,040",370,"36,962",1023726.9,"102,372,690",12502,멜로/로맨스,15세이상관람가,일반영화
80,반교: 디텐션,존 쉬,0,2020-08-13,개봉영화,기타,128,"3,035,031","303,503,130",330,"32,970",995350.4,"99,535,040",10494,공포(호러),15세이상관람가,독립/예술영화
81,서치 아웃,곽정,0,2020-04-15,개봉영화,한국,355,"2,971,670","297,167,000",341,"34,115",644297.4,"64,429,740",7283,스릴러,15세이상관람가,독립/예술영화
82,오픈 더 도어,올가 고로데츠카야,0,2020-04-08,개봉영화,유럽,184,"2,867,021","286,702,100",318,"31,760",962274,"96,227,400",10487,공포(호러),15세이상관람가,일반영화
83,톰보이,셀린 시아마,0,2020-05-14,개봉영화,유럽,361,"2,680,536","268,053,620",298,"29,819",1625547.8,"162,554,780",17239,드라마,12세이상관람가,독립/예술영화
84,뱅가드,당계례,0,2020-12-30,개봉영화,아시아,265,"2,658,937","265,893,700",315,"31,546",646059,"64,605,900",7759,액션,12세이상관람가,독립/예술영화
85,건즈 아킴보,제이슨 레이 하우덴,0,2020-04-15,개봉영화,유럽,181,"2,447,310","244,731,000",279,"27,928",903230,"90,323,000",10314,액션,청소년관람불가,독립/예술영화
86,그집,,0,2020-05-27,개봉영화,유럽,392,"2,382,585","238,258,460",287,"28,707",530735.2,"53,073,520",6562,공포(호러),15세이상관람가,독립/예술영화
87,부활: 그 증거,김상철,0,2020-10-08,개봉영화,한국,111,"2,364,836","236,483,600",292,"29,153",474932,"47,493,200",5734,다큐멘터리,전체관람가,독립/예술영화
88,"어디갔어, 버나뎃",리차드 링클레이터,0,2020-10-08,개봉영화,북아메리카,253,"2,362,530","236,253,000",284,"28,378",1025480,"102,548,000",12154,코미디,12세이상관람가,독립/예술영화
89,기생충,봉준호,2,2019-05-30,개봉영화,한국,1948,"2,348,968","234,896,820",293,"29,320",906013,"90,601,300",11102,드라마,15세이상관람가,일반영화
90,미스비헤이비어,필립파 로소프,0,2020-05-27,개봉영화,유럽,378,"2,344,219","234,421,860",289,"28,884",1067003.6,"106,700,360",12991,드라마,15세이상관람가,독립/예술영화
91,파리의 인어,마티아스 마르지유,0,2020-07-23,개봉영화,유럽,204,"2,322,735","232,273,500",276,"27,618",892365,"89,236,500",10552,멜로/로맨스,12세이상관람가,독립/예술영화
92,더 보이 2: 돌아온 브람스,윌리엄 브렌트 벨,0,2020-03-05,개봉영화,북아메리카,179,"2,311,520","231,152,000",265,"26,531",799280,"79,928,000",9271,공포(호러),15세이상관람가,일반영화
93,킹덤 오브 헤븐: 디렉터스 컷,리들리 스콧,0,2020-11-11,개봉영화,유럽,117,"2,309,716","230,971,600",252,"25,153",1185539,"118,553,900",12497,액션,15세이상관람가,일반영화
94,n번째 이별 중,,0,2020-04-01,개봉영화,북아메리카,171,"2,253,588","225,358,800",249,"24,915",872967,"87,296,700",9615,멜로/로맨스,12세이상관람가,독립/예술영화
95,찬실이는 복도 많지,김초희,0,2020-03-05,개봉영화,한국,241,"2,245,240","224,523,960",262,"26,248",1409369.6,"140,936,960",15801,드라마,전체관람가,독립/예술영화
96,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,하시모토 마사카즈,2,2020-08-20,개봉영화,아시아,661,"2,216,647","221,664,710",271,"27,094",365586.5,"36,558,650",4171,애니메이션,전체관람가,일반영화
97,결백,박상현,1,2020-06-10,개봉영화,한국,1112,"2,170,700","217,070,000",282,"28,172",2170700,"217,070,000",28172,드라마,15세이상관람가,일반영화
98,더 프롬,라이언 머피,1,2020-12-02,개봉영화,북아메리카,662,"2,139,207","213,920,730",246,"24,635",840285.3,"84,028,530",9478,코미디,12세이상관람가,일반영화
99,폰조,조쉬 트랭크,0,2020-10-14,개봉영화,북아메리카,574,"2,117,593","211,759,310",254,"25,383",792020.8,"79,202,080",9237,범죄,청소년관람불가,독립/예술영화
100,애비규환,최하나,0,2020-11-12,개봉영화,한국,453,"2,067,313","206,731,300",227,"22,729",960409.4,"96,040,940",9985,드라마,12세이상관람가,독립/예술영화
101,블루 아워,하코타 유코,0,2020-07-22,개봉영화,아시아,322,"2,025,816","202,581,600",238,"23,803",1176343,"117,634,300",13168,드라마,12세이상관람가,독립/예술영화
102,캣츠토피아,게리 왕,0,2020-04-30,개봉영화,아시아,367,"2,012,232","201,223,160",240,"24,000",291531.6,"29,153,160",3370,판타지,전체관람가,독립/예술영화
103,비바리움,,0,2020-07-16,개봉영화,북아메리카,129,"1,953,041","195,304,120",238,"23,755",805589.4,"80,558,940",9082,미스터리,15세이상관람가,독립/예술영화
104,울프 콜,안토닌 보드리,0,2020-03-05,개봉영화,유럽,336,"1,920,616","192,061,580",232,"23,247",609719,"60,971,900",7334,액션,15세이상관람가,독립/예술영화
105,마리 퀴리,마르잔 사트라피,0,2020-11-18,개봉영화,유럽,484,"1,915,009","191,500,920",246,"24,573",869619.9,"86,961,990",11943,드라마,15세이상관람가,독립/예술영화
106,오케이 마담,이철하,1,2020-08-12,개봉영화,한국,1288,"1,898,667","189,866,710",235,"23,486",508198.2,"50,819,820",7059,코미디,15세이상관람가,일반영화
107,테슬라,마이클 알메레이다,0,2020-10-28,개봉영화,북아메리카,460,"1,848,430","184,842,950",234,"23,441",761325.4,"76,132,540",9450,드라마,12세이상관람가,일반영화
108,유령선,김지영,0,2020-04-15,개봉영화,한국,165,"1,819,339","181,933,920",208,"20,784",682073,"68,207,300",7684,다큐멘터리,12세이상관람가,독립/예술영화
109,인베이젼 2020,표도르 본다르추크,0,2020-07-01,개봉영화,유럽,354,"1,791,353","179,135,260",216,"21,609",460984.4,"46,098,440",5411,SF,12세이상관람가,일반영화
110,에이바,테이트 테일러,0,2020-09-09,개봉영화,북아메리카,515,"1,786,703","178,670,250",228,"22,832",571662,"57,166,200",7244,액션,15세이상관람가,일반영화
111,아이 엠 우먼,문은주,0,2021-01-14,개봉영화,호주,494,"1,775,528","177,552,770",219,"21,913",775376.3,"77,537,630",10395,드라마,15세이상관람가,독립/예술영화
112,팬데믹,,0,2020-07-22,개봉영화,북아메리카,382,"1,761,820","176,181,960",204,"20,355",395184.8,"39,518,480",4459,스릴러,15세이상관람가,독립/예술영화
113,극장판 바다 탐험대 옥토넛 : 대산호초 보호작전,,0,2020-11-12,개봉영화,유럽,187,"1,740,690","174,069,000",259,"25,889",321350,"32,135,000",4680,애니메이션,전체관람가,독립/예술영화
114,비밀정보원: 인 더 프리즌,안드레아 디 스테파노,0,2020-04-15,개봉영화,유럽,200,"1,725,889","172,588,940",203,"20,317",649645.8,"64,964,580",7585,범죄,청소년관람불가,일반영화
115,레미제라블: 뮤지컬 콘서트,제임스 파우웰,1,2020-05-13,개봉영화,북아메리카,339,"1,629,219","162,921,920",124,"12,426",681749.4,"68,174,940",5768,뮤지컬,12세이상관람가,일반영화
116,추억의 검정고무신,송정율,0,2020-11-19,개봉영화,한국,215,"1,620,831","162,083,100",201,"20,113",290925,"29,092,500",3247,애니메이션,전체관람가,독립/예술영화
117,블라인드,타마르 반 덴 도프,0,2021-01-14,개봉영화,유럽,239,"1,585,321","158,532,100",183,"18,297",588487,"58,848,700",6742,드라마,15세이상관람가,일반영화
