순번,영화명,감독,배급사,개봉일,영화유형,국적,전국스크린수,전국매출액,전국매출액,전국관객수,전국관객수,서울매출액,서울매출액,서울관객수,장르,등급,영화구분
118,애프터 웨딩 인 뉴욕,바트 프룬디치,0,2020-04-23,개봉영화,유럽,169,"1,573,463","157,346,280",192,"19,241",911692.2,"91,169,220",11103,드라마,12세이상관람가,독립/예술영화
119,더 터닝,플로리아 시지스몬디,0,2020-04-02,개봉영화,북아메리카,294,"1,541,979","154,197,940",175,"17,532",556481,"55,648,100",6194,미스터리,15세이상관람가,독립/예술영화
120,돌멩이,김정식,0,2020-10-15,개봉영화,한국,425,"1,463,734","146,373,400",176,"17,632",539501.3,"53,950,130",6044,드라마,12세이상관람가,독립/예술영화
121,마틴 에덴,피에트로 마르첼로,0,2020-10-29,개봉영화,유럽,60,"1,433,834","143,383,430",156,"15,593",1054158.3,"105,415,830",11136,드라마,12세이상관람가,독립/예술영화
122,800,관후,0,2020-12-10,개봉영화,아시아,223,"1,417,102","141,710,200",166,"16,626",438725,"43,872,500",5010,전쟁,15세이상관람가,일반영화
123,킹덤,사토 신스케,0,2020-04-29,개봉영화,아시아,186,"1,409,375","140,937,500",177,"17,663",448370,"44,837,000",5614,액션,15세이상관람가,일반영화
124,해수의 아이,와타나베 아유무,0,2020-09-30,개봉영화,아시아,76,"1,399,879","139,987,850",152,"15,211",773047.4,"77,304,740",7749,애니메이션,전체관람가,독립/예술영화
125,택스 콜렉터,데이비드 에이어,0,2020-11-18,개봉영화,북아메리카,372,"1,385,253","138,525,250",182,"18,197",670397.6,"67,039,760",9579,액션,청소년관람불가,일반영화
126,아홉 스님,윤성준,0,2020-05-27,개봉영화,한국,141,"1,376,252","137,625,200",223,"22,330",706320,"70,632,000",13607,드라마,전체관람가,독립/예술영화
127,#아이엠히어,에릭 라티고,2,2021-01-14,개봉영화,유럽,432,"1,357,957","135,795,710",163,"16,290",559239.5,"55,923,950",7437,멜로/로맨스,12세이상관람가,독립/예술영화
128,100% 울프: 푸들이 될 순 없어,알렉스 스타더만,0,2020-12-24,개봉영화,호주,370,"1,344,906","134,490,620",171,"17,089",244625.6,"24,462,560",2967,애니메이션,전체관람가,독립/예술영화
129,프랑스여자,김희정,2,2020-06-04,개봉영화,한국,244,"1,292,304","129,230,400",181,"18,106",518251.6,"51,825,160",6765,드라마,15세이상관람가,독립/예술영화
130,파티마의 기적,마르코 폰테코르보,0,2020-12-03,개봉영화,북아메리카,162,"1,290,906","129,090,600",161,"16,062",409680,"40,968,000",5267,드라마,12세이상관람가,독립/예술영화
131,초미의 관심사,남연우,0,2020-05-27,개봉영화,한국,380,"1,286,984","128,698,360",161,"16,137",482368.4,"48,236,840",5682,드라마,15세이상관람가,독립/예술영화
132,커넥트,제이콥 체이스,0,2021-01-20,개봉영화,북아메리카,386,"1,255,575","125,557,510",141,"14,140",287264.7,"28,726,470",3117,공포(호러),15세이상관람가,독립/예술영화
133,시원찮은 그녀를 위한 육성방법 피날레,,0,2020-02-27,개봉영화,아시아,71,"1,234,793","123,479,340",149,"14,862",536863.2,"53,686,320",6328,애니메이션,12세이상관람가,일반영화
134,밥정,박혜령,0,2020-10-07,개봉영화,한국,182,"1,232,049","123,204,940",157,"15,650",769695.3,"76,969,530",9458,다큐멘터리,전체관람가,독립/예술영화
135,빅풋 주니어2: 패밀리가 떴다,"벤 스타센,제레미 드그루손",0,2021-01-06,개봉영화,기타,308,"1,216,646","121,664,630",147,"14,682",232358.4,"23,235,840",2601,애니메이션,전체관람가,일반영화
136,극장판 요괴워치: 포에버 프렌즈,타카하시 시게하루,2,2020-10-15,개봉영화,아시아,423,"1,209,358","120,935,750",154,"15,434",155737.4,"15,573,740",1840,애니메이션,전체관람가,일반영화
137,가나의 혼인잔치: 언약,,0,2020-11-26,개봉영화,북아메리카,116,"1,200,503","120,050,330",137,"13,678",377896.3,"37,789,630",4167,다큐멘터리,전체관람가,일반영화
138,나이팅게일,제니퍼 켄트,0,2020-12-30,개봉영화,호주,329,"1,126,826","112,682,610",137,"13,702",352132.4,"35,213,240",4301,스릴러,청소년관람불가,독립/예술영화
139,부활,구수환,0,2020-07-09,개봉영화,한국,83,"1,125,965","112,596,500",144,"14,437",356305,"35,630,500",4343,다큐멘터리,전체관람가,일반영화
140,언플랜드,"척 콘젤만,캐리 솔로몬",0,2020-12-17,개봉영화,북아메리카,281,"1,119,817","111,981,660",131,"13,077",359235.7,"35,923,570",4198,드라마,15세이상관람가,일반영화
141,엔딩스 비기닝스,드레이크 도리머스,2,2020-06-24,개봉영화,북아메리카,251,"1,101,809","110,180,880",134,"13,401",425671.8,"42,567,180",5064,드라마,15세이상관람가,독립/예술영화
142,너는 달밤에 빛나고,츠키카와 쇼,0,2020-06-10,개봉영화,아시아,178,"1,095,780","109,578,000",124,"12,382",396045,"39,604,500",4378,멜로/로맨스,12세이상관람가,독립/예술영화
143,세인트 아가타,대런 린 보우즈만,0,2020-03-19,개봉영화,북아메리카,390,"1,094,601","109,460,080",125,"12,450",322002.2,"32,200,220",3603,공포(호러),청소년관람불가,독립/예술영화
144,극장판 엉덩이 탐정: 텐텐마을의 수수께끼,시바타 히로키,2,2020-09-24,개봉영화,아시아,157,"1,091,915","109,191,540",148,"14,799",213512.4,"21,351,240",2745,애니메이션,전체관람가,일반영화
145,라라걸,레이첼 그리피스,0,2020-04-15,개봉영화,호주,187,"1,086,845","108,684,460",128,"12,785",601810.4,"60,181,040",6862,드라마,전체관람가,독립/예술영화
146,마티아스와 막심,자비에 돌란,0,2020-07-23,개봉영화,북아메리카,91,"1,041,834","104,183,420",117,"11,685",799294.2,"79,929,420",8454,드라마,15세이상관람가,독립/예술영화
147,바이올렛 에버가든 ? 영원과 자동 수기 인형 -,후지타 하루카,0,2020-03-26,개봉영화,아시아,62,"1,040,915","104,091,460",119,"11,934",439785,"43,978,500",4790,애니메이션,전체관람가,독립/예술영화
148,리플레이,데이비드 하인즈,0,2020-12-16,개봉영화,북아메리카,242,"1,031,823","103,182,310",127,"12,692",565176.6,"56,517,660",6934,드라마,12세이상관람가,독립/예술영화
149,사랑하고 있습니까,김정권,0,2020-03-25,개봉영화,한국,295,"1,026,738","102,673,840",129,"12,878",333057.8,"33,305,780",4066,판타지,12세이상관람가,일반영화
150,남매의 여름밤,윤단비,0,2020-08-20,개봉영화,한국,133,"1,021,550","102,154,960",125,"12,507",635753.6,"63,575,360",7567,드라마,전체관람가,독립/예술영화
151,그레텔과 헨젤,오즈 퍼킨스,0,2020-07-08,개봉영화,북아메리카,325,"1,014,645","101,464,540",116,"11,564",265077.2,"26,507,720",2936,판타지,15세이상관람가,일반영화
152,슈퍼스타 뚜루,,0,2020-06-04,개봉영화,유럽,300,"1,013,060","101,306,020",131,"13,146",91592.2,"9,159,220",1065,뮤지컬,전체관람가,일반영화
153,킹 오브 프리즘 올 스타즈 -프리즘 쇼☆베스트10-,히시다 마사카즈,0,2020-04-02,개봉영화,아시아,55,"996,675","99,667,500",124,"12,371",672803.8,"67,280,380",8107,애니메이션,12세이상관람가,일반영화
154,걸후드,셀린 시아마,0,2020-11-12,개봉영화,유럽,175,"989,250","98,925,000",114,"11,409",527465,"52,746,500",6282,드라마,12세이상관람가,독립/예술영화
155,시크릿 가든,마크 먼든,0,2020-08-19,개봉영화,유럽,267,"946,057","94,605,660",113,"11,272",402921.6,"40,292,160",4553,드라마,전체관람가,독립/예술영화
156,미스터 존스,아그네츠카 홀란드,0,2021-01-07,개봉영화,유럽,277,"945,954","94,595,400",107,"10,727",399148.1,"39,914,810",4423,드라마,15세이상관람가,독립/예술영화
157,교실 안의 야크,,0,2020-09-30,개봉영화,기타,30,"937,162","93,716,210",111,"11,059",615055.8,"61,505,580",6721,드라마,전체관람가,독립/예술영화
158,강철비2 : 정상회담 확장판,양우석,2,2020-09-30,개봉영화,한국,126,"899,225","89,922,500",183,"18,306",283115,"28,311,500",7243,드라마,15세이상관람가,일반영화
159,안티고네,소피 드라스프,0,2020-11-19,개봉영화,북아메리카,130,"888,334","88,833,360",101,"10,056",532943.8,"53,294,380",6063,드라마,15세이상관람가,독립/예술영화
160,라스트 풀 메저,토드 로빈슨,0,2020-05-20,개봉영화,북아메리카,333,"888,072","88,807,180",112,"11,223",278523.6,"27,852,360",3532,드라마,15세이상관람가,독립/예술영화
161,워터 릴리스,셀린 시아마,0,2020-08-13,개봉영화,유럽,89,"873,525","87,352,532",101,"10,105",538480.32,"53,848,032",6028,드라마,15세이상관람가,독립/예술영화
162,너와 파도를 탈 수 있다면,유아사 마사아키,1,2020-07-08,개봉영화,아시아,257,"871,460","87,145,980",101,"10,075",371207,"37,120,700",4083,애니메이션,12세이상관람가,독립/예술영화
163,도망친 여자,홍상수,0,2020-09-17,개봉영화,한국,143,"865,582","86,558,240",103,"10,282",588168.9,"58,816,890",6750,드라마,청소년관람불가,독립/예술영화
164,테스와 보낸 여름,스티븐 바우터루드,0,2020-09-10,개봉영화,유럽,194,"844,213","84,421,250",95,"9,459",467264.4,"46,726,440",5009,드라마,전체관람가,독립/예술영화
165,잔칫날,김록경,0,2020-12-02,개봉영화,한국,240,"832,211","83,221,060",108,"10,806",311818.9,"31,181,890",4166,드라마,12세이상관람가,독립/예술영화
166,나는보리,김진유,0,2020-05-21,개봉영화,한국,158,"828,534","82,853,360",115,"11,497",473444.4,"47,344,440",6280,가족,전체관람가,독립/예술영화
167,썸머 85,프랑수아 오종,0,2020-12-24,개봉영화,기타,126,"818,225","81,822,490",93,"9,318",497325.9,"49,732,590",5406,멜로/로맨스,15세이상관람가,독립/예술영화
168,루팡 3세: 더 퍼스트,야마자키 타카시,2,2020-05-21,개봉영화,아시아,132,"800,535","80,053,500",109,"10,859",295045,"29,504,500",4898,애니메이션,전체관람가,일반영화
169,요가학원 : 죽음의 쿤달리니,"전재홍,김지한",0,2020-11-18,개봉영화,한국,267,"799,731","79,973,140",91,"9,128",245440.8,"24,544,080",2721,공포(호러),청소년관람불가,일반영화
170,소년 아메드,"장 피에르 다르덴,뤽 다르덴",0,2020-07-30,개봉영화,유럽,82,"780,642","78,064,187",98,"9,805",541502.27,"54,150,227",6477,드라마,12세이상관람가,독립/예술영화
171,지저귀는 새는 날지 않는다,마키타 카오리,0,2020-07-16,개봉영화,아시아,81,"774,450","77,445,000",86,"8,639",486675.6,"48,667,560",5356,애니메이션,청소년관람불가,독립/예술영화
172,씨 피버,니사 하디만,0,2020-05-13,개봉영화,유럽,278,"772,145","77,214,460",89,"8,915",213609.8,"21,360,980",2433,SF,15세이상관람가,독립/예술영화
173,나는 나를 해고하지 않는다,이태겸,0,2021-01-28,개봉영화,한국,313,"763,033","76,303,260",97,"9,660",357480.4,"35,748,040",4539,드라마,12세이상관람가,독립/예술영화
174,레옹 디 오리지널,뤽 베송,0,2020-06-11,개봉영화,유럽,130,"761,309","76,130,900",124,"12,403",391904.8,"39,190,480",6359,액션,청소년관람불가,일반영화
175,토이 솔져스: 가짜사나이2 더 컴플리트,오윤동,2,2021-01-27,개봉영화,한국,155,"753,263","75,326,300",80,"7,991",206925,"20,692,500",2126,다큐멘터리,15세이상관람가,일반영화
176,완벽한 가족,로저 미첼,0,2021-01-06,개봉영화,북아메리카,318,"752,685","75,268,460",87,"8,659",257926.3,"25,792,630",2828,드라마,15세이상관람가,독립/예술영화
177,마이 리틀 포니: 레인보우 로드 트립,,0,2020-10-29,개봉영화,북아메리카,226,"751,097","75,109,740",95,"9,498",139286,"13,928,600",1570,애니메이션,전체관람가,일반영화
178,남매의 여름밤,윤단비,0,2020-08-20,개봉영화,한국,133,"744,086","74,408,642",87,"8,704",531926.82,"53,192,682",5916,드라마,전체관람가,독립/예술영화
179,트로이 디렉터스 컷,볼프강 페터젠,0,2020-07-03,개봉영화,북아메리카,159,"734,661","73,466,060",87,"8,675",457093.4,"45,709,340",5318,전쟁,청소년관람불가,일반영화
180,세인트 주디,,0,2020-07-29,개봉영화,북아메리카,151,"721,274","72,127,360",87,"8,732",445156.6,"44,515,660",5172,드라마,12세이상관람가,독립/예술영화
181,카일라스 가는 길,정형민,0,2020-09-03,개봉영화,한국,47,"712,905","71,290,540",94,"9,389",335243.3,"33,524,330",4203,다큐멘터리,전체관람가,독립/예술영화
182,피아니스트의 마지막 인터뷰,클로드 라롱드,0,2020-11-19,개봉영화,북아메리카,55,"704,992","70,499,160",84,"8,418",439850.7,"43,985,070",5012,드라마,전체관람가,독립/예술영화
183,슈퍼 레이스,,0,2020-07-23,개봉영화,북아메리카,209,"703,482","70,348,180",90,"9,043",100297,"10,029,700",1189,애니메이션,전체관람가,독립/예술영화
184,딥워터,요아힘 헤덴,0,2020-07-09,개봉영화,기타,264,"701,203","70,120,260",81,"8,139",230715.6,"23,071,560",2586,액션,12세이상관람가,독립/예술영화
185,조조 래빗,타이카 와이티티,2,2020-02-05,개봉영화,북아메리카,277,"700,540","70,054,040",78,"7,757",502605.6,"50,260,560",5484,코미디,12세이상관람가,독립/예술영화
186,"아무튼, 아담",,0,2020-07-02,개봉영화,북아메리카,110,"699,435","69,943,500",102,"10,167",281240,"28,124,000",4051,드라마,15세이상관람가,독립/예술영화
187,하이큐!! 또 다른 도전,미츠나카 스스무,0,2020-05-14,개봉영화,아시아,142,"694,559","69,455,900",85,"8,464",164215,"16,421,500",1832,애니메이션,12세이상관람가,일반영화
188,부니베어: 원시시대 대모험,정량,0,2020-10-22,개봉영화,아시아,216,"691,467","69,146,700",89,"8,918",62412,"6,241,200",720,애니메이션,전체관람가,독립/예술영화
189,작은 소망,전우성,0,2020-08-13,개봉영화,아시아,151,"664,480","66,448,000",79,"7,911",217505,"21,750,500",2583,코미디,12세이상관람가,독립/예술영화
190,고스트 오브 워,에릭 브레스,0,2020-09-02,개봉영화,유럽,228,"640,900","64,089,960",75,"7,531",204119.7,"20,411,970",2350,미스터리,15세이상관람가,독립/예술영화
191,타오르는 여인의 초상,셀린 시아마,0,2020-01-16,개봉영화,유럽,120,"614,352","61,435,180",69,"6,876",488697.8,"48,869,780",5336,드라마,15세이상관람가,독립/예술영화
192,종이꽃,고훈,0,2020-10-22,개봉영화,한국,256,"613,883","61,388,310",73,"7,323",231652.7,"23,165,270",2624,드라마,12세이상관람가,독립/예술영화
193,미드나이트 스카이,조지 클루니,1,2020-12-09,개봉영화,북아메리카,257,"611,772","61,177,160",71,"7,101",251462.1,"25,146,210",2891,드라마,12세이상관람가,독립/예술영화
194,신과 나: 100일간의 거래,팍품 웡품,0,2020-04-08,개봉영화,기타,240,"606,271","60,627,100",72,"7,221",244573.2,"24,457,320",2856,미스터리,15세이상관람가,일반영화
195,이누야시키 : 히어로 VS 빌런,사토 신스케,0,2020-04-22,개봉영화,아시아,185,"604,143","60,414,320",75,"7,509",283010.8,"28,301,080",3392,SF,15세이상관람가,독립/예술영화
196,더 렌탈 : 소리없는 감시자,데이브 프랑코,0,2020-09-16,개봉영화,북아메리카,245,"602,943","60,294,280",75,"7,476",193059.9,"19,305,990",2363,공포(호러),15세이상관람가,일반영화
197,마이 미씽 발렌타인,진옥훈,0,2021-01-14,개봉영화,기타,153,"599,481","59,948,070",78,"7,796",255959.3,"25,595,930",3370,멜로/로맨스,12세이상관람가,독립/예술영화
198,북스마트,올리비아 와일드,0,2021-01-27,개봉영화,북아메리카,163,"585,619","58,561,900",94,"9,435",291029,"29,102,900",5756,코미디,15세이상관람가,독립/예술영화
199,남과 여: 여전히 찬란한,끌로드 를르슈,0,2020-10-15,개봉영화,유럽,69,"579,639","57,963,900",69,"6,896",379492,"37,949,200",4320,드라마,15세이상관람가,독립/예술영화
200,엘라 벨라 빙고: 친구 찾기 대작전,"아틀 솔버그 블락세트,프랭크 모스볼드",0,2020-08-12,개봉영화,유럽,180,"573,264","57,326,380",73,"7,274",61334,"6,133,400",737,애니메이션,전체관람가,일반영화
201,69세,임선애,0,2020-08-20,개봉영화,한국,105,"570,907","57,090,690",69,"6,941",377648.2,"37,764,820",4434,드라마,15세이상관람가,독립/예술영화
202,운디네,크리스티안 펫졸드,0,2020-12-24,개봉영화,유럽,42,"561,190","56,119,020",65,"6,538",372568.5,"37,256,850",4109,드라마,12세이상관람가,독립/예술영화
203,환상의 마로나,안카 다미안,0,2020-06-11,개봉영화,유럽,48,"558,360","55,835,960",59,"5,892",466097.2,"46,609,720",4670,애니메이션,전체관람가,독립/예술영화
204,"내 어깨 위 고양이, 밥 2",찰스 마틴 스미스,0,2020-12-24,개봉영화,유럽,202,"553,062","55,306,190",64,"6,378",237923.7,"23,792,370",2638,가족,전체관람가,일반영화
205,클로젯,김광빈,2,2020-02-05,개봉영화,한국,1197,"534,243","53,424,340",59,"5,892",319170.2,"31,917,020",3366,미스터리,15세이상관람가,일반영화
206,그리고 우린 춤을 추었다,레반 아킨,0,2020-11-25,개봉영화,유럽,79,"534,058","53,405,810",61,"6,062",379578.4,"37,957,840",4088,드라마,15세이상관람가,독립/예술영화
207,인비저블 라이프,카림 아이노우즈,0,2020-06-24,개봉영화,기타,49,"515,435","51,543,470",64,"6,352",329428.9,"32,942,890",3941,드라마,청소년관람불가,독립/예술영화
208,마르지엘라,라이너 홀제메르,0,2020-09-30,개봉영화,기타,31,"513,682","51,368,170",56,"5,637",438722,"43,872,200",4712,다큐멘터리,전체관람가,독립/예술영화
209,파힘,피에르 프랑소와 마틴 라발,0,2021-01-21,개봉영화,유럽,165,"503,667","50,366,700",65,"6,547",202006,"20,200,600",2528,드라마,전체관람가,독립/예술영화
210,나이스 걸 라이크 유,,0,2020-11-18,개봉영화,북아메리카,149,"480,682","48,068,200",57,"5,720",248078,"24,807,800",3035,코미디,청소년관람불가,일반영화
211,아디오스,파코 카베자스,0,2020-07-22,개봉영화,유럽,150,"480,292","48,029,220",65,"6,526",181460.6,"18,146,060",2562,액션,청소년관람불가,독립/예술영화
212,루키스,원금린,0,2020-05-20,개봉영화,아시아,277,"478,051","47,805,080",58,"5,761",135878,"13,587,800",1598,액션,15세이상관람가,일반영화
213,"조금씩, 천천히 안녕",나카노 료타,0,2020-05-27,개봉영화,아시아,166,"477,813","47,781,320",60,"5,960",300705.6,"30,070,560",3738,가족,전체관람가,독립/예술영화
214,작가 미상,플로리안 헨켈 폰 도너스마르크,0,2020-02-20,개봉영화,유럽,55,"477,730","47,772,980",56,"5,632",365907.2,"36,590,720",4200,드라마,청소년관람불가,독립/예술영화
215,헌트,크레이그 조벨,1,2020-04-23,개봉영화,북아메리카,30,"475,352","47,535,240",64,"6,415",336326.4,"33,632,640",4708,액션,청소년관람불가,일반영화
216,뮤지컬 브로드웨이 42번가,마크 브램블,0,2020-07-08,개봉영화,북아메리카,48,"475,310","47,531,000",26,"2,644",182405,"18,240,500",1014,뮤지컬,전체관람가,일반영화
217,부력,로드 라스젠,0,2020-06-25,개봉영화,호주,90,"460,947","46,094,660",55,"5,523",307993.4,"30,799,340",3462,드라마,15세이상관람가,독립/예술영화
218,걸즈 앤 판처 최종장,미즈시마 츠토무,0,2020-03-12,개봉영화,아시아,11,"460,500","46,050,000",49,"4,850",326510,"32,651,000",3360,애니메이션,12세이상관람가,일반영화
219,사랑이 뭘까,이마이즈미 리키야,0,2020-04-09,개봉영화,아시아,132,"450,205","45,020,480",50,"5,045",318998.2,"31,899,820",3495,멜로/로맨스,15세이상관람가,독립/예술영화
220,온다,나카시마 테츠야,0,2020-03-26,개봉영화,아시아,163,"449,048","44,904,840",55,"5,456",256887.4,"25,688,740",3080,공포(호러),15세이상관람가,독립/예술영화
221,비독: 파리의 황제,장-프랑소와 리셰,0,2020-09-17,개봉영화,유럽,182,"446,617","44,661,660",51,"5,120",220546.1,"22,054,610",2395,액션,15세이상관람가,독립/예술영화
222,젊은이의 양지,신수원,0,2020-10-28,개봉영화,한국,108,"440,828","44,082,770",52,"5,199",287391,"28,739,100",3315,드라마,15세이상관람가,독립/예술영화
223,걸,,0,2021-01-07,개봉영화,유럽,239,"440,535","44,053,510",49,"4,853",216465.7,"21,646,570",2248,드라마,15세이상관람가,독립/예술영화
224,그링고,내쉬 에드게톤,0,2020-03-05,개봉영화,북아메리카,45,"431,895","43,189,500",78,"7,816",379410,"37,941,000",7188,액션,15세이상관람가,독립/예술영화
225,1942: 언노운 배틀,,0,2020-07-29,개봉영화,유럽,121,"430,251","43,025,100",54,"5,399",188969.6,"18,896,960",2354,전쟁,15세이상관람가,일반영화
226,불량한 가족,장재일,0,2020-07-09,개봉영화,한국,161,"415,199","41,519,940",49,"4,872",174103.6,"17,410,360",1889,코미디,12세이상관람가,독립/예술영화
227,공포분자,에드워드 양,0,2020-09-17,개봉영화,기타,52,"411,666","41,166,630",52,"5,218",272004.5,"27,200,450",3330,드라마,15세이상관람가,독립/예술영화
228,에브리타임 아이 다이,로비 마이클,0,2020-10-21,개봉영화,북아메리카,140,"409,830","40,982,970",50,"4,960",215467.7,"21,546,770",2484,미스터리,15세이상관람가,독립/예술영화
229,렛 힘 고,토마스 베주차,1,2020-11-05,개봉영화,북아메리카,47,"408,740","40,874,000",58,"5,800",237925,"23,792,500",3457,범죄,15세이상관람가,독립/예술영화
230,봉쇄수도원 카르투시오,김동일,0,2020-11-19,개봉영화,한국,125,"405,912","40,591,180",48,"4,777",185463.6,"18,546,360",2111,다큐멘터리,전체관람가,독립/예술영화
231,리벤지,코랄리 파르쟈,0,2020-05-06,개봉영화,유럽,143,"402,843","40,284,300",48,"4,814",132245.2,"13,224,520",1552,액션,청소년관람불가,독립/예술영화
232,에이브의 쿠킹 다이어리,,0,2020-06-24,개봉영화,브라질,56,"399,931","39,993,060",52,"5,213",335691,"33,569,100",4365,드라마,전체관람가,독립/예술영화
233,아무도 없다,존 하이암스,0,2020-09-09,개봉영화,북아메리카,122,"389,015","38,901,450",45,"4,478",131576.5,"13,157,650",1556,스릴러,15세이상관람가,독립/예술영화
234,극장판 시로바코,미즈시마 츠토무,0,2020-08-20,개봉영화,아시아,64,"388,496","38,849,610",45,"4,464",163391.1,"16,339,110",1829,애니메이션,12세이상관람가,일반영화
235,팔로우 미,,0,2020-10-22,개봉영화,북아메리카,138,"387,753","38,775,300",47,"4,715",151435,"15,143,500",1809,스릴러,15세이상관람가,일반영화
236,이장,정승오,0,2020-03-25,개봉영화,한국,82,"377,370","37,737,040",47,"4,670",216289.4,"21,628,940",2426,드라마,12세이상관람가,독립/예술영화
237,트랜짓,크리스티안 펫졸드,0,2020-07-02,개봉영화,유럽,42,"376,867","37,686,660",44,"4,429",308964.8,"30,896,480",3517,드라마,12세이상관람가,독립/예술영화
238,지니어스 독,길 정거,0,2020-09-16,개봉영화,북아메리카,142,"374,634","37,463,400",48,"4,828",134037,"13,403,700",1838,코미디,12세이상관람가,일반영화
239,다시 만난 날들,심찬양,0,2020-09-24,개봉영화,한국,105,"372,458","37,245,780",42,"4,176",219554.3,"21,955,430",2284,뮤지컬,12세이상관람가,독립/예술영화
240,베이비티스,,0,2020-10-22,개봉영화,호주,57,"365,831","36,583,130",43,"4,329",262997.3,"26,299,730",3014,코미디,15세이상관람가,독립/예술영화
241,페뷸러스,멜라니 샤르본느,0,2020-11-05,개봉영화,북아메리카,71,"365,723","36,572,280",41,"4,109",255678.7,"25,567,870",2876,코미디,15세이상관람가,독립/예술영화
