순번,영화명,감독,배급사,개봉일,영화유형,국적,전국스크린수,전국매출액,전국매출액,전국관객수,전국관객수,서울매출액,서울매출액,서울관객수,장르,등급,영화구분
242,트롤 킹,케빈 먼로,0,2020-10-07,개봉영화,기타,190,"365,200","36,520,010",47,"4,728",56559,"5,655,900",662,애니메이션,전체관람가,일반영화
243,에베레스트,이인항,0,2020-07-22,개봉영화,아시아,142,"364,196","36,419,640",44,"4,356",159198,"15,919,800",1863,액션,15세이상관람가,일반영화
244,프록시마 프로젝트,앨리스 위노코,0,2020-10-15,개봉영화,유럽,86,"363,298","36,329,750",42,"4,185",256248.8,"25,624,880",2845,드라마,12세이상관람가,독립/예술영화
245,극장판 기븐,야마구치 히카루,0,2020-11-26,개봉영화,아시아,103,"361,948","36,194,770",41,"4,127",154664.6,"15,466,460",1651,애니메이션,15세이상관람가,일반영화
246,맹크,데이빗 핀처,1,2020-11-18,개봉영화,북아메리카,100,"360,636","36,063,560",40,"4,036",249348.7,"24,934,870",2735,드라마,15세이상관람가,독립/예술영화
247,들리나요?,"김봉한,신승환",0,2020-06-10,개봉영화,한국,103,"359,111","35,911,140",36,"3,598",151874.8,"15,187,480",1570,다큐멘터리,전체관람가,독립/예술영화
248,트라이얼 오브 더 시카고 7,아론 소킨,1,2020-10-07,개봉영화,북아메리카,103,"358,937","35,893,730",44,"4,412",199149.6,"19,914,960",2338,드라마,15세이상관람가,독립/예술영화
249,슈팅걸스,배효민,0,2020-05-06,개봉영화,한국,207,"358,231","35,823,060",46,"4,587",77147.4,"7,714,740",913,드라마,12세이상관람가,독립/예술영화
250,와일드 시티,론 스캘펠로,0,2020-06-17,개봉영화,유럽,111,"353,102","35,310,180",42,"4,168",155173.8,"15,517,380",1885,액션,청소년관람불가,독립/예술영화
251,부다페스트 스토리,아틸라 사스,0,2020-08-13,개봉영화,유럽,33,"346,615","34,661,490",42,"4,181",203151.6,"20,315,160",2365,스릴러,15세이상관람가,독립/예술영화
252,미스터 보스,김형기,0,2020-12-30,개봉영화,한국,226,"345,166","34,516,640",43,"4,267",82854.8,"8,285,480",1031,드라마,15세이상관람가,일반영화
253,럭키 몬스터,봉준영,0,2020-12-03,개봉영화,한국,101,"345,056","34,505,580",46,"4,626",173519.8,"17,351,980",2255,드라마,청소년관람불가,독립/예술영화
254,고 피쉬!,숀 패트릭 오렐리,0,2020-07-23,개봉영화,북아메리카,138,"339,528","33,952,780",43,"4,338",48776.4,"4,877,640",597,애니메이션,전체관람가,일반영화
255,지옥의 묵시록 파이널 컷,프란시스 포드 코폴라,0,2020-11-26,개봉영화,북아메리카,64,"339,436","33,943,630",37,"3,663",201062,"20,106,200",2104,전쟁,청소년관람불가,독립/예술영화
256,담쟁이,한제이,0,2020-10-28,개봉영화,한국,93,"337,051","33,705,130",43,"4,258",194352.2,"19,435,220",2347,가족,15세이상관람가,독립/예술영화
257,퍼스트 러브,미이케 다카시,0,2020-12-17,개봉영화,아시아,79,"336,305","33,630,500",39,"3,873",191309.5,"19,130,950",2121,범죄,청소년관람불가,독립/예술영화
258,죽이는 여자,애슐리 해밀턴,0,2020-08-23,개봉영화,북아메리카,1,"335,000","33,500,000",66,"6,572",6200,"620,000",572,공포(호러),청소년관람불가,일반영화
259,무협: 더 코드,조니 우,0,2020-06-22,개봉영화,북아메리카,1,"334,880","33,488,040",65,"6,549",5990,"599,000",551,액션,15세이상관람가,일반영화
260,안녕까지 30분,,0,2020-10-14,개봉영화,아시아,115,"334,478","33,447,800",43,"4,305",186225,"18,622,500",2432,판타지,12세이상관람가,독립/예술영화
261,레미: 집 없는 아이,앙트완 블로시에르,0,2020-05-28,개봉영화,유럽,168,"332,424","33,242,380",42,"4,160",149165.6,"14,916,560",1875,가족,전체관람가,독립/예술영화
262,빛의 아버지: 파이널 판타지 XIV,"노구치 테루오,야마모토 키요시",0,2021-01-14,개봉영화,아시아,98,"331,512","33,151,200",35,"3,541",144691,"14,469,100",1543,드라마,전체관람가,독립/예술영화
263,부산행:익스텐디드,연상호,2,2020-07-01,개봉영화,한국,88,"328,085","32,808,500",41,"4,117",137635,"13,763,500",1715,액션,15세이상관람가,일반영화
264,모추어리 컬렉션,,0,2021-01-21,개봉영화,북아메리카,115,"322,418","32,241,800",38,"3,767",121627,"12,162,700",1425,판타지,청소년관람불가,독립/예술영화
265,매지컬: 공주를 웃겨라,정윤철,0,2020-09-17,개봉영화,한국,220,"318,097","31,809,670",41,"4,077",53530.6,"5,353,060",642,애니메이션,전체관람가,일반영화
266,보테로,돈 밀러,0,2020-09-24,개봉영화,북아메리카,34,"313,018","31,301,840",38,"3,805",215370.4,"21,537,040",2406,다큐멘터리,전체관람가,독립/예술영화
267,카메론 포스트의 잘못된 교육,데지레 아카반,0,2020-06-04,개봉영화,북아메리카,108,"312,080","31,208,020",35,"3,541",183535.8,"18,353,580",2063,드라마,15세이상관람가,독립/예술영화
268,로그,M.J. 버세트,0,2020-11-25,개봉영화,북아메리카,180,"312,031","31,203,140",40,"4,012",126135.6,"12,613,560",1571,액션,15세이상관람가,일반영화
269,주식회사 스페셜액터스,우에다 신이치로,0,2020-08-06,개봉영화,아시아,43,"310,334","31,033,440",36,"3,606",220114.4,"22,011,440",2396,코미디,전체관람가,독립/예술영화
270,누군가 어디에서 나를 기다리면 좋겠다,아르노 비야르,0,2020-12-17,개봉영화,유럽,54,"310,036","31,003,550",41,"4,072",217266.8,"21,726,680",2731,드라마,15세이상관람가,독립/예술영화
271,힐빌리의 노래,론 하워드,1,2020-11-11,개봉영화,북아메리카,84,"306,828","30,682,780",36,"3,646",178455,"17,845,500",2071,드라마,청소년관람불가,독립/예술영화
272,어서오시게스트하우스,심요한,0,2020-08-13,개봉영화,한국,58,"306,657","30,665,670",35,"3,468",213100,"21,310,000",2323,드라마,15세이상관람가,독립/예술영화
273,해피 디 데이,켄 마리노,0,2020-07-01,개봉영화,북아메리카,153,"304,938","30,493,800",37,"3,694",120782.2,"12,078,220",1441,코미디,전체관람가,독립/예술영화
274,용길이네 곱창집,정의신,0,2020-03-12,개봉영화,아시아,93,"304,632","30,463,160",38,"3,753",147695,"14,769,500",1846,드라마,15세이상관람가,독립/예술영화
275,스웨그,임성관,0,2020-12-10,개봉영화,한국,118,"303,007","30,300,660",32,"3,214",189715.4,"18,971,540",1998,드라마,15세이상관람가,독립/예술영화
276,카오산 탱고,김범삼,0,2020-07-30,개봉영화,한국,45,"301,669","30,166,860",37,"3,717",219054.6,"21,905,460",2474,드라마,12세이상관람가,독립/예술영화
277,나이브스 아웃,라이언 존슨,0,2019-12-04,개봉영화,북아메리카,686,"300,777","30,077,740",51,"5,081",136819.6,"13,681,960",2319,미스터리,12세이상관람가,일반영화
278,헌티드 파크,타카하시 히로시,0,2020-05-06,개봉영화,아시아,143,"300,474","30,047,360",35,"3,467",74084,"7,408,400",823,공포(호러),15세이상관람가,독립/예술영화
279,썸원 썸웨어,세드릭 클라피쉬,0,2020-04-29,개봉영화,유럽,37,"299,206","29,920,640",36,"3,589",215012.8,"21,501,280",2469,멜로/로맨스,12세이상관람가,독립/예술영화
280,증발,김성민,0,2020-11-12,개봉영화,한국,35,"286,723","28,672,300",39,"3,922",173901,"17,390,100",2154,다큐멘터리,전체관람가,독립/예술영화
281,시라이,,0,2020-07-15,개봉영화,아시아,70,"285,716","28,571,620",33,"3,305",45062.8,"4,506,280",498,공포(호러),15세이상관람가,독립/예술영화
282,비행,조성빈,0,2020-03-19,개봉영화,한국,128,"284,414","28,441,440",33,"3,326",166862,"16,686,200",1881,드라마,15세이상관람가,독립/예술영화
283,마샤와 곰: 최고 중에 최고,,0,2020-10-08,개봉영화,유럽,158,"283,945","28,394,500",35,"3,525",43643,"4,364,300",513,애니메이션,전체관람가,일반영화
284,맨슨 패밀리,앤드류 존스,0,2020-06-15,개봉영화,유럽,1,"279,800","27,980,000",55,"5,532",170200,"17,020,000",3532,공포(호러),15세이상관람가,일반영화
285,호프,마리아 소달,0,2020-12-17,개봉영화,기타,171,"277,220","27,722,010",33,"3,312",108692.7,"10,869,270",1257,드라마,12세이상관람가,독립/예술영화
286,수퍼 소닉,제프 파울러,2,2020-02-12,개봉영화,북아메리카,609,"274,238","27,423,820",34,"3,428",123642,"12,364,200",1469,애니메이션,전체관람가,일반영화
287,루브르박물관 기획특별전,,2,2020-09-16,개봉영화,유럽,22,"274,080","27,408,000",21,"2,110",136465,"13,646,500",1050,다큐멘터리,전체관람가,일반영화
288,모리의 정원,오키타 슈이치,0,2020-03-26,개봉영화,아시아,66,"272,157","27,215,720",32,"3,245",169802.8,"16,980,280",1918,드라마,전체관람가,독립/예술영화
289,메탈리카와 샌프란시스코 심포니,,2,2020-05-20,개봉영화,북아메리카,41,"271,940","27,194,000",15,"1,534",116060,"11,606,000",653,공연,12세이상관람가,일반영화
290,강철비2: 정상회담,양우석,2,2020-07-29,개봉영화,한국,2137,"271,594","27,159,400",103,"10,294",232752,"23,275,200",9807,드라마,15세이상관람가,일반영화
291,리암 갤러거,"찰리 라이트닝,게빈 피츠제럴드",0,2020-03-12,개봉영화,유럽,54,"271,158","27,115,800",27,"2,743",194875,"19,487,500",1837,다큐멘터리,15세이상관람가,독립/예술영화
292,소년시절의 너,증국상,0,2020-07-09,개봉영화,아시아,252,"267,478","26,747,800",40,"3,985",124585,"12,458,500",1790,멜로/로맨스,15세이상관람가,독립/예술영화
293,가을의 마티네,니시타니 히로시,0,2020-12-31,개봉영화,아시아,19,"264,924","26,492,370",40,"4,003",177013.4,"17,701,340",2558,멜로/로맨스,12세이상관람가,독립/예술영화
294,맛있는 녀석들,순 하이펑,0,2020-07-16,개봉영화,아시아,152,"260,450","26,045,040",33,"3,274",38499,"3,849,900",462,애니메이션,전체관람가,독립/예술영화
295,레벨 16,,0,2020-12-10,개봉영화,북아메리카,137,"259,283","25,928,300",29,"2,856",100582.5,"10,058,250",1066,스릴러,15세이상관람가,독립/예술영화
296,태양의 소녀들,에바 허슨,0,2020-10-22,개봉영화,유럽,103,"255,810","25,580,970",30,"2,971",137423.7,"13,742,370",1501,드라마,15세이상관람가,독립/예술영화
297,공수도,채여준,0,2020-04-09,개봉영화,한국,79,"250,895","25,089,500",30,"2,950",75245,"7,524,500",930,액션,15세이상관람가,일반영화
298,포드 V 페라리,제임스 맨골드,2,2019-12-04,개봉영화,북아메리카,986,"244,682","24,468,160",27,"2,655",88527.4,"8,852,740",1048,액션,12세이상관람가,일반영화
299,리골레토,필립 슈톨츨,0,2020-04-05,개봉영화,유럽,6,"244,675","24,467,500",10,996,197416,"19,741,600",803,공연,12세이상관람가,일반영화
300,도미노,브라이언 드 팔마,0,2020-06-11,개봉영화,유럽,113,"242,854","24,285,360",27,"2,730",115973.6,"11,597,360",1293,범죄,15세이상관람가,독립/예술영화
301,타오르는 여인의 초상,셀린 시아마,0,2020-01-16,개봉영화,유럽,120,"234,310","23,430,970",28,"2,848",137669.7,"13,766,970",1623,드라마,15세이상관람가,독립/예술영화
302,블랙아웃 : 인베이젼 어스,예고르 바라노프,0,2020-08-05,개봉영화,유럽,51,"232,754","23,275,420",27,"2,738",129869.4,"12,986,940",1420,SF,15세이상관람가,일반영화
303,프리키 데스데이 순한맛,크리스토퍼 랜던,1,2020-12-10,개봉영화,북아메리카,159,"232,732","23,273,230",25,"2,541",59652.2,"5,965,220",637,코미디,15세이상관람가,일반영화
304,인퍼머스,,0,2020-11-11,개봉영화,북아메리카,135,"230,587","23,058,650",25,"2,499",95179.7,"9,517,970",998,범죄,청소년관람불가,독립/예술영화
305,"안녕, 미누",지혜원,0,2020-05-27,개봉영화,한국,25,"229,665","22,966,500",29,"2,850",163080,"16,308,000",2020,다큐멘터리,12세이상관람가,독립/예술영화
306,글로리아를 위하여,로베르 게디기앙,0,2020-10-29,개봉영화,유럽,36,"228,754","22,875,400",28,"2,833",174531,"17,453,100",2179,드라마,15세이상관람가,독립/예술영화
307,반교: 디텐션,존 쉬,0,2020-08-13,개봉영화,기타,128,"228,741","22,874,120",34,"3,435",137671.2,"13,767,120",2392,공포(호러),15세이상관람가,독립/예술영화
308,사냥의 시간: 데스 게임,아론 머티스,0,2020-06-22,개봉영화,북아메리카,1,"225,015","22,501,520",45,"4,538",5870,"587,000",539,공포(호러),청소년관람불가,일반영화
309,사일런싱,,0,2021-01-28,개봉영화,북아메리카,89,"223,112","22,311,180",29,"2,873",94363.4,"9,436,340",1236,공포(호러),15세이상관람가,일반영화
310,인헤리턴스,,0,2020-06-25,개봉영화,북아메리카,58,"222,570","22,257,000",34,"3,434",157660,"15,766,000",2666,스릴러,15세이상관람가,일반영화
311,악몽,송정우,0,2020-03-12,개봉영화,한국,165,"219,537","21,953,720",26,"2,553",45371.8,"4,537,180",497,미스터리,청소년관람불가,독립/예술영화
312,고양이와 할아버지,미츠아키 이와고,0,2020-04-23,개봉영화,아시아,71,"217,493","21,749,340",26,"2,577",123091.4,"12,309,140",1445,드라마,전체관람가,독립/예술영화
313,그리드,마이클 윈터바텀,0,2020-10-15,개봉영화,유럽,66,"214,095","21,409,500",24,"2,411",144517,"14,451,700",1546,코미디,15세이상관람가,독립/예술영화
314,후쿠오카,장률,0,2020-08-27,개봉영화,한국,101,"212,970","21,296,980",26,"2,620",105810,"10,581,000",1277,드라마,15세이상관람가,독립/예술영화
315,피원에이치 : 새로운 세계의 시작,창,2,2020-10-08,개봉영화,한국,87,"211,092","21,109,200",23,"2,284",120312,"12,031,200",1223,드라마,15세이상관람가,일반영화
316,레전더리 콘서트: 헤르베르트 폰 카라얀,헤르베르트 폰 카라얀,0,2020-11-01,개봉영화,유럽,15,"209,760","20,976,000",7,730,128990,"12,899,000",429,공연,전체관람가,일반영화
317,엠마,어텀 드 와일드,1,2020-02-27,개봉영화,유럽,18,"209,065","20,906,500",29,"2,927",134020,"13,402,000",1803,코미디,12세이상관람가,독립/예술영화
318,런 보이 런,오원재,0,2020-05-28,개봉영화,한국,25,"208,937","20,893,740",30,"2,956",113860.2,"11,386,020",1536,드라마,15세이상관람가,일반영화
319,조커,토드 필립스,1,2019-10-02,개봉영화,북아메리카,1418,"207,455","20,745,500",21,"2,078",107085,"10,708,500",1071,액션,15세이상관람가,일반영화
320,열혈형사,윤여창,0,2020-06-18,개봉영화,한국,121,"205,400","20,539,960",25,"2,492",73810,"7,381,000",850,코미디,12세이상관람가,일반영화
321,고양이 집사,이희섭,0,2020-05-14,개봉영화,한국,49,"204,722","20,472,240",24,"2,399",113968.2,"11,396,820",1287,다큐멘터리,전체관람가,독립/예술영화
322,나를 구하지 마세요,정연경,0,2020-09-10,개봉영화,한국,79,"204,038","20,403,800",23,"2,334",105382.2,"10,538,220",1140,드라마,12세이상관람가,독립/예술영화
323,후쿠오카,장률,0,2020-08-27,개봉영화,한국,101,"202,495","20,249,540",24,"2,444",133730.7,"13,373,070",1455,드라마,15세이상관람가,독립/예술영화
324,토스카,,0,2020-12-01,개봉영화,유럽,4,"201,759","20,175,850",7,684,139522.5,"13,952,250",437,공연,12세이상관람가,일반영화
325,나인스 게이트: 아홉 번째 살인,니콜라이 콤메리키,0,2020-11-04,개봉영화,유럽,93,"199,437","19,943,650",22,"2,235",88403.8,"8,840,380",962,어드벤처,15세이상관람가,일반영화
326,광주비디오: 사라진 4시간,이조훈,0,2020-07-16,개봉영화,한국,70,"198,405","19,840,480",26,"2,615",83129.8,"8,312,980",1033,다큐멘터리,12세이상관람가,독립/예술영화
327,포기와 베스,,0,2020-10-06,개봉영화,북아메리카,7,"198,239","19,823,900",8,786,146636,"14,663,600",582,공연,12세이상관람가,일반영화
328,너의 새는 노래할 수 있어,미야케 쇼,0,2020-04-16,개봉영화,아시아,37,"197,619","19,761,900",22,"2,172",153420.4,"15,342,040",1590,멜로/로맨스,15세이상관람가,독립/예술영화
329,셰이프 오브 뮤직: 알렉상드르 데스플라,파스칼 쾨노,0,2020-08-13,개봉영화,유럽,30,"195,611","19,561,110",23,"2,263",141520.5,"14,152,050",1565,다큐멘터리,전체관람가,독립/예술영화
330,69세,임선애,0,2020-08-20,개봉영화,한국,105,"195,515","19,551,500",26,"2,570",134420,"13,442,000",1676,드라마,15세이상관람가,독립/예술영화
331,더 시크릿,유발 애들러,0,2021-01-21,개봉영화,유럽,72,"195,349","19,534,860",28,"2,796",86177.7,"8,617,770",1273,스릴러,15세이상관람가,독립/예술영화
332,얼론,조니 마틴,0,2020-11-18,개봉영화,북아메리카,189,"194,743","19,474,290",23,"2,294",70690.1,"7,069,010",794,액션,15세이상관람가,독립/예술영화
333,큰엄마의 미친봉고,백승환,0,2021-01-21,개봉영화,한국,67,"193,447","19,344,740",28,"2,802",74309.1,"7,430,910",1096,코미디,12세이상관람가,일반영화
334,그 누구도 아닌,아르노 데 팔리에르,0,2020-03-26,개봉영화,유럽,74,"190,510","19,051,000",23,"2,319",127306.8,"12,730,680",1537,드라마,15세이상관람가,독립/예술영화
335,버든: 세상을 바꾸는 힘,앤드류 헤클러,0,2020-11-25,개봉영화,북아메리카,82,"187,806","18,780,570",23,"2,281",110707.7,"11,070,770",1294,드라마,15세이상관람가,독립/예술영화
336,알피니스트 - 어느 카메라맨의 고백,"임일진,김민철",0,2020-10-15,개봉영화,한국,21,"187,624","18,762,430",23,"2,316",119440.3,"11,944,030",1451,다큐멘터리,12세이상관람가,독립/예술영화
337,코마,,0,2020-11-12,개봉영화,유럽,46,"187,395","18,739,450",26,"2,563",121109.5,"12,110,950",1652,SF,15세이상관람가,독립/예술영화
338,"하이, 젝시","존 루카스,스콧 무어",0,2020-02-19,개봉영화,북아메리카,205,"186,960","18,696,000",30,"2,969",74265,"7,426,500",1219,코미디,15세이상관람가,일반영화
339,우리가 이별 뒤에 알게 되는 것들,아이스링 친-이,0,2020-09-30,개봉영화,북아메리카,37,"185,797","18,579,740",23,"2,257",119463.4,"11,946,340",1353,드라마,12세이상관람가,독립/예술영화
340,보이콰이어,프랑소아 지라드,0,2020-05-14,개봉영화,북아메리카,74,"185,091","18,509,080",22,"2,220",113682.2,"11,368,220",1319,드라마,전체관람가,독립/예술영화
341,내언니전지현과 나,박윤진,0,2020-12-03,개봉영화,한국,36,"183,583","18,358,300",21,"2,142",133070.3,"13,307,030",1454,다큐멘터리,12세이상관람가,독립/예술영화
342,첫키스만 50번째,후쿠다 유이치,0,2020-03-26,개봉영화,아시아,117,"183,366","18,336,560",22,"2,212",83162,"8,316,200",975,코미디,12세이상관람가,독립/예술영화
343,핀란드 메탈밴드,,0,2020-04-09,개봉영화,유럽,59,"180,222","18,022,180",22,"2,227",131467.4,"13,146,740",1634,코미디,15세이상관람가,독립/예술영화
344,파라다이스 힐스,앨리스 웨딩턴,0,2020-03-19,개봉영화,유럽,109,"178,552","17,855,200",20,"2,046",103605.2,"10,360,520",1103,판타지,12세이상관람가,독립/예술영화
345,엑설런트 어드벤쳐 3,딘 패리소트,0,2020-11-19,개봉영화,북아메리카,54,"178,330","17,832,980",34,"3,351",70649.4,"7,064,940",1275,어드벤처,12세이상관람가,일반영화
346,관계의 가나다에 있는 우리는,이인의,0,2021-01-28,개봉영화,한국,39,"176,581","17,658,070",24,"2,380",117247.7,"11,724,770",1499,드라마,전체관람가,독립/예술영화
347,베토벤 프로젝트,존 노이마이어,0,2020-07-12,개봉영화,유럽,13,"176,390","17,639,000",10,"1,021",130130,"13,013,000",774,공연,전체관람가,일반영화
348,모든 것을 벗어던진 특별한 여행,,0,2020-07-29,개봉영화,호주,51,"176,357","17,635,660",22,"2,183",120867,"12,086,700",1467,코미디,15세이상관람가,독립/예술영화
349,숀더쉽 더 무비: 꼬마 외계인 룰라!,"리처드 펠런,윌 베처",0,2020-02-19,개봉영화,유럽,270,"175,867","17,586,660",25,"2,502",45393,"4,539,300",646,애니메이션,전체관람가,일반영화
350,레전더리 콘서트: 카를로스 클라이버,카를로스 클라이버,0,2020-12-02,개봉영화,유럽,14,"171,300","17,130,000",6,583,115030,"11,503,000",381,공연,전체관람가,일반영화
351,사랑이 눈뜰 때,마이클 메일러,0,2020-08-26,개봉영화,북아메리카,92,"168,378","16,837,770",22,"2,197",74713.4,"7,471,340",967,드라마,12세이상관람가,독립/예술영화
352,공포체험라디오 4DX,서정희,2,2020-09-16,개봉영화,한국,37,"166,040","16,604,000",18,"1,794",60995,"6,099,500",650,공포(호러),15세이상관람가,일반영화
353,웰컴 투 X-월드,한태의,0,2020-10-29,개봉영화,한국,23,"165,224","16,522,400",21,"2,064",127609,"12,760,900",1444,다큐멘터리,전체관람가,독립/예술영화
354,용루각: 비정도시,최상훈,0,2020-12-03,개봉영화,한국,22,"163,082","16,308,210",27,"2,740",60687.5,"6,068,750",1024,액션,청소년관람불가,일반영화
355,제이티 르로이,,0,2021-01-21,개봉영화,북아메리카,93,"162,667","16,266,700",20,"1,977",81159,"8,115,900",969,드라마,15세이상관람가,독립/예술영화
356,킬 스위치,,0,2020-07-01,개봉영화,북아메리카,51,"162,609","16,260,900",32,"3,230",63609,"6,360,900",1250,SF,15세이상관람가,일반영화
357,행복의 단추를 채우는 완벽한 방법,칼 헌터,0,2020-04-02,개봉영화,유럽,55,"162,501","16,250,120",20,"1,955",108440.8,"10,844,080",1280,코미디,12세이상관람가,독립/예술영화
358,기도의 힘,알렉스 켄드릭,0,2020-04-09,개봉영화,북아메리카,69,"161,932","16,193,200",20,"2,042",72365.4,"7,236,540",923,드라마,12세이상관람가,독립/예술영화
359,송 오브 러브,,0,2020-09-10,개봉영화,기타,48,"161,341","16,134,080",31,"3,133",56676,"5,667,600",1069,드라마,12세이상관람가,일반영화
360,위 섬온 더 다크니스,,0,2020-09-17,개봉영화,북아메리카,49,"161,013","16,101,320",31,"3,131",54328,"5,432,800",1053,공포(호러),청소년관람불가,일반영화
361,함께 있을 수 있다면,끌로드 베리,0,2020-12-24,개봉영화,유럽,30,"158,766","15,876,610",21,"2,053",92772.1,"9,277,210",1185,멜로/로맨스,12세이상관람가,독립/예술영화
362,걸즈 앤 판처 제? 63회 전차도 전국 고교생 대회,미즈시마 츠토무,0,2020-04-09,개봉영화,아시아,11,"154,655","15,465,500",17,"1,667",104145,"10,414,500",1102,애니메이션,12세이상관람가,일반영화
363,캐리비안 해적과 마법 다이아몬드,라스무스 A. 실버르센,0,2020-08-26,개봉영화,유럽,138,"153,683","15,368,320",19,"1,944",29539.4,"2,953,940",353,애니메이션,전체관람가,일반영화
364,찬실이는 복도 많지,김초희,0,2020-03-05,개봉영화,한국,241,"151,594","15,159,370",16,"1,635",107755.7,"10,775,570",1050,드라마,전체관람가,독립/예술영화
365,래시 컴 홈,올더디센 하노,0,2021-01-07,개봉영화,유럽,13,"150,225","15,022,450",25,"2,498",84053,"8,405,300",1392,가족,전체관람가,독립/예술영화
366,프린세스 에미: 마법 책의 비밀,피엣 드 라이커,0,2020-11-26,개봉영화,유럽,133,"145,558","14,555,780",19,"1,871",14604,"1,460,400",181,애니메이션,전체관람가,일반영화
367,극장판 시티헌터: 신주쿠 프라이빗 아이즈,코다마 켄지,0,2020-06-18,개봉영화,아시아,64,"143,190","14,319,000",21,"2,052",65955,"6,595,500",912,애니메이션,12세이상관람가,독립/예술영화
368,마담 버터플라이,,0,2020-05-05,개봉영화,북아메리카,6,"143,049","14,304,900",6,564,100872,"10,087,200",396,공연,전체관람가,일반영화
369,파리 오페라 발레단,"티에리 데마이지에르,알반 테우를라이",0,2020-06-11,개봉영화,유럽,18,"142,875","14,287,540",18,"1,805",109580.4,"10,958,040",1341,다큐멘터리,전체관람가,독립/예술영화
