순번,영화명,감독,배급사,개봉일,영화유형,국적,전국스크린수,전국매출액,전국매출액,전국관객수,전국관객수,서울매출액,서울매출액,서울관객수,장르,등급,영화구분
370,태백권,최상훈,0,2020-08-20,개봉영화,한국,62,"142,478","14,247,800",20,"1,972",59920,"5,992,000",941,코미디,15세이상관람가,일반영화
371,팡파레,이돈구,0,2020-07-09,개봉영화,한국,24,"141,420","14,141,980",16,"1,635",104069.8,"10,406,980",1100,드라마,청소년관람불가,독립/예술영화
372,마치다군의 세계,이시이 유야,0,2020-11-12,개봉영화,아시아,44,"141,242","14,124,170",15,"1,483",105928,"10,592,800",1076,멜로/로맨스,전체관람가,독립/예술영화
373,범털,강태호,0,2020-05-14,개봉영화,한국,48,"140,236","14,023,560",17,"1,741",30092.6,"3,009,260",340,범죄,15세이상관람가,독립/예술영화
374,네 멋대로 해라: 장 뤽 고다르,미셀 하자나비시우스,0,2020-03-19,개봉영화,유럽,93,"138,296","13,829,600",17,"1,690",80296.6,"8,029,660",978,코미디,15세이상관람가,독립/예술영화
375,피가로의 결혼,그레이엄 빅,0,2020-05-01,개봉영화,유럽,4,"136,955","13,695,500",5,530,97035,"9,703,500",325,공연,12세이상관람가,일반영화
376,프리즈너,양길영,0,2020-07-23,개봉영화,한국,49,"136,424","13,642,360",17,"1,681",40754.8,"4,075,480",490,액션,15세이상관람가,일반영화
377,블러드샷,데이브 윌슨,1,2020-05-21,개봉영화,북아메리카,8,"135,680","13,568,000",18,"1,806",86760,"8,676,000",1212,액션,15세이상관람가,일반영화
378,김일성의 아이들,김덕영,0,2020-06-25,개봉영화,한국,13,"130,685","13,068,500",17,"1,666",95195,"9,519,500",1233,다큐멘터리,전체관람가,독립/예술영화
379,컨택트 2020,,0,2020-07-15,개봉영화,북아메리카,1,"130,170","13,017,000",26,"2,576",49170,"4,917,000",956,SF,12세이상관람가,일반영화
380,큐리오사,루 주네,0,2020-08-06,개봉영화,유럽,19,"129,698","12,969,800",15,"1,480",82381,"8,238,100",875,드라마,청소년관람불가,독립/예술영화
381,제인의 썸머,송은주,0,2020-06-18,개봉영화,한국,43,"125,755","12,575,500",22,"2,182",110945,"11,094,500",2013,멜로/로맨스,청소년관람불가,일반영화
382,뮤직 앤 리얼리티,"빅 포니,스티브 리",0,2020-12-23,개봉영화,한국,38,"122,814","12,281,390",14,"1,409",85066.2,"8,506,620",946,드라마,12세이상관람가,독립/예술영화
383,살로메,로메오 카스텔루치,0,2020-09-20,개봉영화,유럽,8,"122,236","12,223,600",5,486,89218,"8,921,800",347,공연,15세이상관람가,일반영화
384,그날이 온다,크리스토퍼 모리스,0,2020-12-09,개봉영화,유럽,105,"122,019","12,201,850",14,"1,361",56510,"5,651,000",594,코미디,15세이상관람가,독립/예술영화
385,얼굴없는 보스: 못다한 이야기 감독판,임성용,0,2020-05-13,개봉영화,한국,50,"121,572","12,157,200",17,"1,662",22878.4,"2,287,840",332,범죄,15세이상관람가,일반영화
386,겨울밤에,장우진,0,2020-12-10,개봉영화,한국,49,"120,840","12,083,970",14,"1,425",78355.7,"7,835,570",869,드라마,12세이상관람가,독립/예술영화
387,아르코라이브 뮤지컬 안테모사,"이정민,오미선",0,2020-03-25,개봉영화,한국,16,"120,595","12,059,500",10,"1,016",64050,"6,405,000",536,공연,전체관람가,일반영화
388,바람의 언덕,박석영,0,2020-04-23,개봉영화,한국,28,"120,549","12,054,900",17,"1,718",75054,"7,505,400",1078,드라마,전체관람가,독립/예술영화
389,우리집 똥멍청이,이반 아탈,0,2020-07-22,개봉영화,유럽,79,"119,836","11,983,600",15,"1,459",32652,"3,265,200",396,코미디,15세이상관람가,독립/예술영화
390,스왈로우,카를로 미라벨라 데이비스,0,2020-07-03,개봉영화,북아메리카,10,"119,800","11,980,000",15,"1,520",74860,"7,486,000",951,미스터리,15세이상관람가,독립/예술영화
391,라이어트: 기계들의 역습,,0,2020-12-23,개봉영화,북아메리카,52,"119,759","11,975,900",23,"2,283",103509,"10,350,900",1958,SF,15세이상관람가,일반영화
392,싸커 퀸즈,모하메드 하미디,0,2020-05-27,개봉영화,유럽,57,"119,326","11,932,580",15,"1,524",83757.4,"8,375,740",1075,코미디,12세이상관람가,독립/예술영화
393,반도,연상호,2,2020-07-15,개봉영화,한국,2575,"118,210","11,821,000",18,"1,768",93260,"9,326,000",1440,액션,15세이상관람가,일반영화
394,벌새,김보라,0,2019-08-29,개봉영화,한국,145,"117,724","11,772,400",14,"1,439",87245,"8,724,500",995,드라마,15세이상관람가,독립/예술영화
395,아이 빌리브,,0,2020-11-05,개봉영화,북아메리카,75,"117,576","11,757,600",14,"1,433",50825,"5,082,500",607,드라마,전체관람가,일반영화
396,피아니스트의 전설,쥬세페 토르나토레,0,2020-01-01,개봉영화,유럽,69,"116,535","11,653,460",23,"2,272",63389.6,"6,338,960",1231,드라마,15세이상관람가,독립/예술영화
397,세비야의 이발사,,0,2020-03-03,개봉영화,유럽,5,"115,805","11,580,500",4,421,62245,"6,224,500",207,공연,전체관람가,일반영화
398,지옥의 오르페,"베리 코스키,마이클 베이어",0,2020-10-25,개봉영화,유럽,7,"114,791","11,479,100",5,460,87814,"8,781,400",353,공연,청소년관람불가,일반영화
399,크루아상,조성규,0,2021-01-21,개봉영화,한국,42,"114,635","11,463,450",12,"1,221",70073.1,"7,007,310",736,드라마,12세이상관람가,독립/예술영화
400,엠티맨,,2,2020-11-19,개봉영화,북아메리카,100,"113,141","11,314,120",13,"1,266",49678.1,"4,967,810",556,공포(호러),15세이상관람가,일반영화
401,코드 8,,0,2020-07-02,개봉영화,북아메리카,82,"112,414","11,241,360",14,"1,362",33379.6,"3,337,960",400,SF,15세이상관람가,일반영화
402,피델리오,,0,2020-05-31,개봉영화,유럽,7,"112,308","11,230,800",5,455,81943,"8,194,300",330,공연,전체관람가,일반영화
403,아웃사이더,"가한진,후닝 유안",0,2020-04-02,개봉영화,아시아,96,"110,273","11,027,280",14,"1,355",44978.6,"4,497,860",548,기타,청소년관람불가,독립/예술영화
404,빈폴,칸테미르 발라고프,0,2020-02-27,개봉영화,유럽,33,"109,310","10,931,000",14,"1,369",82388.2,"8,238,820",1006,드라마,15세이상관람가,독립/예술영화
405,다니엘 이즌 리얼,아담 이집트 모티머,0,2020-04-09,개봉영화,북아메리카,36,"109,140","10,914,000",12,"1,221",59420,"5,942,000",635,스릴러,청소년관람불가,독립/예술영화
406,라스트 프론티어,,0,2021-01-14,개봉영화,유럽,20,"108,245","10,824,500",18,"1,840",88419,"8,841,900",1606,전쟁,15세이상관람가,독립/예술영화
407,어트랙션,"만스 말린드,비욘 스테인",0,2020-09-17,개봉영화,유럽,101,"108,076","10,807,570",13,"1,286",44520.8,"4,452,080",522,드라마,12세이상관람가,독립/예술영화
408,극장판 미니특공대: 공룡왕 디노,이영준,0,2020-02-06,개봉영화,한국,485,"107,920","10,792,040",15,"1,451",7695,"769,500",96,애니메이션,전체관람가,일반영화
409,스카이와 친구들: 로보시티의 비밀,,0,2020-12-10,개봉영화,기타,83,"107,657","10,765,680",14,"1,394",12597,"1,259,700",145,애니메이션,전체관람가,일반영화
410,황무지 5월의 고해,김태영,0,2020-10-28,개봉영화,한국,39,"106,245","10,624,500",13,"1,314",67880,"6,788,000",824,드라마,15세이상관람가,독립/예술영화
411,디어 마이 지니어스,구윤주,0,2020-10-22,개봉영화,한국,14,"105,824","10,582,400",18,"1,807",47489,"4,748,900",711,다큐멘터리,전체관람가,독립/예술영화
412,비홀드 마이 하트,조슈아 레오나드,0,2020-05-21,개봉영화,북아메리카,47,"104,673","10,467,300",12,"1,240",77314.8,"7,731,480",911,드라마,12세이상관람가,독립/예술영화
413,페인티드 버드,,0,2020-03-26,개봉영화,유럽,12,"104,043","10,404,280",11,"1,103",97639,"9,763,900",1024,드라마,청소년관람불가,독립/예술영화
414,겨울왕국 2,"크리스 벅,제니퍼 리",2,2019-11-21,개봉영화,북아메리카,2648,"103,877","10,387,700",16,"1,577",54631.8,"5,463,180",799,애니메이션,전체관람가,일반영화
415,앙상블,정형석,0,2020-11-05,개봉영화,한국,52,"103,766","10,376,610",11,"1,140",64125.4,"6,412,540",678,드라마,12세이상관람가,독립/예술영화
416,포스 오브 네이쳐,마이클 폴리쉬,0,2020-07-01,개봉영화,북아메리카,46,"101,802","10,180,160",15,"1,478",56502.8,"5,650,280",871,액션,15세이상관람가,일반영화
417,레전더리 콘서트: 레너드 번스타인,,0,2021-01-03,개봉영화,유럽,12,"101,325","10,132,500",4,366,67165,"6,716,500",229,공연,전체관람가,일반영화
418,욕창,심혜정,0,2020-07-02,개봉영화,한국,17,"100,676","10,067,580",13,"1,288",64700.8,"6,470,080",736,드라마,12세이상관람가,독립/예술영화
419,예티: 신비한 동물 탐험대,"피에르 그레코,낸시 플로렌스 사바드",0,2020-10-08,개봉영화,북아메리카,78,"100,322","10,032,160",13,"1,307",10230,"1,023,000",131,애니메이션,전체관람가,독립/예술영화
420,투란도트,프랑코 제피렐리,0,2020-02-08,개봉영화,북아메리카,5,"100,125","10,012,500",4,379,73530,"7,353,000",278,공연,12세이상관람가,일반영화
421,그녀의 비밀정원,김인식,0,2020-04-22,개봉영화,한국,79,"99,669","9,966,880",13,"1,254",29058.6,"2,905,860",375,드라마,15세이상관람가,독립/예술영화
422,라 보엠,,0,2020-11-29,개봉영화,유럽,7,"97,194","9,719,400",4,379,70690,"7,069,000",278,공연,전체관람가,일반영화
423,어쩌다 아스널,줄리엔 라페뉴,0,2020-05-13,개봉영화,유럽,85,"95,649","9,564,880",12,"1,211",37812.4,"3,781,240",500,드라마,전체관람가,독립/예술영화
424,마지막 휴가,노거경,0,2020-12-10,개봉영화,한국,11,"95,610","9,561,000",12,"1,164",63190,"6,319,000",790,기타,15세이상관람가,독립/예술영화
425,기억의 전쟁,이길보라,0,2020-02-27,개봉영화,한국,14,"95,163","9,516,300",12,"1,164",77781,"7,778,100",875,다큐멘터리,12세이상관람가,독립/예술영화
426,백두산,"이해준,김병서",2,2019-12-19,개봉영화,한국,19,"94,700","9,470,000",10,972,0,0,0,어드벤처,12세이상관람가,일반영화
427,1945: 포인트 오브 노 리턴,릭 로버츠,0,2020-06-24,개봉영화,유럽,47,"93,442","9,344,180",14,"1,369",28619.4,"2,861,940",392,전쟁,15세이상관람가,일반영화
428,킬러맨,말릭 베이더,0,2020-08-13,개봉영화,북아메리카,25,"91,923","9,192,300",11,"1,121",55383,"5,538,300",690,액션,청소년관람불가,일반영화
429,국도극장: 감독판,전지희,0,2020-05-29,개봉영화,한국,1,"90,460","9,046,000",11,"1,106",63050,"6,305,000",700,드라마,12세이상관람가,독립/예술영화
430,스킨,기 나티브,0,2020-03-19,개봉영화,북아메리카,34,"88,252","8,825,160",11,"1,120",58181.6,"5,818,160",754,드라마,청소년관람불가,독립/예술영화
431,사랑의 묘약,,0,2020-06-02,개봉영화,유럽,5,"87,400","8,740,000",3,319,67845,"6,784,500",229,공연,12세이상관람가,일반영화
432,왕과 나: 런던 팔라디움 극장 뮤지컬,게리 할버슨,2,2020-04-29,개봉영화,유럽,12,"87,370","8,737,000",5,510,46725,"4,672,500",276,공연,전체관람가,일반영화
433,히트맨,최원섭,2,2020-01-22,개봉영화,한국,1122,"86,896","8,689,600",10,958,44780,"4,478,000",463,코미디,15세이상관람가,일반영화
434,래드윔프스 안티 안티 제너레이션 2019,,0,2020-11-05,개봉영화,아시아,27,"85,490","8,549,000",5,475,38875,"3,887,500",216,공연,전체관람가,일반영화
435,구르는 수레바퀴,문정윤,0,2020-09-23,개봉영화,한국,4,"85,100","8,510,000",11,"1,072",84190,"8,419,000",1060,가족,12세이상관람가,독립/예술영화
436,버즈 오브 프레이(할리 퀸의 황홀한 해방),캐시 얀,1,2020-02-05,개봉영화,북아메리카,963,"84,228","8,422,800",10,957,70750,"7,075,000",806,액션,15세이상관람가,일반영화
437,구직자들,황승재,0,2020-11-12,개봉영화,한국,29,"84,047","8,404,650",9,920,59210.8,"5,921,080",631,SF,전체관람가,독립/예술영화
438,바다로 가자,김량,0,2020-06-18,개봉영화,한국,15,"83,625","8,362,500",12,"1,245",64585,"6,458,500",977,가족,전체관람가,독립/예술영화
439,팔리아치,마리오 마르토네,0,2020-07-03,개봉영화,유럽,5,"83,547","8,354,650",3,316,48636,"4,863,600",162,공연,12세이상관람가,일반영화
440,꿀벌과 천둥,이시카와 케이,0,2020-10-29,개봉영화,아시아,35,"82,706","8,270,600",9,923,40411,"4,041,100",431,드라마,전체관람가,독립/예술영화
441,리메인,김민경,0,2020-08-27,개봉영화,한국,45,"82,207","8,220,700",10,965,43482,"4,348,200",476,드라마,청소년관람불가,독립/예술영화
442,장 미쉘 바스키아: 더 레이디언트 차일드,탐라 데이비스,2,2020-12-09,개봉영화,북아메리카,18,"79,791","7,979,100",9,869,53813,"5,381,300",580,다큐멘터리,12세이상관람가,일반영화
443,파도를 걷는 소년,최창환,0,2020-05-14,개봉영화,한국,25,"79,542","7,954,220",9,943,48372.2,"4,837,220",518,드라마,15세이상관람가,독립/예술영화
444,해피 해피 레스토랑,후카가와 요시히로,0,2020-05-14,개봉영화,아시아,24,"79,401","7,940,120",10,"1,009",66758,"6,675,800",855,가족,전체관람가,독립/예술영화
445,어게인,조창열,0,2020-07-30,개봉영화,한국,22,"78,995","7,899,500",10,"1,012",62650,"6,265,000",773,뮤지컬,12세이상관람가,독립/예술영화
446,마농,로랑 펠리,0,2020-03-31,개봉영화,북아메리카,5,"78,943","7,894,300",3,336,66547,"6,654,700",284,공연,12세이상관람가,일반영화
447,족벌 두 신문 이야기,"김용진,박중석",0,2021-01-01,개봉영화,한국,10,"78,794","7,879,400",10,"1,030",56214,"5,621,400",686,다큐멘터리,12세이상관람가,독립/예술영화
448,438일,예스퍼 갠스란트,0,2021-01-21,개봉영화,기타,40,"78,728","7,872,810",10,"1,000",41084.1,"4,108,410",500,드라마,15세이상관람가,독립/예술영화
449,산티아고의 흰 지팡이,이종은,0,2020-03-19,개봉영화,한국,21,"77,995","7,799,460",10,"1,006",57920.6,"5,792,060",708,다큐멘터리,전체관람가,독립/예술영화
450,아이리시맨,마틴 스코세이지,0,2019-11-20,개봉영화,북아메리카,68,"77,477","7,747,740",16,"1,554",35338.2,"3,533,820",694,범죄,청소년관람불가,독립/예술영화
451,요요현상,고두현,0,2021-01-14,개봉영화,한국,27,"76,958","7,695,840",8,804,53316.4,"5,331,640",516,다큐멘터리,전체관람가,독립/예술영화
452,체이싱,,0,2020-04-23,개봉영화,유럽,60,"76,931","7,693,060",10,"1,005",19275,"1,927,500",254,액션,15세이상관람가,일반영화
453,시체들의 새벽: 컨테이젼,헥터 헤르난데즈 비센스,0,2020-04-09,개봉영화,유럽,52,"76,519","7,651,860",9,875,26909.2,"2,690,920",298,공포(호러),청소년관람불가,일반영화
454,"이별유예, 일주일",김규현,0,2020-12-09,개봉영화,한국,29,"75,860","7,586,000",8,779,33865,"3,386,500",348,드라마,15세이상관람가,일반영화
455,에듀케이션,김덕중,0,2020-11-26,개봉영화,한국,23,"75,107","7,510,670",9,886,55304.7,"5,530,470",598,드라마,12세이상관람가,독립/예술영화
456,마라가 큰 결정을 해야 해,로버트 루케틱,0,2021-01-07,개봉영화,북아메리카,79,"74,759","7,475,940",9,856,28308,"2,830,800",321,멜로/로맨스,15세이상관람가,일반영화
457,시크릿 가든,마크 먼든,0,2020-08-19,개봉영화,유럽,267,"72,640","7,264,000",9,865,56145,"5,614,500",696,드라마,전체관람가,독립/예술영화
458,해머 오브 갓,파렌 블랙번,0,2020-11-25,개봉영화,유럽,42,"71,755","7,175,470",10,960,24490,"2,449,000",314,액션,청소년관람불가,독립/예술영화
459,극장판 시로바코,미즈시마 츠토무,0,2020-08-20,개봉영화,아시아,64,"70,159","7,015,880",8,803,50184,"5,018,400",569,애니메이션,12세이상관람가,일반영화
460,나의이름,허동우,0,2020-10-14,개봉영화,한국,38,"69,975","6,997,500",8,833,48195,"4,819,500",560,멜로/로맨스,12세이상관람가,독립/예술영화
461,조쉬 그로반: 브리지스 뉴욕 매디슨스퀘어가든 콘서트,,2,2020-05-20,개봉영화,유럽,20,"69,885","6,988,500",4,395,29470,"2,947,000",165,공연,전체관람가,일반영화
462,마음에 부는 바람,윤석호,0,2020-11-05,개봉영화,아시아,13,"69,530","6,953,000",8,805,63455,"6,345,500",739,기타,12세이상관람가,독립/예술영화
463,O.J. 심슨 사건 파일,다니엘 패런즈,0,2020-08-05,개봉영화,북아메리카,50,"69,060","6,906,000",14,"1,374",51660,"5,166,000",1026,스릴러,청소년관람불가,일반영화
464,리메인,김민경,0,2020-08-27,개봉영화,한국,45,"67,099","6,709,900",9,932,13409,"1,340,900",156,드라마,청소년관람불가,독립/예술영화
465,하이큐!! 땅 VS 하늘,미츠나카 스스무,0,2020-01-23,개봉영화,아시아,82,"66,717","6,671,700",9,873,41438,"4,143,800",512,애니메이션,전체관람가,일반영화
466,나의 작은 동무,,0,2021-01-14,개봉영화,기타,40,"65,264","6,526,440",8,777,34245.7,"3,424,570",358,드라마,12세이상관람가,독립/예술영화
467,낙엽귀근,장양,0,2020-09-24,개봉영화,아시아,23,"62,599","6,259,880",8,777,38934,"3,893,400",460,코미디,15세이상관람가,독립/예술영화
468,천사는 바이러스,김성준,0,2021-01-06,개봉영화,한국,44,"61,157","6,115,710",8,816,24048.1,"2,404,810",278,드라마,15세이상관람가,독립/예술영화
469,래미의 드래곤월드 구출작전,웨이밍 황,0,2020-07-16,개봉영화,아시아,65,"60,673","6,067,340",8,779,6345,"634,500",74,애니메이션,전체관람가,일반영화
470,프리저베이션홀 재즈밴드,"T.G. 헤링턴,대니 클린치",0,2020-04-02,개봉영화,북아메리카,30,"60,173","6,017,260",7,707,39670,"3,967,000",453,다큐멘터리,전체관람가,독립/예술영화
471,남산의 부장들,우민호,2,2020-01-22,개봉영화,한국,1659,"59,045","5,904,520",7,723,25602.6,"2,560,260",315,드라마,15세이상관람가,일반영화
472,선생님과 길고양이,후카가와 요시히로,0,2020-04-09,개봉영화,아시아,53,"58,608","5,860,820",7,730,32480.8,"3,248,080",401,코미디,전체관람가,독립/예술영화
473,아메리칸 잡,마크 스티븐 존슨,0,2020-09-03,개봉영화,북아메리카,36,"58,477","5,847,720",22,"2,156",26252.6,"2,625,260",332,범죄,15세이상관람가,일반영화
474,결혼 이야기,노아 바움백,0,2019-11-27,개봉영화,유럽,83,"57,831","5,783,100",12,"1,174",31898.2,"3,189,820",650,멜로/로맨스,15세이상관람가,독립/예술영화
475,모탈: 레전드 오브 토르,안드레 외브레달,0,2020-07-09,개봉영화,기타,28,"57,421","5,742,080",8,808,39861,"3,986,100",590,액션,12세이상관람가,독립/예술영화
476,아틸라,,0,2020-04-03,개봉영화,유럽,5,"56,500","5,650,000",2,204,40920,"4,092,000",134,공연,15세이상관람가,일반영화
477,유쾌한 과부,다미아노 미키엘레토,0,2020-10-02,개봉영화,유럽,4,"55,130","5,513,000",2,211,31545,"3,154,500",102,공연,12세이상관람가,일반영화
478,펠리칸 베이커리,,0,2020-04-02,개봉영화,아시아,28,"54,921","5,492,140",7,665,37801.4,"3,780,140",449,다큐멘터리,전체관람가,독립/예술영화
479,초능력소년사건,채수응,0,2020-05-28,개봉영화,아시아,12,"53,059","5,305,920",6,580,49324.2,"4,932,420",520,드라마,12세이상관람가,독립/예술영화
480,윤희에게,임대형,0,2019-11-14,개봉영화,한국,317,"52,410","5,241,000",7,743,35225,"3,522,500",481,멜로/로맨스,12세이상관람가,독립/예술영화
481,마농 레스코,,0,2020-08-03,개봉영화,유럽,5,"52,407","5,240,650",2,159,36650,"3,665,000",113,공연,12세이상관람가,일반영화
482,쉬 네버 다이,오드리 커밍스,0,2020-04-02,개봉영화,북아메리카,41,"52,247","5,224,700",6,631,21545.2,"2,154,520",268,스릴러,청소년관람불가,독립/예술영화
483,치어리딩 클럽,자라 헤이즈,0,2020-09-10,개봉영화,북아메리카,35,"51,452","5,145,240",7,672,32513,"3,251,300",421,코미디,12세이상관람가,독립/예술영화
484,장마,"이용남,음정현",0,2020-02-27,개봉영화,한국,1,"50,310","5,031,000",10,"1,007",50140,"5,014,000",990,다큐멘터리,전체관람가,독립/예술영화
485,동아시아반일무장전선,김미례,0,2020-08-20,개봉영화,한국,23,"49,405","4,940,500",6,606,37190,"3,719,000",429,다큐멘터리,15세이상관람가,독립/예술영화
486,로맨틱 코미디,,0,2020-12-03,개봉영화,북아메리카,28,"49,195","4,919,540",6,592,32152,"3,215,200",355,다큐멘터리,12세이상관람가,독립/예술영화
487,기도의 막이 내릴 때,후쿠자와 카츠오,0,2020-05-14,개봉영화,아시아,33,"48,745","4,874,540",6,601,26973,"2,697,300",323,드라마,15세이상관람가,독립/예술영화
488,백년의 기억,피에르 올리비에 프랑수아,0,2020-06-11,개봉영화,유럽,6,"48,635","4,863,500",7,713,28250,"2,825,000",343,다큐멘터리,전체관람가,독립/예술영화
489,나의 인생여행,,0,2020-12-10,개봉영화,유럽,31,"48,222","4,822,210",6,603,26823.4,"2,682,340",327,드라마,15세이상관람가,독립/예술영화
490,전쟁,요크 샤클톤,0,2020-12-30,개봉영화,북아메리카,35,"47,629","4,762,860",7,708,11909.4,"1,190,940",170,액션,15세이상관람가,일반영화
491,내 사랑 찾기,,0,2020-10-22,개봉영화,북아메리카,38,"45,573","4,557,300",6,560,20433,"2,043,300",249,멜로/로맨스,12세이상관람가,독립/예술영화
492,뮤지컬 버드나무에 부는 바람,,0,2020-10-07,개봉영화,유럽,11,"44,765","4,476,500",3,254,26115,"2,611,500",148,뮤지컬,전체관람가,일반영화
493,늙은 부부이야기: 스테이지 무비,신태연,0,2020-08-19,개봉영화,한국,16,"43,965","4,396,500",4,432,28620,"2,862,000",303,공연,12세이상관람가,독립/예술영화
494,귀여운 남자,김정욱,0,2021-01-14,개봉영화,한국,41,"43,765","4,376,470",5,546,11593.7,"1,159,370",136,코미디,15세이상관람가,독립/예술영화
495,최미역행,판위린,0,2020-11-25,개봉영화,아시아,20,"43,505","4,350,500",6,553,22040,"2,204,000",289,드라마,12세이상관람가,독립/예술영화
496,쓰루 더 파이어,,0,2020-07-23,개봉영화,유럽,23,"43,418","4,341,760",6,602,29463,"2,946,300",395,드라마,15세이상관람가,독립/예술영화
497,캐리비안 해적과 마법 다이아몬드,라스무스 A. 실버르센,0,2020-08-26,개봉영화,유럽,138,"43,127","4,312,660",6,563,6156,"615,600",77,애니메이션,전체관람가,일반영화
498,블러드 킬,제임스 쿨렌 브레삭,0,2020-09-28,개봉영화,북아메리카,50,"42,835","4,283,500",8,829,6035,"603,500",93,범죄,15세이상관람가,일반영화
499,무협강호,,0,2020-11-13,개봉영화,아시아,48,"42,300","4,230,000",8,824,6300,"630,000",104,액션,12세이상관람가,일반영화
500,플레인 하이스트,앤드류 로렌스,0,2020-09-29,개봉영화,북아메리카,50,"42,110","4,211,000",9,851,12000,"1,200,000",240,액션,15세이상관람가,일반영화
501,이별식당,임왕태,0,2020-08-27,개봉영화,한국,24,"42,106","4,210,560",5,530,28814,"2,881,400",352,뮤지컬,12세이상관람가,독립/예술영화
502,메피스토,김동후,0,2020-09-10,개봉영화,한국,30,"40,549","4,054,900",5,502,27109,"2,710,900",324,드라마,15세이상관람가,독립/예술영화
503,파이널 킬,저스틴 리,0,2020-09-21,개봉영화,북아메리카,49,"40,460","4,046,000",8,804,3660,"366,000",68,액션,15세이상관람가,일반영화
504,도둑까치,,0,2020-11-03,개봉영화,유럽,4,"39,656","3,965,600",2,153,26335,"2,633,500",93,공연,전체관람가,일반영화
505,뮤지컬 남극 탐험가는 나를 좋아해,데이빗 혼,0,2020-09-16,개봉영화,북아메리카,16,"39,400","3,940,000",2,219,20510,"2,051,000",114,뮤지컬,15세이상관람가,일반영화
506,이 마스나디에리,데이비드 맥비커,0,2020-09-01,개봉영화,유럽,3,"36,041","3,604,050",2,153,20815.5,"2,081,550",74,공연,12세이상관람가,일반영화
507,여름날,오정석,0,2020-08-20,개봉영화,한국,12,"35,180","3,517,980",4,424,26429.8,"2,642,980",305,드라마,전체관람가,독립/예술영화
