순번,영화명,감독,distribution,date,영화유형,국적,country,num_screen,sales,view,sales_seoul,view_seoul,genre,genre2,등급,grade,영화구분
481,마농 레스코,,0,2020-08-03,개봉영화,유럽,others,5,52407,2,36650,113,show,others,12세이상관람가,0,일반영화
482,쉬 네버 다이,오드리 커밍스,0,2020-04-02,개봉영화,북아메리카,NorthAmerica,41,52247,6,21545,268,thriller,others,청소년관람불가,1,독립/예술영화
483,치어리딩 클럽,자라 헤이즈,0,2020-09-10,개봉영화,북아메리카,NorthAmerica,35,51452,7,32513,421,comedy,comedy,12세이상관람가,0,독립/예술영화
484,장마,"이용남,음정현",0,2020-02-27,개봉영화,한국,Korea,1,50310,10,50140,990,documentary,others,전체관람가,0,독립/예술영화
485,동아시아반일무장전선,김미례,0,2020-08-20,개봉영화,한국,Korea,23,49405,6,37190,429,documentary,others,15세이상관람가,0,독립/예술영화
486,로맨틱 코미디,,0,2020-12-03,개봉영화,북아메리카,NorthAmerica,28,49195,6,32152,355,documentary,others,12세이상관람가,0,독립/예술영화
487,기도의 막이 내릴 때,후쿠자와 카츠오,0,2020-05-14,개봉영화,아시아,others,33,48745,6,26973,323,drama,drama,15세이상관람가,0,독립/예술영화
488,백년의 기억,피에르 올리비에 프랑수아,0,2020-06-11,개봉영화,유럽,others,6,48635,7,28250,343,documentary,others,전체관람가,0,독립/예술영화
489,나의 인생여행,,0,2020-12-10,개봉영화,유럽,others,31,48222,6,26823,327,drama,drama,15세이상관람가,0,독립/예술영화
490,전쟁,요크 샤클톤,0,2020-12-30,개봉영화,북아메리카,NorthAmerica,35,47629,7,11909,170,action,action,15세이상관람가,0,일반영화
491,내 사랑 찾기,,0,2020-10-22,개봉영화,북아메리카,NorthAmerica,38,45573,6,20433,249,romance,romance,12세이상관람가,0,독립/예술영화
492,뮤지컬 버드나무에 부는 바람,,0,2020-10-07,개봉영화,유럽,others,11,44765,3,26115,148,musical,others,전체관람가,0,일반영화
493,늙은 부부이야기: 스테이지 무비,신태연,0,2020-08-19,개봉영화,한국,Korea,16,43965,4,28620,303,show,others,12세이상관람가,0,독립/예술영화
494,귀여운 남자,김정욱,0,2021-01-14,개봉영화,한국,Korea,41,43765,5,11594,136,comedy,comedy,15세이상관람가,0,독립/예술영화
495,최미역행,판위린,0,2020-11-25,개봉영화,아시아,others,20,43505,6,22040,289,drama,drama,12세이상관람가,0,독립/예술영화
496,쓰루 더 파이어,,0,2020-07-23,개봉영화,유럽,others,23,43418,6,29463,395,drama,drama,15세이상관람가,0,독립/예술영화
497,캐리비안 해적과 마법 다이아몬드,라스무스 A. 실버르센,0,2020-08-26,개봉영화,유럽,others,138,43127,6,6156,77,animation,animation,전체관람가,0,일반영화
498,블러드 킬,제임스 쿨렌 브레삭,0,2020-09-28,개봉영화,북아메리카,NorthAmerica,50,42835,8,6035,93,criminal,criminal,15세이상관람가,0,일반영화
499,무협강호,,0,2020-11-13,개봉영화,아시아,others,48,42300,8,6300,104,action,action,12세이상관람가,0,일반영화
500,플레인 하이스트,앤드류 로렌스,0,2020-09-29,개봉영화,북아메리카,NorthAmerica,50,42110,9,12000,240,action,action,15세이상관람가,0,일반영화
501,이별식당,임왕태,0,2020-08-27,개봉영화,한국,Korea,24,42106,5,28814,352,musical,others,12세이상관람가,0,독립/예술영화
502,메피스토,김동후,0,2020-09-10,개봉영화,한국,Korea,30,40549,5,27109,324,drama,drama,15세이상관람가,0,독립/예술영화
503,파이널 킬,저스틴 리,0,2020-09-21,개봉영화,북아메리카,NorthAmerica,49,40460,8,3660,68,action,action,15세이상관람가,0,일반영화
504,도둑까치,,0,2020-11-03,개봉영화,유럽,others,4,39656,2,26335,93,show,others,전체관람가,0,일반영화
505,뮤지컬 남극 탐험가는 나를 좋아해,데이빗 혼,0,2020-09-16,개봉영화,북아메리카,NorthAmerica,16,39400,2,20510,114,musical,others,15세이상관람가,0,일반영화
506,이 마스나디에리,데이비드 맥비커,0,2020-09-01,개봉영화,유럽,others,3,36041,2,20816,74,show,others,12세이상관람가,0,일반영화
507,여름날,오정석,0,2020-08-20,개봉영화,한국,Korea,12,35180,4,26430,305,drama,drama,전체관람가,0,독립/예술영화
508,테우리,이난,0,2020-07-09,개봉영화,한국,Korea,16,35060,4,28950,343,drama,drama,15세이상관람가,0,독립/예술영화
509,슈퍼펫,벤 스미스,0,2020-08-13,개봉영화,유럽,others,5,35000,7,0,0,animation,animation,전체관람가,0,독립/예술영화
510,사랑이 눈뜰 때,마이클 메일러,0,2020-08-26,개봉영화,북아메리카,NorthAmerica,92,34843,5,16863,228,drama,drama,12세이상관람가,0,독립/예술영화
511,선샤인 패밀리,김태식,0,2020-12-31,개봉영화,한국,Korea,26,34806,4,21721,245,drama,drama,12세이상관람가,0,독립/예술영화
512,골든맨,빈센조 알피리,0,2021-01-27,개봉영화,유럽,others,25,33266,4,9556,130,criminal,criminal,15세이상관람가,0,독립/예술영화
513,이십일세기 소녀,야마토 유키,0,2020-09-03,개봉영화,아시아,others,20,32794,4,26554,292,drama,drama,15세이상관람가,0,독립/예술영화
514,루비,박한진,0,2020-07-30,개봉영화,한국,Korea,12,32629,4,29154,329,drama,drama,12세이상관람가,0,독립/예술영화
515,워터 릴리스,셀린 시아마,0,2020-08-13,개봉영화,유럽,others,89,32555,4,23755,265,drama,drama,15세이상관람가,0,독립/예술영화
516,메기,이옥섭,0,2019-09-26,개봉영화,한국,Korea,155,32500,4,25010,301,mystery,others,15세이상관람가,0,독립/예술영화
517,퀸 오브 아이스,안네 세비스퀴,0,2020-03-26,개봉영화,유럽,others,36,31098,4,17469,239,drama,drama,15세이상관람가,0,독립/예술영화
518,두 교황,페르난도 메이렐레스,0,2019-12-11,개봉영화,북아메리카,NorthAmerica,66,30498,6,17673,337,drama,drama,12세이상관람가,0,독립/예술영화
519,사라센의 칼,임재영,0,2021-01-14,개봉영화,한국,Korea,14,30450,3,20809,217,drama,drama,15세이상관람가,0,독립/예술영화
520,킹 오브 프리즘 올 스타즈 -프리즘 쇼☆베스트10-,히시다 마사카즈,0,2020-04-02,개봉영화,아시아,others,55,30320,4,18786,216,animation,animation,12세이상관람가,0,일반영화
521,게임의 법칙: 인간사냥,이수성,0,2021-01-28,개봉영화,한국,Korea,20,30110,4,12565,155,thriller,others,청소년관람불가,1,일반영화
522,하트,정가영,0,2020-02-27,개봉영화,한국,Korea,11,29465,4,24075,287,drama,drama,청소년관람불가,1,독립/예술영화
523,동아시아반일무장전선,김미례,0,2020-08-20,개봉영화,한국,Korea,23,29050,4,25000,326,documentary,others,15세이상관람가,0,독립/예술영화
524,시체들의 새벽,조지 A. 로메로,0,2020-04-15,개봉영화,북아메리카,NorthAmerica,8,28912,3,26583,298,horror,others,15세이상관람가,0,독립/예술영화
525,페인 앤 글로리,페드로 알모도바르,0,2020-02-05,개봉영화,유럽,others,198,27119,3,25084,284,drama,drama,청소년관람불가,1,독립/예술영화
526,머리카락,이미해,0,2020-12-10,개봉영화,한국,Korea,12,26467,3,19901,210,documentary,others,전체관람가,0,독립/예술영화
527,스윈들러,이동환,0,2020-10-08,개봉영화,한국,Korea,16,26340,3,16545,201,drama,drama,15세이상관람가,0,독립/예술영화
528,"오늘, 우리 2","양재준,이나연,이준섭,여장천",0,2021-01-21,개봉영화,한국,Korea,14,26332,3,20652,234,drama,drama,12세이상관람가,0,독립/예술영화
529,국도극장,전지희,0,2020-05-29,개봉영화,한국,Korea,7,25810,3,14010,171,drama,drama,12세이상관람가,0,독립/예술영화
530,16세의 사운드트랙,힐러리 셰익스피어,0,2020-07-02,개봉영화,유럽,others,19,24604,3,15029,165,comedy,comedy,12세이상관람가,0,독립/예술영화
531,낮손님,박세민,0,2020-04-15,개봉영화,한국,Korea,19,24045,3,20370,286,comedy,comedy,청소년관람불가,1,일반영화
532,보체크,윌리엄 켄트리지,0,2020-08-18,개봉영화,북아메리카,NorthAmerica,6,23179,1,18521,80,show,others,12세이상관람가,0,일반영화
533,인플루언서,오영근,0,2020-11-25,개봉영화,한국,Korea,7,22929,2,17390,164,documentary,others,전체관람가,0,일반영화
534,마티아스와 막심,자비에 돌란,0,2020-07-23,개봉영화,북아메리카,NorthAmerica,91,22810,2,21940,197,drama,drama,15세이상관람가,0,독립/예술영화
535,엽문 리부트 2020,이입명,0,2020-11-26,개봉영화,아시아,others,24,22778,3,3639,48,action,action,12세이상관람가,0,독립/예술영화
536,래미와 친구들: 푸른푸른 초원의 위기,웨이밍 황,0,2020-07-30,개봉영화,아시아,others,18,22526,3,3741,47,animation,animation,전체관람가,0,일반영화
537,문신을 한 신부님,얀 코마사,0,2020-02-13,개봉영화,유럽,others,57,22284,3,15314,177,drama,drama,15세이상관람가,0,독립/예술영화
538,밤쉘: 세상을 바꾼 폭탄선언,제이 로치,0,2020-07-08,개봉영화,북아메리카,NorthAmerica,882,21960,4,21800,428,drama,drama,15세이상관람가,0,독립/예술영화
539,더 워닝,다니엘 칼파소로,0,2020-05-06,개봉영화,유럽,others,32,20685,4,7205,140,thriller,others,15세이상관람가,0,독립/예술영화
540,더 테러리스트,,0,2020-02-26,개봉영화,기타,others,17,20410,3,16386,214,criminal,criminal,15세이상관람가,0,독립/예술영화
541,데드워터,,0,2020-05-28,개봉영화,북아메리카,NorthAmerica,10,20000,4,0,0,thriller,others,15세이상관람가,0,독립/예술영화
542,이웃의 아내,아론 하비,0,2020-05-26,개봉영화,북아메리카,NorthAmerica,10,20000,4,0,0,thriller,others,15세이상관람가,0,독립/예술영화
543,붉은 눈,,0,2020-12-24,개봉영화,아시아,others,5,19654,4,15654,299,mystery,others,청소년관람불가,1,독립/예술영화
544,맨슨 패밀리,앤드류 존스,0,2020-06-15,개봉영화,유럽,others,1,19420,19,19410,1863,horror,others,15세이상관람가,0,일반영화
545,"시, 나리오",김동원,0,2020-07-02,개봉영화,한국,Korea,18,19280,2,9395,104,drama,drama,15세이상관람가,0,독립/예술영화
546,소년 아메드,"장 피에르 다르덴,뤽 다르덴",0,2020-07-30,개봉영화,유럽,others,82,19195,4,17300,341,drama,drama,12세이상관람가,0,독립/예술영화
547,무협: 더 코드,조니 우,0,2020-06-22,개봉영화,북아메리카,NorthAmerica,1,18880,18,18870,1821,action,action,15세이상관람가,0,일반영화
548,사냥의 시간: 데스 게임,아론 머티스,0,2020-06-22,개봉영화,북아메리카,NorthAmerica,1,18690,18,18680,1798,horror,others,청소년관람불가,1,일반영화
549,이 멋진 세계에 축복을! 붉은 전설,카나사키 타카오미,0,2020-02-06,개봉영화,아시아,others,57,18554,2,18554,213,animation,animation,15세이상관람가,0,일반영화
550,7월7일,손승현,0,2020-09-02,개봉영화,한국,Korea,18,18466,2,12836,145,drama,drama,12세이상관람가,0,독립/예술영화
551,개 같은 것들,최종학,0,2020-12-17,개봉영화,한국,Korea,2,17970,2,17650,203,drama,drama,청소년관람불가,1,일반영화
552,"집에 돌아오면, 언제나 아내가 죽은 척을 하고있다",리 토시오,0,2020-02-20,개봉영화,아시아,others,34,17469,2,15449,181,romance,romance,12세이상관람가,0,독립/예술영화
553,이별식당,임왕태,0,2020-08-27,개봉영화,한국,Korea,24,17242,2,10945,136,musical,others,12세이상관람가,0,독립/예술영화
554,디노소어 어드벤쳐,,0,2021-01-27,개봉영화,북아메리카,NorthAmerica,26,17181,2,4220,56,adventure,others,15세이상관람가,0,일반영화
555,이별의 목적,이건우,0,2020-09-10,개봉영화,한국,Korea,15,16905,2,9975,124,romance,romance,12세이상관람가,0,독립/예술영화
556,애니멀 크래커,토니 밴크로프트,0,2020-08-05,개봉영화,북아메리카,NorthAmerica,473,16764,2,13640,195,animation,animation,전체관람가,0,독립/예술영화
557,벌새,김보라,0,2019-08-29,개봉영화,한국,Korea,145,16700,2,4840,65,drama,drama,15세이상관람가,0,독립/예술영화
558,여름날,오정석,0,2020-08-20,개봉영화,한국,Korea,12,16185,2,7915,98,drama,drama,전체관람가,0,독립/예술영화
559,잠자는 숲 속의 미녀,마리우스 프티파,0,2020-05-02,개봉영화,유럽,others,3,16170,1,9600,39,show,others,전체관람가,0,일반영화
560,벨빌 캅,라시드 부샤렙,0,2020-06-25,개봉영화,유럽,others,5,16005,2,10420,131,criminal,criminal,15세이상관람가,0,독립/예술영화
561,나이트 언데드,,0,2021-01-27,개봉영화,북아메리카,NorthAmerica,20,15850,3,12100,236,mystery,others,15세이상관람가,0,일반영화
562,덩케르크 이스케이프,,0,2020-08-20,개봉영화,유럽,others,13,15729,2,6864,87,war,others,15세이상관람가,0,독립/예술영화
563,젊은 모녀,왕지방,0,2020-09-10,개봉영화,한국,Korea,20,15620,3,6690,125,romance,romance,청소년관람불가,1,일반영화
564,용감한 토끼 당당이,증헌림,0,2020-12-17,개봉영화,아시아,others,5,15500,3,0,0,animation,animation,전체관람가,0,독립/예술영화
565,브레이크,,0,2020-05-20,개봉영화,유럽,others,5,15000,3,0,0,thriller,others,15세이상관람가,0,독립/예술영화
566,탱크 투 베를린,,0,2020-12-23,개봉영화,유럽,others,16,14987,2,8778,98,action,action,15세이상관람가,0,독립/예술영화
567,일 트로바토레,프랑코 제피렐리,0,2020-01-12,개봉영화,유럽,others,5,14850,1,6180,25,show,others,전체관람가,0,일반영화
568,너와 파도를 탈 수 있다면,유아사 마사아키,1,2020-07-08,개봉영화,아시아,others,257,14210,1,14210,135,animation,animation,12세이상관람가,0,독립/예술영화
569,세트플레이,문승욱,0,2020-12-10,개봉영화,한국,Korea,16,13630,2,5845,72,drama,drama,청소년관람불가,1,독립/예술영화
570,좋은 여자,전규환,0,2020-05-28,개봉영화,한국,Korea,5,12170,2,9685,125,drama,drama,청소년관람불가,1,독립/예술영화
571,아르코라이브 의자 고치는 여인,,0,2020-05-20,개봉영화,한국,Korea,6,12055,1,10295,86,show,others,12세이상관람가,0,일반영화
572,이장,정승오,0,2020-03-25,개봉영화,한국,Korea,82,11960,2,1000,12,drama,drama,12세이상관람가,0,독립/예술영화
573,누드모델의 목적,,0,2020-04-03,개봉영화,한국,Korea,10,11830,2,11410,229,romance,romance,청소년관람불가,1,일반영화
574,환각섹스,,0,2020-04-03,개봉영화,한국,Korea,10,11830,2,11410,229,romance,romance,청소년관람불가,1,일반영화
575,블라인드 파트너,이로운,0,2020-03-19,개봉영화,한국,Korea,18,11810,2,11410,229,romance,romance,청소년관람불가,1,일반영화
576,스폰서 X,에로핑,0,2020-03-27,개봉영화,한국,Korea,18,11810,2,11410,229,romance,romance,청소년관람불가,1,일반영화
577,새엄마의 목적,이로운,0,2020-03-19,개봉영화,한국,Korea,17,11800,2,11410,229,romance,romance,청소년관람불가,1,일반영화
578,아크나텐,,0,2020-07-07,개봉영화,북아메리카,NorthAmerica,5,11713,1,8293,35,show,others,전체관람가,0,일반영화
579,사마에게,"와드 알-카팁,에드워드 와츠",0,2020-01-23,개봉영화,유럽,others,75,11699,1,11369,121,documentary,others,15세이상관람가,0,독립/예술영화
580,야구소녀,최윤태,0,2020-06-18,개봉영화,한국,Korea,264,11690,2,1000,19,drama,drama,12세이상관람가,0,독립/예술영화
581,좀비파이터,임지환,0,2020-04-16,개봉영화,한국,Korea,5,11370,1,8010,88,horror,others,15세이상관람가,0,독립/예술영화
582,터칭 더 보이드,케빈 맥도널드,0,2020-09-24,개봉영화,유럽,others,8,11306,2,8817,126,documentary,others,12세이상관람가,0,독립/예술영화
583,초대받은 배달부,이상수,0,2021-01-01,개봉영화,한국,Korea,20,10660,2,7200,126,romance,romance,청소년관람불가,1,일반영화
584,마농 레스코,,0,2020-08-03,개봉영화,유럽,others,5,10335,1,3295,22,show,others,12세이상관람가,0,일반영화
585,더 듀얼,,0,2020-11-19,개봉영화,북아메리카,NorthAmerica,5,10000,2,0,0,criminal,criminal,청소년관람불가,1,독립/예술영화
586,런 위드 더 헌티드,,0,2020-11-04,개봉영화,북아메리카,NorthAmerica,5,10000,2,0,0,criminal,criminal,15세이상관람가,0,독립/예술영화
587,犬견 : 버려진 아이들,서하늘,0,2020-10-18,개봉영화,한국,Korea,1,9960,3,0,0,criminal,criminal,15세이상관람가,0,독립/예술영화
588,18 섹시퀸 유진의 섹스 스캔들,최진철,0,2020-11-13,개봉영화,한국,Korea,20,9680,2,6660,125,romance,romance,청소년관람불가,1,일반영화
589,불륜의 세계,신성진,0,2020-07-10,개봉영화,한국,Korea,20,9650,2,6600,123,etc,others,청소년관람불가,1,일반영화
590,구멍동서,이상수,0,2020-07-20,개봉영화,한국,Korea,20,9610,2,6600,123,etc,others,청소년관람불가,1,일반영화
591,용주골 2,김종석,0,2020-11-12,개봉영화,한국,Korea,20,9600,2,6630,125,romance,romance,청소년관람불가,1,일반영화
592,천년여우 구미호,최환,0,2020-12-03,개봉영화,한국,Korea,11,9570,2,9140,188,romance,romance,청소년관람불가,1,일반영화
593,관전녀2,김종석,0,2020-11-06,개봉영화,한국,Korea,20,9550,2,6630,125,romance,romance,청소년관람불가,1,일반영화
594,음란 과외 3,김종석,0,2020-11-26,개봉영화,한국,Korea,20,9540,2,6670,127,romance,romance,청소년관람불가,1,일반영화
595,셰이프 오브 뮤직: 알렉상드르 데스플라,파스칼 쾨노,0,2020-08-13,개봉영화,유럽,others,30,9494,1,7454,73,documentary,others,전체관람가,0,독립/예술영화
596,이모의유혹3,원명준,0,2020-05-29,개봉영화,한국,Korea,20,9460,2,6690,125,romance,romance,청소년관람불가,1,일반영화
597,어린 그녀,정태준,0,2020-04-09,개봉영화,한국,Korea,20,9430,2,6640,125,romance,romance,청소년관람불가,1,일반영화
598,젊은엄마5,정도수,0,2020-04-08,개봉영화,한국,Korea,20,9430,2,6640,125,romance,romance,청소년관람불가,1,일반영화
599,주인집 딸,계장혁,0,2020-05-07,개봉영화,한국,Korea,21,9420,2,6640,125,romance,romance,청소년관람불가,1,일반영화
600,금의위 3인의 무사,등연성,0,2021-01-21,개봉영화,아시아,others,20,9410,2,9030,172,action,action,15세이상관람가,0,독립/예술영화
601,옆집소녀4,원명준,0,2020-07-03,개봉영화,한국,Korea,19,9400,2,6640,125,romance,romance,청소년관람불가,1,일반영화
602,기색충,김종석,0,2020-09-10,개봉영화,한국,Korea,25,9400,2,6630,125,romance,romance,청소년관람불가,1,일반영화
603,섹스의 세계,김종석,0,2020-09-17,개봉영화,한국,Korea,25,9400,2,6630,125,romance,romance,청소년관람불가,1,일반영화
604,초대녀 3,김종석,0,2020-12-10,개봉영화,한국,Korea,20,9400,2,6700,126,romance,romance,청소년관람불가,1,일반영화
605,극장판 원피스 스탬피드,,0,2020-02-13,개봉영화,아시아,others,372,9400,1,9320,96,animation,animation,전체관람가,0,일반영화
606,그녀의 모유는 백신,정미나,0,2020-08-21,개봉영화,한국,Korea,20,9370,2,6630,125,ero,others,청소년관람불가,1,일반영화
607,몽정 : 파는여자,왕지방,0,2020-04-09,개봉영화,한국,Korea,20,9360,2,6630,125,romance,romance,청소년관람불가,1,일반영화
608,주부남편의 발기찬 바깥생활,정미나,0,2020-07-31,개봉영화,한국,Korea,20,9350,2,6630,125,ero,others,청소년관람불가,1,일반영화
609,미세스 잘주리 미스 안주리,김종석,0,2021-01-07,개봉영화,한국,Korea,21,9350,2,6630,125,romance,romance,청소년관람불가,1,일반영화
610,애완남,김종석,0,2020-10-23,개봉영화,한국,Korea,20,9350,2,6630,125,romance,romance,청소년관람불가,1,일반영화
611,어린 엄마4,김종석,0,2020-10-23,개봉영화,한국,Korea,20,9350,2,6630,125,romance,romance,청소년관람불가,1,일반영화
612,처제가 왜 거기서 나와?,김종석,0,2020-12-23,개봉영화,한국,Korea,20,9350,2,6630,125,romance,romance,청소년관람불가,1,일반영화
613,형수 길들이기,정태준,0,2020-10-07,개봉영화,한국,Korea,20,9350,2,6630,125,romance,romance,청소년관람불가,1,일반영화
614,막내 처제 2,정진호,0,2020-03-12,개봉영화,한국,Korea,20,9330,2,6660,126,romance,romance,청소년관람불가,1,일반영화
615,여선생3,최성은,0,2020-03-20,개봉영화,한국,Korea,20,9330,2,6660,126,etc,others,청소년관람불가,1,일반영화
616,어린 처제 4,계장혁,0,2020-03-19,개봉영화,한국,Korea,20,9310,2,6660,126,romance,romance,청소년관람불가,1,일반영화
617,에이리,오오토모 케이시,0,2021-01-22,개봉영화,아시아,others,1,9265,1,9265,86,mystery,others,15세이상관람가,0,독립/예술영화
618,아르코 라이브 완창판소리프로젝트2 강산제수궁가,,0,2020-04-14,개봉영화,한국,Korea,7,9170,1,1980,17,show,others,전체관람가,0,일반영화
619,두 번째 엄마-불륜정사,최환,0,2020-12-03,개봉영화,한국,Korea,20,9120,2,9030,182,romance,romance,청소년관람불가,1,일반영화
620,딸의 친구 5,계장혁,0,2020-04-23,개봉영화,한국,Korea,20,8830,2,6040,122,romance,romance,청소년관람불가,1,일반영화
621,새아가,계장혁,0,2020-04-23,개봉영화,한국,Korea,20,8830,2,6040,122,romance,romance,청소년관람불가,1,일반영화
622,카잔자키스,,0,2020-01-30,개봉영화,기타,others,21,8771,1,8771,100,drama,drama,12세이상관람가,0,독립/예술영화
623,죽이는 여자,애슐리 해밀턴,0,2020-08-23,개봉영화,북아메리카,NorthAmerica,1,8710,8,8710,823,horror,others,청소년관람불가,1,일반영화
624,할로윈: 살인마 잭,앤드류 존스,0,2020-07-21,개봉영화,유럽,others,1,8690,8,8690,821,horror,others,15세이상관람가,0,일반영화
625,기도하는 남자,강동헌,0,2020-02-20,개봉영화,한국,Korea,34,8505,1,4825,73,drama,drama,15세이상관람가,0,독립/예술영화
626,블러드: 궁금한 이야기,,0,2020-06-15,개봉영화,유럽,others,1,8420,8,8410,817,horror,others,15세이상관람가,0,일반영화
627,피그테일:피그테일과 거미소녀 그리고 레슬링,"카이야 토시히사,유아사 마사아키",0,2020-07-09,개봉영화,아시아,others,12,8230,1,6390,81,animation,animation,15세이상관람가,0,독립/예술영화
628,사내정사: 은밀한 회의실,이두희,0,2020-04-24,개봉영화,한국,Korea,20,8210,2,6040,122,drama,drama,청소년관람불가,1,일반영화
629,카르멘,,0,2020-06-03,개봉영화,유럽,others,6,8200,0,4820,20,show,others,12세이상관람가,0,일반영화
630,어서오시게스트하우스,심요한,0,2020-08-13,개봉영화,한국,Korea,58,7760,1,2090,27,drama,drama,15세이상관람가,0,독립/예술영화
631,백년의 기억,피에르 올리비에 프랑수아,0,2020-06-11,개봉영화,유럽,others,6,7550,1,240,4,documentary,others,전체관람가,0,독립/예술영화
632,미스터 주: 사라진 VIP,김태윤,1,2020-01-22,개봉영화,한국,Korea,692,7500,2,4500,90,comedy,comedy,12세이상관람가,0,일반영화
633,설화,최형렬,0,2020-04-16,개봉영화,한국,Korea,4,7430,1,3000,60,thriller,others,15세이상관람가,0,독립/예술영화
634,기묘한 이야기: 리플레이,,0,2020-08-23,개봉영화,북아메리카,NorthAmerica,1,7380,7,7380,696,adventure,others,15세이상관람가,0,일반영화
635,좀비캠프,데이빗 마탈론,0,2020-09-25,개봉영화,북아메리카,NorthAmerica,5,7000,1,3000,60,thriller,others,청소년관람불가,1,독립/예술영화
636,장모님들의 사랑,왕지방,0,2020-05-13,개봉영화,한국,Korea,20,6890,1,6160,123,romance,romance,청소년관람불가,1,일반영화
637,더 프린세스 : 도둑맞은 공주,올레말라므,0,2020-08-12,개봉영화,유럽,others,423,6736,1,0,0,animation,animation,전체관람가,0,일반영화
638,외출 3,구재은,0,2020-09-28,개봉영화,한국,Korea,19,6720,1,2090,42,romance,romance,청소년관람불가,1,일반영화
639,화끈한 미용실,김춘수,0,2020-09-09,개봉영화,한국,Korea,20,6720,1,6090,122,romance,romance,청소년관람불가,1,일반영화
640,배달노출2 : 초대남과 좋아죽는 와이프,공자관,0,2020-05-29,개봉영화,한국,Korea,20,6530,1,6040,122,ero,others,청소년관람불가,1,일반영화
641,가자 장미여관으로 4,최우성,0,2020-05-28,개봉영화,한국,Korea,20,6500,1,6040,122,romance,romance,청소년관람불가,1,일반영화
642,구멍 교환,김종석,0,2020-08-27,개봉영화,한국,Korea,20,6500,1,6030,122,romance,romance,청소년관람불가,1,일반영화
643,나는 야한 여자가 좋다 4,김종석,0,2020-07-30,개봉영화,한국,Korea,20,6500,1,6030,122,romance,romance,청소년관람불가,1,일반영화
644,마누라 공유하기,계장혁,0,2020-08-13,개봉영화,한국,Korea,20,6500,1,6030,122,romance,romance,청소년관람불가,1,일반영화
645,어린 구멍,김종석,0,2020-08-13,개봉영화,한국,Korea,20,6500,1,6030,122,romance,romance,청소년관람불가,1,일반영화
646,김비서는 정말 왜 그럴까?,김종석,0,2020-09-03,개봉영화,한국,Korea,20,6500,1,6030,122,romance,romance,청소년관람불가,1,일반영화
647,가슴 큰 연주,이동준,0,2020-06-16,개봉영화,한국,Korea,20,6470,1,3700,66,romance,romance,청소년관람불가,1,일반영화
648,어린 여동생2,이정석,0,2020-04-03,개봉영화,한국,Korea,20,6450,1,3660,66,romance,romance,청소년관람불가,1,일반영화
649,작은 소망,전우성,0,2020-08-13,개봉영화,아시아,others,151,6400,1,6400,128,comedy,comedy,12세이상관람가,0,독립/예술영화
650,친구누나들,이정석,0,2020-03-20,개봉영화,한국,Korea,20,6390,1,3660,66,romance,romance,청소년관람불가,1,일반영화
651,어린과부,한동호,0,2020-08-11,개봉영화,한국,Korea,20,6370,1,3630,65,romance,romance,청소년관람불가,1,일반영화
652,예민한 모녀,성운아,0,2020-07-28,개봉영화,한국,Korea,20,6330,1,3630,65,romance,romance,청소년관람불가,1,일반영화
653,부다페스트 스토리,아틸라 사스,0,2020-08-13,개봉영화,유럽,others,33,6005,1,4520,64,thriller,others,15세이상관람가,0,독립/예술영화
654,피델리티,니기나 사이풀라에바,0,2020-04-15,개봉영화,유럽,others,1,5760,1,5760,64,drama,drama,청소년관람불가,1,독립/예술영화
655,판타스틱 썸머,,0,2020-06-25,개봉영화,북아메리카,NorthAmerica,5,5685,1,4426,62,drama,drama,15세이상관람가,0,독립/예술영화
656,슈윙! 블루 노트 레코드 스토리,에릭 프리에들러,0,2020-03-19,개봉영화,유럽,others,2,5560,1,5560,60,documentary,others,12세이상관람가,0,독립/예술영화
657,바람의 언덕,박석영,0,2020-04-23,개봉영화,한국,Korea,28,5510,1,60,1,drama,drama,전체관람가,0,독립/예술영화
